    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb08ccfffff69ae4fffff44cb6ffffee2e960000033d10fffff27f7affffea241cfffffef9d2fffff3ad78fffffe7318fffff45f32fffffe742efffffe28d8fffff308c6ffffeff104ffffe673cefffff453dcfffff2f620ffffefcd94fffff6696afffff3c5ccfffff63c180000000f9effffec4700fffff2a9d4fffff2a4ccfffff0fe660000022830fffffb9e40fffff0fbb8fffff2b1fe00000899e8
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcc270fffff8dc62fffffa7c42fffff03e74fffff1d88800000003aefffff4c4c8fffff4fefcfffffb5226fffff9a872fffffb95b6ffffe99facfffff852d4fffff575d4fffffc44a0fffff9cdd4fffff78878fffff874d6fffffe1314ffffe8da0efffff72e9cfffff28d3cfffff2e3f8fffff2c53afffffae012fffffb8c5cfffff9906a000000880efffff21e36fffff68d26fffff5ec38fffff5d6b0
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4a9f6fffff12c08fffff52370fffff94d0efffff78666ffffeb6896ffffe66c48fffffa6e7cfffffbd5f0fffff62e30fffff71ceefffffa06d8fffff7aa4afffffea282fffff53eccfffff0046cfffff29b66fffff3ad78fffff684a4fffff47e78fffff9faf2ffffefaff0fffff56c5afffff6e03affffeb83f0ffffff6f1cfffffe1bf4fffff688a8fffff2ad1afffffbed98ffffe8bb0affffedcf72
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffca610fffffa18e4ffffefda78fffff84c62fffff2c88efffff817c8fffff852fcffffef6278fffff21b70fffff3d98cfffffa3afafffff86f30fffffc61d6fffff099eefffff88514fffffbd9d2fffff3f226fffffe664cfffffae8fcfffffbb31affffff19cefffff76742fffffcb728fffff60b2efffff8bb20fffff6f292fffff4acf0fffffb9bd200000025e200000186fcffffeeb614fffff545f8
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdb1befffffc4562fffffc04d6fffff79f38fffffe0d3efffffafc70fffff5fbd8000003265a0000003190fffff7eeb0fffff83316fffff5a55e0000013a44fffff1eb86fffffe861efffff75a9efffff6f4f0000003355cfffffd7a58fffff6e2c6fffff74c70fffff7c6a4fffffcfc3efffff27f5600000078bafffffde3240000062e30fffffbe250fffff2c63cffffff603efffff42c36fffffbdb54
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005db280000042dc20000068d100000001ee0000009b39e00000423aa000002554a0000044ed60000002e0c000007593a00000a12c4000006ca2e00000ae21800000693ee000005f584fffffffe6800000772a0fffffdba34000008f088fffffe5b58000004d91a000008baba000005e212000001b17a000002772efffffeee8c00000e5c1200000700a4000008dd0e00000082ca000000baf2ffffffbc96
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff56c0fffff39c40fffffd419efffffcf768000004d0360000026bf60000001d1e000006485afffff6569afffff3d116000000ba460000020848fffffa60b0fffff999dafffffa3604fffff95640fffffb6f2cfffffbead4fffff9c6a8fffff68746000002c6ccfffff80c16fffffe5bdc0000007a9cfffff2b42efffffb5d72fffffd80f2fffff909b4fffffd76e2000007ab7cfffffe6688fffff3f44a
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009cb660000091336fffffd4eeefffffc7f28fffffc56befffffcc2c20000065d500000055cb600000917d2000004b57afffff9d730000003d50efffffadb3800000e531c00000313480000034472000001e49e00000245c00000098c46000004955c0000028b980000013186fffffd6970fffffabbc200000709e8000001b372fffffb5f5effffff89ce00000126ac00000c7c6a0000032ef4fffffc6f54
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee0e66ffffe7e60cffffeadb58fffff9ba66fffff93124fffff3a10cffffe834e4ffffe93798fffff14db6ffffff7706fffff1b85effffecce26fffffaf1b0fffff937c8ffffee1dd6ffffe6ab96fffff2e1bcfffff26472fffffb82cafffff1411cffffebf38afffff7c2a4fffff6da60ffffe6b9bafffff42ed2fffffc26acfffff65a08fffff4d0bafffff6366cfffff7eb3cfffff47006fffff590e6
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff473c4fffff53944fffffb85a0fffff885f2fffff7eb8afffff31b94ffffea812cfffffe4c9efffff811cafffffaab84fffff29bf0fffff30144fffff84daaffffed7cdafffffeb5ecffffee9ee4fffff9a80affffeeae3afffff1da0afffff4a1a4fffff2ec5effffeaeb58fffff984dcfffff5b4a2fffff2f11afffff28ee4fffff8edb2ffffed4e10fffff7b156fffff2bce0fffff9d666fffffff9d4
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006632600000a9a54000006af54000007d1ca00000a9ae200000066a2000004e8e4000000b496000005e01400000997bcfffff91dae000001c88c000002687800000e33c6000003f89c000003858600000333a2fffff95e98000004b63efffffd75ac00000b0bbe00000a0b52000001eaf8000005e346000003932affffff4b820000120902000002deda000000b85e00000b4a42fffffd2e2e0000006b50
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaa3e6fffff5f2a8ffffece590fffff11cb4fffffd139cfffff6de46fffffb727afffffe4eb4fffff57df8fffffa887afffff31f3afffffd80a0fffffeb676fffffb20f6fffff2378afffff9c0ee000000c082fffff8add2fffffb91200000000182fffff4d66efffff9e018ffffff5596fffff838b2fffff5d0befffffe8d36ffffff260afffff95930fffffd27cafffffb59c4ffffee5a00fffffca100
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004547a000014340600000f58f600001b8540000011a2ca00000bf6ba00000d075200000d56e4000018fcbe00000fc3d800000f77ac00001292e2000018e4a600000b39ea0000133a36000015b2bc00000b115000000cc6e800000e50460000124ed400000b2e44000015320e00000fb8cc00000bb908000012502600000dab4a0000150364000008177200000b49220000140548000017171e00000ea53c
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000078932000006d4d0fffffd8ea0ffffff345cfffffb9e38fffffab5e4fffffaa0b6fffff3b06afffffe5e020000060a4e00000375f0fffff79b1cfffff941f8fffff0de3afffff73b6afffffc0a0200000cfcfafffffb506afffffd5c7e0000040afcfffffed09a000003f3e40000019870fffffc23aefffffc311cfffff45b30fffffacf2afffffc3f04000008b12efffffbaa2200000771080000068892
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff36de2fffffa227afffff47310fffff32f0cfffffd1850fffff212ccfffff34c5afffff85728fffff6a540fffffbfd38ffffeefe0efffff619c4fffff2c3fefffff5a32efffff04f88fffff9a712fffff69eb0fffff01f6cfffff3f284fffffc5f24fffff0ec48fffffd5982fffff7a8c2fffff299e8fffff47c6cfffff43686fffff5fc5efffff3b00afffff2a412fffff566b8fffff6cb7efffff4290e
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0f7c8fffff73508fffff6b3eafffffaa8dafffffcb8fefffff8a602fffffb128efffff4030a00000825c2fffff3156cfffff9e1dcfffff1b99cfffffe81acfffff463a20000026112fffffa2e3cfffff4961400000410b0fffffe06840000005628fffff9a84efffffcda5cfffffd801efffff77fe4fffff975f0000002d4bafffff651fefffff4fe74fffffcc60afffffea66afffffaeaf2fffffa2f58
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffefdd44fffff7f156fffff50db4fffff30b50fffff5a824fffff0541efffff27db0fffff121dafffff5edd0fffff87e00fffffa16bcfffffa59a4fffff282aafffffa1d26ffffe66c80fffff033aefffff68ff0fffff68f40fffffab134ffffef677efffff219b0fffff33decfffff7acaafffffe9228fffff32972fffff772b4fffff55b66fffff76eeafffff74ed8fffff980eefffff36beefffff90e8a
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe19b32fffffa879cfffff662c8fffff76f00fffff79106ffffe91476fffff4694afffff5fe24fffff175e2fffffa6a40fffff3a50efffff7ae8cfffff52178ffffff59eefffff740d6ffffeda682fffff9639efffff1120afffff336defffff5b966ffffea472afffff2d6a2fffff93f4afffff6f136ffffed447efffff1327afffff8fe14ffffed0bf6ffffef76ccfffff6e936fffff7edb4fffff4786e
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbbcb2fffffbfa9affffe90a22fffff9df40ffffef656cfffffcb8fafffff2aa04fffff6821afffff3f5f0fffff2563cfffff19bf6fffff14c8efffff37b48fffff9d726fffff17b92fffff46cfc000000742afffffc4266fffff9525efffff6da6effffef4f4efffff17640ffffec7ffcfffff40a80fffff5728cffffee6390fffff4a526fffff2023cfffff443c0fffff9b092fffff57252fffff3949c
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff77a2cfffff67f68fffffef59efffff80cd4fffff4a1fefffff88ce2000000b48cfffff253a0fffffdf47cfffff9f8cefffff62f42fffff797dafffff7c28cfffffae400fffff5a8f8fffffbff16fffffca886fffffa7f7cfffff8626c00000277a4fffff537b4fffff34a74fffffcba64fffff5bd02fffffed16afffff2ebbcfffff86570fffffb660affffebfc400000083be8fffffbcddefffffae64e
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff919fafffff9673affffff7976fffffd4984000000d626fffff64444fffff6d02afffff71820fffff0cd36fffffe3f82fffff8342afffff612cc00000170fcfffff5c2a0fffff5826efffff9af5cfffff9aaf0fffff98d2cffffecd3f6fffffaab440000010452fffffea896fffffd029a0000011dd8fffffe2daaffffead134fffffd2006fffff0ab0afffff4154effffeec046000000d07000000304ae
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000404e40000068852fffffa1c940000027c9effffff67040000002a1e00000f959800000730f800000c3420fffff98bdc00000d129c0000027194000002968200000c8ed2000008dd700000050c08fffff82068000007554c000008391a0000097ce80000033a7200000343ee000007f92e00000d187a00000918f20000079bfe000007220000000123480000002b8a00000921a000000f4fb80000045d6e
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff771ccfffff87b38fffffa5f3cfffffc33d4ffffff68cafffffdf1fcffffffba4afffff36088fffff6860cffffff730400000447420000087d34000004e3d40000048444fffff7e6e4fffff9082cfffff4575cfffff1048e000003b950fffffccf60000000ada80000001812fffff58722fffffe9c26fffff1ae4e00000161dafffff6e8a4ffffeedc5efffff9d3d0fffffd1630000001ebec00000392aa
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006a07affffff4a4e000000568a000002a48200000da9bc00000197720000040e48000009ef02000005aa66000003c3440000000416000002e51200000c7232000004283200000c25b4fffffe75e4000009cb20fffffc1a0c000001cf7a0000035ef80000069edcffffffc0e00000058f08fffff97c6efffff7db820000025e3c000009433e000004c0520000010e36000003b8b4000002dcbc000003d79c
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffea375efffff08730fffff3ee92fffff59ac2fffff9a308fffff09896fffffdb780ffffee8708fffff551a6ffffecd528fffff37612fffff58fbafffff456d0fffff536deffffedef52fffff55c44ffffeb86e2fffff548b4fffff23d9effffed6fd4ffffed3374fffff628e2ffffe99c3cfffffb8ec8fffff22b26fffff2dbb4fffff73c76fffff21d9cfffff655f4fffffa2a68fffff987c6fffffadc08
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff23f8afffff0900afffff3cb36ffffef4268ffffe91158ffffeb2256ffffeefb4afffff9454cfffff4cdd8fffff609fcfffff79f98fffff6b44cffffe937c8ffffee9ce0fffff69fb2fffff0902affffef282affffea7f7cffffef6dccfffffa24f4fffff891cefffffd860cfffff2b082fffff3c444fffff770c8fffff3fda0fffffd4004fffff007c6ffffeff534fffff85488fffff2ffacfffff69ce2
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010bea000000a91fa0000091ae80000070ca2000002c34800000b7f0cffffff60a4fffff82fe8000002f8a2fffffeaddc0000113970000009cea8000005d54a000001bb740000002d28000008b4860000009c6efffffffdd2000005d954ffffff7f92fffffdc27400000283ee000002cb7a000009208e00000136240000065490000004b46effffff5f9a0000011e68000004b834000007f40c000005b35a
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb6e38fffffcc020fffff9d0c4000003df52fffff5250cfffff706a2fffffa1c16fffff01778fffffb68d0fffff2385cfffff26a000000023e06fffff6bba2fffff52368fffffb93bafffff9080afffff04af8fffffecd28000001390efffffe2b1afffff5c050fffff8334cfffff9e2b4fffff7ce36ffffed296efffffbb4c20000011794fffffeb6f2fffffd9e54ffffeea1b8fffffdc460fffffcf69a
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110e4800000fa3be0000063902000018f54000000ce8ee000009481e00000cc35a00000b1af400001387bc000016187a00000e8e5000000d29b6000012a718000016722600000d32b800000d8a4600000faf200000125572000012443a00000eefba00000eeb700000110626000008f288000017581e0000090e1c00000e52a400000e9cce0000110bca000005e7c0000013595c00000f6dfa000004189a
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000087b2c00000263c4fffff61f22fffffd17bafffffb9ff0fffffc05e2000002ab76000002e5eefffff9aad40000002ea0ffffff7ab60000046e460000015872ffffffb5a4fffff80ca4fffffcf1fe0000058f36fffffa87e8fffff817c4fffffb27acfffffb42840000025a72fffffbb094fffffd34b2fffffae46e00000b787afffffc8aa8fffffa71b0fffffefb3cfffffe9fd8ffffffa1e80000051d14
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff51b9efffff6eaaefffff99d1cfffff8816afffff5f2d6fffff65cc0fffff1e084fffff27560fffff431cafffff56b02fffff29992fffff535f8fffff2879efffff5c896ffffee1b9afffff6f01afffffad3c6fffff29c30fffffa9062fffff267fefffff10e86fffff0282cfffff7ba3afffff46c4efffff3fcf0fffff7b234fffff68816fffffa8740fffff14776fffff81ebafffff11a32fffffbdfa6
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3c90efffffc2c2cfffff1a126ffffff079cfffffd11fafffffc8444fffff2ef84fffffd909c0000000adcfffffebfe4fffff90444fffffe6b0e00000597f6fffffd2dc0fffffe7224fffffddf96fffffb1840ffffecdb9efffff29ec4fffffaf64400000097e00000005aa4fffffbf8e8000007cfe80000021cfefffffadd04fffff9b502fffffe6444fffff9678afffff993d4fffff532fefffffa8644
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa92f2fffff381cafffff68a52fffff48cbafffff70cbcfffffb2dfefffff34cd4fffff441eefffff928b8fffff0c7d2fffffae34efffff633cefffff8163affffec76bafffff6e41afffff1940cfffffb9f64fffffbc9ecfffffeb86cfffff2af2affffe9c166fffff056e0fffff15694fffffb5b28000002f748fffff234b6fffffba5f2fffffb56f8fffff440c2fffff4b338fffff70fbafffffefcc6
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1eb06fffffd7b54fffffd188efffff97e34fffff8311cffffe6a5c2fffff50a7cfffff64628fffffad984fffff2cb5afffffeacbefffff08622fffff93bb4fffff5b7b2fffff81242fffff1bcf2fffff1a280ffffee755efffff9505cfffff38ff4fffff80e34fffff3765efffff5af30fffff464eefffff809ccfffff0f322fffffc6194fffff7e606ffffffd7c0fffffca164fffff0e14efffff7de5e
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa6e88ffffecbb18fffff37f9efffff4422200000042d8fffff4fde4fffff126a6ffffed5cb2fffff78172fffff1e2aaffffec3e56fffff9f2acfffff15d44fffff170d2ffffeab6e0fffff6f856fffff3db64ffffecc482ffffe8d57efffff2f5befffff359f6fffffca64afffff719a2fffffc8794fffff7ec92fffff86196fffffd5554fffff68cfefffffc110cfffffab042fffff61538ffffefa8e0
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee4040fffffe5034fffffdeff0000007a5a8fffffe3364fffff4110afffff174fefffffaaf9cfffffa51c8fffff99714fffff65312fffffc5032ffffff3b92fffffddd38fffff82446fffff57e00fffff01b78fffffcfc64fffffb3c26fffff69ef0fffff05976fffff08e1efffffb5de6fffff4996efffff71934fffff3d5a2fffffb0c92fffff5825efffffac180fffffb223e000000430efffffccb9c
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9e836fffff89542fffff5afa6fffffa60f0fffff724befffffc759effffffb128fffff9a372fffff1ba44fffff43ffafffff44d5afffff09270fffff1117cfffffd130c00000188bafffffa9ee6fffff3f10e0000012b54fffffec220000005a814000000fcc8fffff960e8fffff380b2fffffaad4afffff8092cfffff638aefffff8d8d2ffffeeb4eefffff85abefffff801fcffffeeacaeffffef569a
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dde5e000009451c000009b9b8fffffec3f20000009e7000000d15060000065a160000090e5c00000965d6000009fbc6000008355afffffed50e000003b5a400000764eefffffc4dfa00000c2c10ffffff8db4000010fc7e000004f4d8fffffea2d4fffff8bd7e000000399c0000088650000001b40c000008bf4200000a1c36000005caae000006989800000c4624000001e212000009b33800000eb578
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000468a000000b998fffff38ad4fffffcac86fffffab674fffff22d8efffff2b2e0000000b58a0000018962fffffa1a9a0000034b72000003bf72fffffc0a8efffffeff1cfffffd50e6fffffb638cfffffce4f00000006bc2fffff96210000001cdfefffffbcbe2fffffecebcfffff9a286000002a27cfffffb4884fffff99d52fffff895eefffffd3d2e0000026496fffff050d2fffffd14eefffffbee4a
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049e8600000bd92a00000734e4000002b66a0000046f76000009ffa2000005f2c6fffff0044c00000a8bc2000006d176000003515000000852580000056060ffffecf90e000003b0860000021a10000004065cfffffc690e0000034876000002db68ffffff1d5a00000516c8fffffbd570fffff6920efffffbcfce000002ee0800000478eefffff98db200000946a400000642c6000001162200000c6780
