    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   64	   33	00000000000000000000000000000000000000000000000000000000000000000f3322000026400006198a580022003800005600002809393b1d020000260f50
    1	   64	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	   33	0000000000000000000000000000000000000000000000000000000000000000324c9930123625402b0044130017353f0000611a00421b23173600003f130019
    1	   64	   33	00000000000000000000000000000000000000000000000000000000000000000900000017000000000025001e000000000000000000000000000000000a1300
    1	   64	   33	00000000000000000000000000000000000000000000000000000000000000007f95936f9e676cbe40318b725961a8907957869166a79865957c9f8fbdca979b
    1	   64	   33	0000000000000000000000000000000000000000000000000000000000000000620000001f00001a005f18000006381200002f1f000046001033005000000000
    1	   64	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f0000002400000100000000002d00000000000000
    1	   64	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000000000000000000000000000000000000
    1	   64	   33	00000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000
    1	   64	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000
    1	   64	   33	000000000000000000000000000000000000000000000000000000000000000013000000000000000004001100000000000000000000000a0000000000050000
    1	   64	   33	0000000000000000000000000000000000000000000000000000000000000000000000001a000000000000260000000000000000000000000300000000000000
    1	   64	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
