    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000f72e0cf70025fe2532f8be10fcdefc017654f84275fae464ffd68ffcab4ffe01fffc1a9904c802f9567ffba89cfdc245fa9b63fb4274fb87d1f8b66901c0cff8f4ebf9ead0fe3fddf9431dfcff6cfd7cccf805d9f7639afbe391fcc77efbff58
    1	   46	   33	000000000000000000000000000000000000000000000000000000000000000008a57e0aceca04d99305d3cf087dbd089c11097b09072da40972050797990cbd00081da307345d0b8973051e1d02e5e5052c3b05ec87093cff09d71607d05b06500f0da1c401948c0a2b5909d12706e0b5076b2605e3db07172c098cd707b191
    1	   46	   33	000000000000000000000000000000000000000000000000000000000000000001d0acfcb9ae04230800b71e03c7840005c2012ef2fdf4960271cbff62c20081f1fb209c02d4ef011052fc4cbdf9e395ff81cb00861bfb20affe26f7fdc966ff6272fc430ffbd5a8004103fdc4000070aafe9547fae3e300bad50259a7fb0cb4
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000fc6907f90cbefcccc7f6c20efade17fa38cbfb64f3f950f8fc6030f6f263fd97bcfb7ee3fd1d5efa4dd2fdcfbdf6bc04f71996f8cdccf9a3ddf72ac3febbb6f72fc9f6acb7fa19faf9a4bff9e9fbfb08e0f8a3e8feddcafa6b0af980fef79037
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000f96095f87f0a021276f73104fef5f6fd11dbff55d4fd0c77fc26d701788a01f835ffa4f0fe3600013626fcd5c7fe34d8014799ff08b1fdb5e0f8cd50fc0d02fca918fca049fcbfcffdfc4ffe3184fcd86e00bd0ffaeed3ffbfa7f5732d01235c
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000fceed6fc887ef98eccf985b2f61600fb3f3efa7b09fa9551f6a2c6f03ef6f9d482fe90a2f4a2a2fa9f34fb1777fb043ef8b7edfbe573fa9ecef6200af6cc4af6b417fb0399fc263bf87b19f9ad1bfbd0a8fc6860faf7cdf8f164fb7c1af903cd
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000f9b15af78ea8f6118efa7719fb9d5c010b7bfe57aafc9dbbf68c83fc27d5f9175bf8f430fd43fcfbccadfdf01003078cfac056fa58b6fab419fde1a8fcf5d7fa8f3ffa846df6484df9021ffc5a3ff9e628fda9b4fb6e98fb6becfc7d02ff2238
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000fc3cd6fe6fa7f85730fbcf5effe8c9fe8659f9fc47fb7347ff8c60f9eb83f90086f8cecbfdbb52f4e20ff62b5af89a87fe0aacf923b1f853befc4e42f9d3f2f79483fa59fcf85fe9f6fa44fce490f9e326f73144f87b46fb0971fddf7f0030a6
    1	   46	   33	000000000000000000000000000000000000000000000000000000000000000000726fffd4bef8b5ccfffe61fae98dffda1c00d885f96372f83d5dff12e7fe7b06fe047cfdec22faa6edfabdf7fbf901ffefdbf95b2df8ba79002585fb7971f800aff8cfc3fa40f1f93d5500b54efd1762fdb34bfb5668fea08cf83498fdbc9d
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000fa4f38ffef16fab521f91fb3f9b973fc8b54fd027dfb4df1f694e5ff71c6fabc42f43d35008894fecb1df8ca4bf9f57cfacbd300917cfcede4fcb7c9f6ce59f97b04f75351f9f2b7fb6b06ff613bfd6d8ffc9ec9fa8cd2fe236cfd31d0fc3f56
    1	   46	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000fecf8e03f0c90165afff3d26fd4c6b01f9f105e7390379a7062748041a4c071ef60388e402bedf03c2a4045abe038c6d00868300332703dcc30674800449ebfe0e3e02082907cdb004e224fb79bd0417e4fff355fff7fb01ab25080e47006660
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000fde386fd79f6fdce0af7b461fbc2ccff82b5f9103f00ce3bfbf9a6fcaf52fb52b0fc6d6efe29c703a26000426bfe039101adf2ff139103ce95fe781dfd463efe8307ff9a81fbd642fab5e1fe07d5001a12fed99f018230fb8d67fef5b9fe31a7
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000049589fbf116ff5c2efa0541040d710105d5ff315c011f9b02ac9c02697200440f039ea80288ce0088bd029fff03708c00a558ffc58803b153fff3a703388206dabffe5bda017ed403cf59002a09fdc82a03e3b800f050fe1a7f02d42804cef5
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000f5afb8f7217ef9f4c5f51b53fc0ea0fa4ad0fa022bfbabd4fbd5e3fb5e1df7fd21f955eefbeac3fbc725f6fcabf5f0c2f7eb5af85d47f9ec67fa1d35f8ecb0f5aa84f89212fbdd12fa6513f6a4dcf7f902f916cdfed5defbedf9fc8336fe78fa
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000f9c6e4f44053f9294df809ddf6ebd4f90441f45b48fc0c62fcbf52faeba9fb0c37f55a04f80cc5f81268faf8b1f629bcf86b12fa9c5cfafd64fd44d5f77fa0019b11ff72c9faceb2fbcb7afac3b5fb9221fba1f0f7a052ff1633f41bc4fa6358
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000002cb78048bc6ff6b100179970402600302a4fdb8d901f54703880100379803fb7e09b11d04136e058a6803403205210208094704d25d027ef502f07dfc6a1602938c0048fa08604c0544fe00cd5e03859201625204a4e402b93d05d37f029488
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000120dff3b7c0065bffbc6fcfa19f0fe65affd3329f8f539fa4439fd776e021131fc6fcffaf20ffd1925fd5bcbf94bd3fd9fb8f917a5f8d5a6f91852fe3054f899b300590efb2ed6f9c90df93aff066781fa9466fa3e47fa7dafff754ffd6cc7
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000097f640caa5b05e64b06cf3b0367260a6e01078dca05e636049998070cce04ffd40a3b060879e806e7700570b5032e1209160105f05802de64064bf406a7db0be8e10d472b0cfeef05a4eb09a29c0519a10bab380547250288f408b7800803c7
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000003d567ff8bdeff8d1501440103852d012a3bfadfa1fc490701d0d4ff6408ffd2bd012747017783013c0b00298201bea2032b45fe8efffd9a4bff1062041ba1001896ff80410480edfce24f03d0aa039f61015a5a02914df5da4fff39b300c7ce
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000f9121af8b180025977f7b35efc07d3f97f57f9ec4dfc8ff6ffb02ff92ab6f8dbc5fc65ddf6c0cefd34e5fe6b0ffd0287f7c1cafbd9c9f8da1bfcf5e8fad3c7fe1486f917a9fa90c1f96492f76bdffe97e4fb7967f71c38f6b9caf9c2a6fb21b4
    1	   49	    1	00000000000000000000000000000000000000000000000000000000000000000461f4fd05ecf8e37efd6995fe4baefdba17fe21cafa3082fcd03cfea1fb00b5a003f88dfec641fbe7c2fbee61fe44cafc46fc00aa4dfbcff2fdb802f9c4f4ff8f23fec3a4fbbed7fcde32fd26eafd57dbf9954dfb276cfc26f1fcc9a8fc4caa
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000f9889ff6824afde17dff8513f849e9f99cadf7bf3bfb7209fba65afa9d3af9dcbcf51925f8048dfb2bfffd2344f8b0fa00a0b6f94685fd35a5fbadf7f8c59bfaee1afafdfbf9edf3fc6667fd54acfd1c08fb77d9f8a74df5f7da000af701c710
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000fabc30f86fcbfe78e9fa2074fc008bfba7a4fec9e9fe089ff6dfa2fabb2ffc965efb4e06fb9286fc5c85f78cabf583d5f340f2f52c7afb3665faea01fc47fbf84dc6fe5bfaf6efc0fa7fd5f78c8bf77d6ff38d96fb8bdffad458fb03d2faaf16
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000f877b8fbf66efc329ff9423ffc96b8f8fb36fe7d7bf6980ef8018cf7eb9ef78d11f9b53bff03c7f4bf6ef892bdf437d9f6c86ef74b38fbf465fa7fc1ff1cb7f762d6f71bdbf9ec6cf6e2dafa0e5ff614b2fbd6a0fa6f85f805def9571df9c085
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000f796c0f93ce5fc872efe396efc83dcfe61a7f712eafd9a3ffb451bf985efff6c11f9ea7eff880ff7b3adf87959f92d40ff5efcfa4926fb9e6ffcb88df7f058fc6c6ffde0e3fe7146fa032efdf6bcfe95a3fe861efda062f9eda7fb07ecfd9127
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000fce7fafc51fcfc590bfab89cfe4041ff96eaf7b777f993d2fafa41f7b24d015c2bfaed1cf99883fcf98efe75bbfbb656ffb084f8c4c7fc46a6fb762df7f239ffd50cff2b20fc7fc9f9b342fb84f2fdcbc9f83d78fa6b1dfc82f3fb9bf7fe5f3d
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000004790501f94b0756ad022003ffe3470561bb048c3b059884fee085049f47033f9803a1e4ffb4a8fb3a30010688fc439d021b9a054f5dff9fd0ff322000b06efd4f04057b5400c55d0673ce03c5bfffc5a003936dff7dd6019ab903a53e07b692
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000fd3c40fa3365fbbcc3fa93deffb1bcfa997afa95a9faac7ef47ecafeafa0f8acdff8f285fdc451fe84b6ffeb1efa7357f619b5fdac95fc3bd1fa216b02e4caffb833fc4264fcff11fd49b9fb6658fe8c3bfb2a11016623fea059faa4c8fe6fa9
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000169e1008c18fef78d022c09ffc62bfd824a0115fcff14ce01829c01774200cf1c035f13fe760f068f81019f9e01da46fd0a8604e87cfd6ae0033e2802a22efe49230336110024d8ff967902906f03b8d801c1fd023de400b0e3febbbb01b5ca
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000faa37ef8de28f7819ff70412fa80c9fc9c81fb9c29fa598cf7d125fa520cfadb64fac6caff5058f8ce66f9e17bf872b6f9c687fc4ea3f7262ffa54e0fa257cf4c1effcd9b5f8c7baf9910efa5e8efcde94f7e827f8ebdcfaab9af9f93df9e657
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000fabab1f9d6a3fafe56fc7929fa218bf354a1fa78a8f907f8fce087f5c49ef7036cf59478f9afc1fc1ac6f66425f9950bfc45fef90be4fa6cc1f9b6a5fa911dfe67a4f6a643fa07dfff1971f5dea8fb9f47f400def8aa24f9b15af510a2fa8f92
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000026a0d01ed97007e3eff077702bf68fef7450354e3fe82dd01539c0208ad0397cd03f0ec08185401bb1701ecb200b9f201bf87009f9d01a6e40156f5ff5db9001959008bf200e44e00892f02a440fff0bd038561067ca1018bdf0231c1fd7ea1
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000fe48d6fbfa2afc64cdfa6614fa692eff08e9fd229902165afe2f06fe1522f82c10fcad9afb74a3fcb659fe8f09f8f03df86299fe8e67fdca68fc0a82ff3d6fff0b80fa5dc9ff4c51fe16a3f95273fac746f92529fd4e41fcf6b1fb119ffbeafa
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000743190643a007e6b206cd500c59c6098c8f041c9f08889108771b0303bb09fb4f05cd24076cd706e76a090f2b078c2e092098068f540778070cae4804a6dd0885dd0a5e03088246041ae908600a0252ac09f60009c6b20accc3082920082b88
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000076cd2ffa133038fa701634c010908fe514d00a226010ec9fd4cbafd27b801ae6cfbac6101daac051fd101ce01feac0c0108d7fcc351fe188a0357e60240b201cd95fdea08028cc8fd614bff1939014650ff6002fc3498fbd4bcff078efc4676
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000fc99ecf9ac22fac302f8a8cffcacb9ff39fdf8bcc4f802fbf6dd21f6e3e2f6687c007eccf68229fff00ffb1cc4fa9e45f53f2efb1632fb53d0f7400bfc374df5daaffb08c8fadd8bfa7fe0fb006dfc6fe402dd39fd8463f91a16f8e739fa333a
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000f85c7eff250efdd954fededd02cb85fa8f92fd519df86d89fbf224fbf8a8fd7ad2ff6ceafb15f5fd1848fd70f401d9f3f9b9befda28cfa882dfbe898ffe0e8ffa6ddfc872bfbea9bfd70f1fcc3d4fbc50cfa979dfcba8efcee85fd765cfa8d96
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000f9bd63fa8abef9221cfa3592fb5123fe2358fa8099f98b1df70e80fac965fe94cef9dc26f7b452f79dfffbe71af84cd8fac522f56506fe7512fa9c80f6ecbfff3cb9faa825f98879fc81ecfc8151fc7138f68633fb3462fac576f65674fb581a
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000f9d12dfced0ffc5ad2fc74b0fc4576fd30a5fa05aafd88c5f95af4f8f19cfcf56bf92726facf35f801ecfb415af4fad1fcd8cdf9591bf71c25f7c460fadc94f68251f990bcf3d3c8f90302f7dcd4fccff9fdf474f8657900ce13fcee94fcfd8f
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000fb65e4f80579ff48cbfb9b7ef652fffb6975f90cc2f90501fa2c42fac70cf4bb06fc373afced72f721e5f9da44f58f2ff800c8f88911f8e894f73bc2f8119df8ef56f6e77cf9ce4efd35cdf8e0e3f73b16f7f799fbe1faf53921fa8f9bf8491a
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000fd5661f91901f8a0b8fbecddff22abf84f65fbb0d7f9a86eff3a39fb1b08fcbd2bff529bfcea0afb54ff02e810f907d7fb5bbbfb3e8fff6883faa520fd5fb9fc318afeb4edfd3aeafc4686fc87a8f9db09fa94dbfbd625fee9b9f51f72fd9bcd
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000fed7f1f5a94cfe6105f8ff5afc55fe0401a3fb85e3012efdfe6841face72fac173fbf45ffe107efcf769fbe3e8f703bdff1656f622d1fc60c8f879a7fd4e47f83e7bf9c23cfd342af79be6fbe308fc00bcfe48bbfbd82afc5624fcf658fc4906
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000028c7dff7d61ff220e0265b8fc177205c9da039d090070fcff41300742cd065f06feab68014f5c03238d05e0aa05f61102d5c901fdcf0162deffd4ab06386c00058f016a9aff5279017b650439ad03799c0469f0feda9d05ad5e0090a0fdee21
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000fca6eafbbf750201fbfe1ea6fae1dcfa468ef97b9f029fc3fa95d7fbd7f5fd6e4bfb44ed02f6bcfa740afdc3cbff3f01ff669102bee9fc5711fd2467feefa701011ffa60d3fd4d90fb648dfd3ed7f91543fec6ebffeb5c011c33fe58ceff50fb
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000005c5d03e2f5024fbfffdebc058768ffcc7e009fd0fd476d026ff9001f3e0611bafa53d9fd5a91004408028ae104b2000218b20601cd01184f040bb6fca8e000f8bb00045efd2b97fa9e5b04d89204047800e5c9ff816cff572404280e02244f
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000fc471df5501ef30080fb8e57fca082fa1c08f6c5c3fcad42fa37f8f5ec74f7e21ffc03adf6c3a5f74debf9e1b0fa0f7ffd4dc9f6ce77f888e6fc11e6fc60e6f1943af7ef24012eb7f5c5e4fec13af85590fa5cf6f754cff628faf8df7af9d904
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000f4267ffc30f4f4f47ffa5fa0fa8af4fb6399f8eb9df4f1f2f9a9e5fe4192f950b4fc4783fe1b5ef67fa8fc96cbf3b27ff6c4b7f69f79f7d907f7ce95fb38e1f72dbdf4508cfbc402f8e58ffa69d6f8c8c8f9c69ff41ea1f42117f9a4daf8bcb5
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000006895001cd0b0267fd0456390141fb04168affe96e05537e01bbe4ffb22b0355d6fdcdee0253d2fec4030093b90350bd0316c902042a02cba20409d503f17706696900af56ffe962ffad2efe2c2c01a81f04c710fc555500fead0190f6015b99
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000fb641cfc20d0fb789efba97bfe2968008b4ffd6c41fecbaaf5a934fc9b82fa00a7f972f40132a8fd2ace0081c000b48101e04bf7a667fbc1e3012d5300e589fba037f9b8b1fa99eafeeae702910dfa7864fec8c4fa48c2fcee1100df22faaa7b
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000bcbb60827a904e76909c0a0060d400a57dc09a55307a2760c622c092cf00637760836b107a2580af7ab09333f06cd7f071b4f08d6e4040fc105ca8507f1e20cac2b04087a092b510ba5980671f505c25f072ff60c3d940a8c09040b9e05f556
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000004aa22fffd9cfb9b51fd8ec8fb26d8fad6cbffbc66fbac9eff9a6a009a37fc177bffc9b8fe1cfd0249f201d45afe4e4bff2167ff1420049a5801367701c56dfedb6d0785e0fb334dffc906fec6e5048fda01e9f5fe2eb5ffe35efeafe4ff2b01
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000f918e3f5a101f87520fdef58fbf2e1fc813bf6389df4913df83204fb25effcd944fcb5cc0125adfa432df8f557fd271f01b769fce553fc5e7ff897e4f716dbf9e19ffe1ca7fdd0fafd6c96f7ee23f713d5f8c1d3f9c5f8fbbfdffb2512fd3112
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000faf4d7fcebf9fdba38ffedfffc343dfabf80f6fe60024eb0014508fbb36001b710fd7dc2fc8e10f85ac9fcd833fbe6fcfe39c2fe6cd1fb8411ffac3bf9ab12f99e4cfb862efd449dff03c6fac8dbf85900011270fbc7d3f8c2c6fca6b1fe2725
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000f4bc84f3a794fd18d7ffed7dfb0db4fe232dfc66bff8ec14f82d08f98a36f800f7f679cdf97b85fa3c0bfc62b8fc8f37faa724fa8adcf45713fb81a6fad62efda91df91e15fad527fcb840f7449c050ba3f91d12fa5e93f98533f90bca007978
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000ffb3e9fa8e94fad1d3f4a5f5fafa6bfcc756faba9ff709b8fb570dfc1744f9e9bffca625fa37e8fd553ffb953bf7c666f7c0ccfb0ea2f8c99afa74c0f9d0b8fb6272fe8b3bfa3299fc3970fbea68faee8bfee70ef8309bfcba10fd825afbbc53
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000fd0a3afc0212fc0d25f6af15f5578af869bff844f8fca3c0fcafe9f6fdb6f5837cfc322dfc9cdcfa0da9fb8921fd4a88007b42f81582fb53a8fab55ff98008fa9752ff2940f74ac2f7af96f51395fef673f78e5cfbc04afe1726fb49caf76853
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000fc18acfe54a9fd7b84ffbe86fb2c4af6d62afea368f7ca7ffddc2ef7ffbafe1f37fbaf95f99c9500217cf8fa10fa87dff94816fd1f66fcca4cfec716fd9938fbd1b2fa5f87f95f4afe2af1fa85e6fe445f001064fc04b2ff6bfbfdceeaf78150
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000fbe83a01574ff9c4a1faea15fada9afe7f46fe06aef94c6cf7a75ffa1764fe60da0194d7fa47c8fbbba1f80349fbb458f84d1bfd5938fd683bfee9affa73a3fe2d25fea57bfc8ab000b70efcbb1efb92ffffaa83fb2e09fd7504fe05bbfb1134
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000024ec50202c0feefe002d60903cd7a032813fefda30012ab0661a9027ed1044a2b039700ff9ddd0576c30249b803db2300c94d00915203124501d0da037bdd054e23005fd1fb0db2058d8e029c7f02208a03daa401e30201ccf5fb59b5ffa286
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000fe806b022711fd44f3fd8811fc1eb9facab2fcc725fd11befbde540129fdfcc2d8fb5e17f87037fe6416fae2b3fccc62fdd9dafc832efafbcafe4b1afa8e1dfffd55fba95bfdd019fc05ac00a57afadf52ffd75af9aa8afabd0dfd697e003a9f
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000fc495500a77f0245060115de016afa00a3e3002ec405d0ad06442f025b3704d5900430c502b1f4007e8302184203ffa103c0ca00d2e3ffae0f00ec1b01a6710124f7fde61d01d35a028e9e030ce204fd9f0361b0026f4c02617800eb2a040f27
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000f7dd03f7e865f8298df614a1feb6cdf70d10f76e13fbf36df89bfffd69e0f51de0f956fdf3ab2bf9def1fba0f5fda1d6fba243f54959f892a5fba67ef8b852f92ebbfbcfebf4abdaf8cd96f7ab8ff90ae7fdc168f58069f6206bf7afcff72753
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000f8546dfa31eaf4102ffda4e8f9008af8e47df7b082fb61faf914d9f704e2f6dca2f8abd8fa52ddfbc7a6f98f83fa3439fbf70cfad271f845eefa2cbefa40f1fc5448f811e1fb6407f83d9dfd7940f9a901fb5b5bf85422fcef6ef9b5e2faddb6
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000195830afac7076c94054ca7ffbe630590d404248e01b3cb04621400581cffb95204407801daee03110503120703f9ccfff5e4025612fa884103a0a800dec000e2e60304dcfe91e202360000f8cc040e88ffb253fdb43bff9cd20422a4046306
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000001acbdfb602efd3825fbb187fa92d5f951dffd928ef9ef14fc1540fabf88f836f2fa0deffa5e08fd42acfcb8f0ff2bca00ebaafc5806fbb1eb02550a01c4cffcfe8e00cf0bf81ad9fc0fd7f75eb9fa5b83fca777fbcc1afce80bff9cf7023d2b
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000b7021066eca09236f04f2c90a5c6f07775c08b4790606a2076e820a0f4c07861b0ba4f70af85b08288903e89c0496e207901f06e3d006dd5f079c9a064018096cf70845aa0415ab06dcf7099c1b0a2a810611ce0359ad0758940836f40318a2
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000ffc5b0fa853a010b57fe7c39ff169903c66a003575007b94000c19002c8001ebd4fcd63c0150aaffab95057fa3fd883201d46cfe1daa004cc103393afdaec902834c03efd1fd6e72ff54d3feea5200f65efeb055fd8a38fe4e7300f740ff7d38
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000fe0b94f6905cfd275ff9bc45fccd66fc0026f8add2f414bef4881bfc1258f8a5acfbaf1efdcffaf60dbaf9acbbfe3559f92bd8f7244df78407f8049af7cf27f7a093fa21aaffa409f8023ff6063cfc5466fa7bc2fbe736fc55a1f4da85f59a7b
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000235d3fbd894fb9622fef511f96589fd5d22fa5b0dfb6d84fb4178fcce8ffa5703fd5c13fd3537fc84cffcfbc0fc5fdafded3bfdaafdfc28dcfd9020ff1d98fe53eafce592000ebbfc9134fa3d53f7ce6ffa8825fe5b64fa9b41ffc0b1f899eb
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000fa26bbf77797fb7b2af802a9fa376ffe3250f7b753fad1eafcd1abfc4182fb311bf86d3bf74a78fa66aef3f97bf98a1cfb9a22f88f70fa8e9efcc456fb92aef6fe28ff2b67f4767ef93c3ef91e1af85219fa125af7e437ff0fd8f6a0bdfe36d7
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000feae68f870c7fed0e8faede1fa415dfb871af9f978f9aafef72723fc0818fb004af9d5dffa919af9e1effb029cf90af9fdd5fef915cdfa525af727eefb70a3fc8460faffa3f98e4df8f435f403d9f8deabf84786fb4767f8ee63fad9c3f799a4
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000fe47a6fa3451f746ebfb9ef7fca2d3f63275fb0a7cfba18ffb3156fbc887f4701dfb4541f98f6afa0c58fa8889f81969fe46a9f7ae04f79cfcfb27d5feb0a0f6d344fbea9ff63f57fc9af4fac4edfb95b9f41fe7f92837fdfed0f62ac3f80ea7
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000fa71a1fc7e57fe0114fcb8d1f91c8efb8937007eb500e8c3f6d990fb6bc7fadac7f8cc6bfe0d43ff046afcfd7aff7528ffb281f91a85f9069100848afb0145fd2539f98e11f70402fed4fefeef52fd703dfc6a12fe61e5f948adfb4508fc973a
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000fe9eb7fca7f6fe4261fc8338fec319fd05e3ffd43ffacda5fdd9e2fee0730074b3fe77a2fbb7e5fb2dfdfcd2e5fdf30cfa28d7f88395ffc40efca474fc1522fd7e57fdbf9efedfad020ee6fdedf4febdddfa21a6fe629afc2780fbfe2dfd0e5b
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000076431057de9060767ff3773062ac7fb75a4028e1e03a5ab01ef39055bd30688a0020368ff769704d5b4fd98fbff9131073531017d1d01579302416c03d9f4016bd000e06b0417ae044f6f03c7c701221900dc2a061648ffe917026a4b05c9e0
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000f77749015820001d4ffd6e93fb3956fe3e16fa8e4400c2e2fd7c0c028a7b01d97cff12bc04372b01434affc4e8fc21c1fe4a83fbfa81018d4c05616afd507bfca5180112e2fc648303507c0602e0ffd5aef9d1d1017e1bff48eafe0c6efcdd72
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000002f284fe08a4042bf3009009fd147e051e3efacd41043edd01c221fb613dfd927104717a051161ffd5e20228aa0179a102288f02f042ffe1d5065b58fb65860610ce035977feb0cafe3f60fd63d6064fe30236cb02375cfddfbefd487efeb80e
