    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcee9902f7d500401b02d885ff1ca9fdd67002646e06845d002427ff701604f8e3feea15ffd485fd7ea5ff6341ffba1201e54effeea501c26f069e320426e7015b0d0544b7fdaad5061f23ffb7d7feb816fc75ef00eb37ff96d90159150076c9
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b15ffcda20212dc0414aafe53f8ff75f8fe796d01489201c05c024bdfff9eddfec43905d52802785200d8c800b7db0065ab004d00015548fe5bfb02a08e02dd3cfe2e030127a104fab2018d66008dd1fed1d30432af00ca590479d4feb6aa
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f69cfaf81a35fb467bfbe6b3fc676df6330ff7fe53fc6f61f7addffc3d7a0076e7f7b3defbfb91f70afef85468f9bd72f65055f83cc6fce376fb56dcf97ae2fdd9bdfb83c1fdba6af9a905f99ae5fa36ecf9af71fb8954f8391bf7f495f8de53
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f71cedefc21ff25c15f2564af52243f52c13fa86dff2c910f06caeef3655f20976ef3ec3f07fbdf1741cf2d523f5ef78f5ebcff29074f65250f36941f31cc0f58203eff950f3f345f3c008f539f4f63348f277deeec97bf33b87f4989ff83018
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002bf6efb59ea04df6503c1d9f844c001ccf2000a52fe61dffd83dbff85f0fc7d6500acb9fe36d4fa66fc05b9fdff901f02c7baff61b801ea6efaf69fff56eefda47d007c41ffd81efdff4efc9682fae0ccff5703fe397f010f4700405402b6af
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9027fd83c6faf51f00fc500056ceff8aa9fbf214fc5213fd7ecdfcd95bfb7499fd98aafc89be0080caffc2a7f7a975f9eee2fe6b94fdf5fafb4eb9f7c75dfe9c54ff28f3fa41fbfd4048fab8cffdfdfafb6fd4012790fd7786fb76e0fb9348
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bad84084cb705105a0665620daa6b04dfac04f6960921fc06909407f73d0790f306ff0e07434509c35e062b810929600669110199960650b204fd1e03e90a078fa10a136f0a05e203bb960cdd4407d15f057938075ebc079a1e06f9be056b21
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b6030753ab02e04d026af4fef33e01e4d300b74e0106ff07d4cc01ee1d078540050f5602c927049562ff980f03ab41030f8a05db5d049aa706205504906900047d0479ad023b54ff8bfc0212eb05d75f057eeb055fa3018e91061c1b01040f
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f657eef653c7fc0f39f87116fc41b7fcf4a8f5fb21f98791f712c8f691d2f7602ffad398f54355f43269f8a0abf6c874f57cb1f59818fb27d6f35fecf9fe01fb4b16f9ab7efc3dbff6ede7f9197df840c9f6b9cef682fdf72e00facbc1fc09a0
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd634805af2dffd65d079cd603d9cafeb573036cb5fed817062351fe1464042f71ff135601bce2ff9619fad085fb2eab02bbc804f636fe6304fe9fda031c9a02b86dfe072301e10504166b00e7cffd4b7cff0863ff08e202d4a600997f01c9c9
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007260502546c087b7a06e41c03e79703e13b034a97077e67fe22af065a0900009dff6f0508c49a03c48c06120e05d27a05928b01db5b00fa5106149e06f9b80320d907541603ac8a06222103fcef03cd8e04375f05b17204471e03ffa701f53a
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fea61aff670dfd94e7fd8da8fda8c4ff5632faaedbfb5aa4fba12bfc75a4fe25dc05d3e4fc6980fecba7f80d95f916d6f83d58fdd735ffd56bfe4803fbcc5cfca9a6fa78a400115af8a33efe4e2efd04bffb778cfde022fdc7760251980037ca
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fba9cafcec23fc9613fe9c97fbc4d5fad9a2fa70b9fd896afb4afdfc35bc0373f2fc6104fe7fc3fedde6fdb7affdabc3fead77fc1469fe3669fde483fbdaf401e32bfdde08fc8b1cff03b0007af3fee834fe30c3fd4411f9fcdefb32bbfc8451
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a64efe83e2ff3d83fca699fe36abfaa5c0fbd14dffc09afe0b5dfcca54fa2593ffbb46fce49bfd1d0aff6d10ffd50bfd8041013315038a93ffbebafef4e3007981fdcd82fce623f6cc780420a7fb9996febaf0fedf90fe0c9900b81dfcc273
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0a7506c7da0330500cf7310714180bf53006905c09fb7a0772ee0783680c05f50b234409aee002e2d2064d0a0e02ba09686d093af60995da0a619e075eb0059d2108c6f6087e020ab7e7063e3f0bc950096ea20611c309b2a00921160a345d
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f8d56cfb55ae003bf1fb21adfd385bffe2edfe5b4ffe8406fcf173fe12f9f9c9b6fca439f9193cf98b52fe2605fd25cbfbafd1003801f815a1f73b7dfc85d6fabb94fa8426fb110cfac78500ed07fd3d7afabd96fe6872fb4a7afeba3bf973f4
   65	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ed62fc38a2fe492d03524801b7d7052bea02ee1c00aa87012ac70045e7082028029260feac73ffe13cfdf6d1fce8c7fc830dfd44be0572cf0196fffff71402ab0a0271d403baf0081109ff836300ec31018126fe5ec80472e6030250fffa3e
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f9d39dfa5488fb6270f993cef93f36faecfaf82a5ff83cb4fc90fbf626d9f2a3a8f9fb3ef6709af575f6f84c11fb7ccef7ee31f9486cf541b1f95a37fd542df8e1effbfab9fd0c66f7a814f84b00f75af3f703fef25de4fb9d0af685faf828bc
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdbbb0044f3702039f00820601c5c805433d068c2201ab2d097b5c0048ea02977603d11d046b4a04a4e001a799ff5af50090f505cb2b0465d902fc5301e33705ba9bff905708afe2026660fee651036a51fdd6ab0355f80139f402ac720513ae
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000056712060e3b03cbea04962608b13005ddb6041c9802e23005133403b7c5037b0702a6eb038ffd029e2e04175904bcf90713f403dac6054fe006525802bd3a04df0f0210f504096a024ae70464fe08d14604b28d04dca907809c04c4c707ae64
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f98e2efed6cbffc6a7fd1acefbe48dfb73c80234a5fda854fbd904fc34e3feff34012d3401358f01314bffea42fa43c7fbec0ffbcaeefdb75ffcbc7e03eb7afb9876fdaf43f8e213008d1effdb58f5a81afcd1adfba72cfdc82df8a8ebfe9db2
   65	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c42e045ce0fe136800e022075809025ce406ae8b00354a02de21ffbed903715503031206265103af430170aefe443a0019eefd708907caa9055e8c0490a1008f7f0122dd014e9f02a70006e2d900f009032bea023428feddea00d5cf0537fa
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe7c00fbcbaff7ab43f876dcf86e31fc72d0f784b800963400f0680008dcf9cbf4f856bafbcf58fb0f84f65c12fbe185fd1d26fb67d6fcf649fbe9eefe6e00f8dd84fd8073f83044f73860fd0d60fa4956fb521dffda71fd7a6dfba852f84bb8
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fca6dcfffc45f99c3ffd9c37fe75e5fcab4e014290fd2b46fed173ffd0f4f9a180012ea9020addfc4decffd48ffd3a08fbf3dcfd4efa0136110156dcfd3148f86393fb37f9fe6a98003de0002a5b036448fb6912fc7a92ffe1fb01f87800720f
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcf7a4f7ce93fbc7ecfe2f26f74cf7facd8702a39efbdd46ff65dffa853cfcb423f9e260fe391700b4a1f92d03fa0e26f3bcd0f7c167f7d608f9f5f8f855d5fe5910fb9e5bfb53dbfd18a2fe72ae046d13f95d5dfcfd46fce41dfe7cfd0067f0
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe6702fecfd7fe2892fba8d9ff0c6400ed02fce448fe4d8bfa44befc09f801ea2bf75026f9fee9fcbef6fb686b0097a0f9a4e0fceb9dff1b81018c5dff208cfcc778fbe113fdba9bfd9b4dfd4bbafbdd24fcd070ff4570fdbbd1fe1e0d0164ad
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f36fa2f39792f19913f4d8e5ef987eee8181f093c2ef0a60efd122f05dd3f4c551f3c071ee8171f08402f325f5f505c0f4c0b4ee6f5ef13710f06a5cf2dfdbf2d505f2735befd535f6251ef29776ef768ef09d90efd337f5a1fff1b890f2ce0d
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd81b3049ddffb890dfb1d3cfff72d00d4bfff94a3f9c55300cecefce5e603d053ffe6d4ff8f6cfa915cfaed94feabc9f96715fec2fbfeb3d4004760fa1da401e050fe779803c511012d1d00bb8704b6e4fe6805005a6bfff931fd71c3003f32
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa62cfffb1b4f440f4f865d701c79cf6c07cfad980faab44fd0f49f6e8b0fa5ac4f771a9fab639fa7a3901b36af8e4a0fac835fd4f42f91d50fbf848fe6e7ffb3a06f9fc83fe9932f9f029fa883b006d26f90459fb94a7fc50b8fb08b1ff004d
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe0fddfd4200fb2c3efe2beefd5667f92bcc024a75fcac99fe4284f8f735fc6515ff16abfd24fbfc31dbffca1bfb8cc0fe5ad6f8a3d0fad139faac89ffac92f79c63fa07c5fcdb35f9ba27019420fd7dc2fdbc99fcd376fc9713fd8de9fdebc6
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff7e8b0370b1021f4503e9ae0996b602ac57fe26140003d9fce2ef032986028b3700dc3a01e88901f981feea7fffeb33031354fe2c6601bb66032219fd7473fd69ec006763040129fe6dec01e697ff8bb6feee3000808b02a26bfa511d03e0d5
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f35f9dfa4e76f9536df9c72ff7f0d1f71dc4fa20b0fc02d9f9a76ff5bb90fd21f7f7d77dfbc068f69e6ff66af4fe6bf3f90ed1fb370dfb21a6f4b994fb09d0f45ed4f85241f17403fa7ee9fbf10bf745cffaa872fa9352fb1a7ff177bffaa277
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018642ffc04f033dbbfdf74200dcf203358a00eda30125f4fc20c502898d01f6adfe1f0700c4e6ff86f301fa2bfff9fc0508d504540bfc030c01a27a01f7a4019fb2fe5f27038d4201297d01bc0b0056ca019bb1003e7b03672cf9656504e40d
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d508fb94b003076d00da0b007f1800961800478101324400cb27079355ffe11502a77704b34101235e0470e9018547025f8102a82300e71bfd69b6ff32d7ffb428040c5303c80f033efcfb7c8501e46002c66d03dbc3020e820019d9fdd1e9
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa5962f84f93fa47d6fa9f9ef84ffbff0c46fa2b0efb2cd3fbebc7f681b9f63950f90ae7fb34dbfb9341f92bd0f823adfd8413f70b81f239e7fae4affaca2efe7369fb5651fafa1efa27e2f57444f551cdf8c9f4fb7420f7ac8efc7fd9f9babb
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eea87ff47c49f0cc16f236f4f0ac74f3838ff1b0c0f41326efcf02f02577f091c3f787ccf42ed7e9bfa9f2c464f75020f6859bf34202eda8e0f1db53f2db7ef21eedf17b6cf5e39cf4024defd3ecf537d7f178fdf3f43bf3774ef79f6ef47bcd
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdba2900f79a03a8aaffa0e1007ba900874effbc70fbbe7dfb742700efa401505801f32cfe9a7601ccc1fdb722fdb5d001e8baffc1bc01cd570086040161cffa9615fed860015b5bffec8afdc0d4ffb074fdc19203a53900e01c034022011103
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa6275fcbc05fcec06f89e7efdd190fa948a019caffb7a9afab0ddfb2354fea742feb423f81c23fbbf76fc1e76fff255fb63a8039451fcfa6bfe5012fb9787f8fb1dfad993fbd764fc1ff2fef312fa8867fba1b4fa2adcf7e320fe62d8f8c7b2
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044ecd073e8b0a27c7075c5804be7a08277004a87c0ab5360500820666d606a66407a87a03022e0d433d07b3ca04a59c0703c306ff5106c757089f4b07971207b0aa0413ed0b5df70910c704d37008f2480838e807111e0681660c06940a0511
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002393604f426000e0e02f9f2028c7a03e77406475803c70502ebdb075884fd9957034d320213cd02c0cfffff7f021fea035d5f000666fed87cfe8a4205e63b048b6203672e0126c50016b9011cb806247308b6ff035cd303a5e102e73e02cd13
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f686fcf844c2f8cc70f224f3f71e23f4eae3f50f6bfa3de6f760e0f530f3f3612ff78c93fe6d38f3071bf43c4ff739b8f8ce90f819eff63590fc4a3bf345d6f62608f4aaf9f50db9f8c609f736f2fb49d3f77692f84861faa084fa5142fdc2f5
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fea3c303e141fbb6fb0467e0036f0200c6b0016534fff374fc2297027fc60155bb00a35afc4062ffe7eb02131f019808fdfb2e001918039125014c88034e8e00fe3302f7cf04936506ee4602e894fbe0c9014cb0fd549a02c70e0264c300377d
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e07906092400b05103cfad02d7fc014b8406be7008db5403f5460387b3061639046c2006eb7306c57802adc802e70102012102e272025648046ded03a15b035d3700d8d002abb1072200027177039e4002a05a02510702e04a056b8604f45f
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fce5d6ff0ef000806ffc02e5f9e8b3ff84c2f5609cfb69ddfb1ebdf9c3a8fc5c36fb9f7001f59cfa1993feb654fa3554fcb4bbffaee1fdfca1fbd5f8fc74f5fb679ffc842df8092af94c2cfeb1c6fa6f62f6a092fb0d8ffdf08c00274702506f
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002321004618fbbd91fedd70fe81e1fd583ffcb6ddfbf4d90109b3fa80c5fa9c8ffe7731ff2dd9fa7beefc052a03ae46fda339ffbb27f6df24fe3df5fd715afb4033fce3f2fc5419fe12b9fc9078faede6001fc601192bff11860018cc067949
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fceaa4ff7359fcdf6cfb5ca802521bfe7f9cffecdbffe014fc75c4fda13200435cff0ebffcd98f00764e00fe4cfb78f6026fbcfec88afacbfafbad7dff9959ffbb83fdca19f9d0b7fe6155fed36efd5d24fd130bfc89b102eef8fc9da7fd9314
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008b8250786180bac28057264098b8807c55909373c083b470d03640a2bc40a422e0da48d09998b0717020ceb8e0dc2a80b96a50c220a0e05080ebeac09ae4b0885500b804c08ec3e06b0ab08004505cdbd06e80905691509778a0b57890ab225
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff779fff8095fc60f7fbff1efce733fd20d6fa7e51fd4c68ff1df4fcf3a9fc718efe4e58f560bffacc8efd53e5fc3cc8f84bcbf9c346f858dafc6147fdb208ff108cf83015f981100070b5fe3181fc660af93c00fcf356f7c1b5fcc428f995f6
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b67a061ac3fcc7df002b0eff85080078b7fbab2801cbb201484d030ee10277c4fc6b7703ac8b00844102521106bbb4ff742402815a02b0e4020baafd7421029e9dfb838efbe2f3fe296dfe91ac03c0f7ff896e013c6b0019af02ef270426cf
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f75dd6f7e38cf95e61f2c4b5f9b965f55281f7db3df93b86f8666ff56b58f67153fd201dfc880ef7a651fb42c9f987b0f59815f918e6fb0116f6f546f5a8f4f5778ef97f09f995e8fb5403f6f10efb0da9fc21e9f94cacf78fecf8d732f67463
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000febbb5034a90ff80c2002f2803c8620463ba07510cfe3fda06765305cd2d03c861ff262101c0a1061b11fe7c77fede7d035d0105075f060c4801ea6601488a00abb502f8e506b01406180004ac6cfddc4d0351600503df0455b90386cd02eb6d
   65	   55	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000563f7088223060e1604061100a6380993fe0323b60536460943e404f230037b2405436107d19b00b77103a3cf0396a200a81200cbca03dad804573003d48b07a94d035a8b006cb70b1b3f03fce101daae00dd1308a77007870004794bfd8b20
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd0033fb3573061e7dfe0ef6002ad4faa5c202c00afda09ffb2ee1fea38301147dfeb1b0fb54ddfc7cbeff45a3023474fbb47501c4b5fb613ffbc7e1fe2f08fb0dc6fe34bffd15f7027608fc7a19f72586feff92fb65f1ffd255faa44aff0555
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001395801d9af04791d028bc8029d1d0575d103b5a8019a4e05da16050a9e02c763016c4c08c3ab01afa104ac8707e193fc408503206aff9dc6044ad4ffac1405d3d702659601546aff11fd01ef77034fd6075fe402588f0492f900fb05003b8a
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbf3fd010878fbf20afe30a3f9c20cf9a69df8d6ed01121efb1674fca148ff950bfa3367f9352bf791e5fbdeddfbd8c4ffd17b0276a6fd690bfb2ce0fdc5d4f995cdfb6cbdfd771bfb424d020f52fb544ffe743cfbbd2ff9a28bf71281fa5b77
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd4155049101fd74f0fe5116fb0601ffe575ffaac2fda47a0318a700d7d7fbf85ffbdc7bfe8b2afe67c30263bd021115fdcdbefc5b0a029be502b4a3fc35f2ff4591fba1f6fd9c90fc93c8ff7de2fe014600a558007de4fc1b39fffb81fe12ef
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f9a813fd799efa4197fa8ccbfb25a8f96744fe74a9ff48dcfda70dfe8ce8fb5fb2fe911cffe8400289f8fc34c6fa4681f92f14fc757bfda168fa4bc0fa71e5f757e7fe5376fd8496f92441f9c9d7fbf3a8fdbcccfc2795fdc1d7ff8e83fa3430
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbe1fa8f4e01a4c3040ac7fd8814fc4f38fa0d22fcd8acffeb4b00aef8fb438dfdba5c0016c7fd8d04fe46adfeadd7fafcb4fae8d9fdb79efc400afd565f004656fd723afe8a72f81a07fed772010044000ac5fd3c74ff8bf1fb3e3d02ded5
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f15fdfef00b3ed1d1af4f3f1f3742ef4bee8f04107e987a7f141c0f08d83f04b95f64276f079a2f5266bf29d96eea8f2f0006af06f26ef1981f34674f26059f4255af01e05f1b413f30248f08d99ef6332f20494f0cb83eed84cf43ce3ef170a
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fca853fd3a69fc0caefa9b2102b676fa5c24f96e62ff853803120fff2f04ff633e00ac40006faffa30d100d99b00b99dfdf141feb495fb9f2500aaa700a6a6feeab9fdfa6efffee1fb734803450e01727900c255fb108cfd499bff3f5ffd3040
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f9c730f87442f74c1fffca5afa251af6cd73f9c29ff89d7af6818dfd7cfcf873a1fbe45ef8c8aa01386efa15b8fe7c7afe9127f72e8af7d7e3fb9db0fc31a6fb34cdfad5eff8c1cefe5ca5fed2c100d1ceff31eefb7dd5f9461bf79d55f8b640
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc9e45fe8371fd60c1f73bb5fe3adbfd388cffff97ff2178fdc7d6007971fc38f5fba45ffd2174fff14dfb2e70fc8e05fefe77fe5007fcab70fdf5ddfe63c7001969fca4d5fd556bf9f123f49aebfc91d3fa9c52fb934501fb46f7b8c3fbf300
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005917f0246cdfe53c60274c3fbd3c5050a17034be602157a0505d9029b6f01c3360282ae00549f04341efe7349026dfc04d2f6fd99f901b3cffdf93605ff83f97dfc0565dc02de9d03666801abce04d51703654b072e18ffa698ff21a004b0df
