    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	   55	    1	000000000000000000000000000000000000000000000000000000000000000031000029004e000d002e000033924e1d00000515381a0005001f3f1d04006200
   65	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	    1	000000000000000000000000000000000000000000000000000000000000000046661d2d3248214400367a245b61252c0a083c7638130c85640053141622495d
   65	   55	    1	000000000000000000000000000000000000000000000000000000000000000076722c14403f3f8c353c4e634b390026785731411b496342763c2e208c4d5161
   65	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000c0000002c00002b0000001a000000000000000000002c0000000000000008
   65	   55	    1	00000000000000000000000000000000000000000000000000000000000000002c4c593830421300150e003f34493c009000be0000521d4f2b00440040005a00
   65	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e00000000000000
   65	   55	    1	00000000000000000000000000000000000000000000000000000000000000003d0600001d00000000000000006a12001c1b0000000000000003001300160c14
   65	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070000000000000000
   65	   55	    1	000000000000000000000000000000000000000000000000000000000000000000000000001b1203000000000500001a000a00000100000000001d0000000000
   65	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	    1	000000000000000000000000000000000000000000000000000000000000000000030f0a000006000000000000000f0000000000000006000000000000000000
   65	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023000000000000000000000000000006000000
   65	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000001500250000130018000000000000000000001c00000000001100000900
   65	   55	    1	00000000000000000000000000000000000000000000000000000000000000002400002200632c041c2c33330010001c6200000a0e00292100380014003b3300
   65	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000002f032d0000266802004f00000000001e001c6942155400610000000e001507
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000002141000000141c2400005d270d0b060415002a2d00124f180800430c4700
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000002b004d3c001c00000000000a00005b002c001e0000000700000000000010042b
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000f05000000000000000008000000000000000000000000000012000000
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000ba845166da4d4f92697f796f749c62926619654f3e78a1a03bcd7d5775796f56
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000002b752e26001e0b107d1e78502c49003a305d49624900472300215d5755186110
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000005a00793d003600620042001b0000002b4f0000312b001e410e0000002d091c
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000007225876e3e3e3477006500008c3c615d591d0f616f32753a623f3c435b443f1f
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d0000000000000000000000010000000000002503
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000037000000000000000000001e00000007000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000002a00000000000000000000000000000000133800000700000042000000000b00
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000e06c33cf71bf699f7778c0b29a2e64e0969399a675598c87ab63bc96619b92a3
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000003000000000000000e000000000000
   65	   55	   33	00000000000000000000000000000000000000000000000000000000000000001e0000351b522e0a120482290000000000005719002a273b81000e1800473000
   65	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   33	0000000000000000000000000000000000000000000000000000000000000000004420081c54681a9704293d464a1a00095c462f1e5b008a2600360035132a51
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000056603c498b5d412e513b372a3929414b713d55652b4d214024468d4b4d784c7a
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000023000000001213130000000000003e0000000800000000000000
   65	   55	   33	00000000000000000000000000000000000000000000000000000000000000005c45000d75256a032d003730623a170001007c55490812142a6e0e3223000d53
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000090f0000000000000000000000000000000000000000000000
   65	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000001400000000122000000000001315000000000302360000001f07
   65	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000002a0000000000000b000000000000000000000000460000000006
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000e000000001e000000000900000018000000000000000000000016
   65	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   33	000000000000000000000000000000000000000000000000000000000000000000490000000d00000c003d000000000000000004001e003c120b4b0005000003
   65	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000001c0000000000000000001b0000000000000000000000060000000000
   65	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000002400000000000000000000000000000000000019000000000000
   65	   55	   33	00000000000000000000000000000000000000000000000000000000000000000037213e992a00000032280d1e1f000031001b3200000640001e0000082a003e
   65	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   65	0000000000000000000000000000000000000000000000000000000000000000180033000d330e1200281f000c001f005045001a1f190038121b05190336004e
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000000d00300d070904130c79002a4b124718252a0e000000403c33001e2c3d200100
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   65	0000000000000000000000000000000000000000000000000000000000000000000f3a0007080000000e151f001c00001e001c0816000015000000003a0e3411
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000001900000000000000000000390000000000000000000000000000
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000004473a2754b824aab50666a7a30d47b4a706f6c89797b41b5914d8f837168c0a0
    1	   55	   65	0000000000000000000000000000000000000000000000000000000000000000234f002f283e643c2e750034212c0022350000005e4836120111628b353a2e2c
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   65	0000000000000000000000000000000000000000000000000000000000000000003e0046360c16000027150a0000211900013914340f2f496e2e0014002c2603
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000003e600b3c2d146b8d3f3861466e6c2a2e202e25463a350d2a7227392a252e564f
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000080000000000000000001f00000000000000000000000000000000000225
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000000204000000000000100000000000003a00000000000000000000000211000167
    1	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000250000000000040000070f00260000000000000000000000002e0000
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000008b78ba57987c9383d0a2a4da9971cedcb9c2e0eb9a88b88e6b805c6e5697b5ab
    1	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700000000000000
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000005b6100020007001c143027003a08256b00282b200029000000003c0013012e42
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   65	0000000000000000000000000000000000000000000000000000000000000000003400023c467500675c3c001c6100003550601e140a2f6a614a00355045382e
   65	   55	   65	0000000000000000000000000000000000000000000000000000000000000000568860400a993253944f37547d0b3a390a0c3d453d7a3506b13f1d0d8a784700
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000610002002c000000110000000023001c0000000000002700000000000000
   65	   55	   65	0000000000000000000000000000000000000000000000000000000000000000131d472829573b195d502c168c1a4a7e00320044005d2615001e347525490f03
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000010000000000011000000000000000000270000000000000020000000000000
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000049000000000000310d0000000026210000292b000000000000000a07000000
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000000000000000
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000f001a4000000000000a0000010000000000000000040000000010000000002d
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   65	0000000000000000000000000000000000000000000000000000000000000000000000002b0000003100000a06000d0b0000000a0a0000000034170c00000000
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000130000000000000000000000000d0000000000
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000001000000000000001f0000
   65	   55	   65	0000000000000000000000000000000000000000000000000000000000000000592400270050342150291c28054300264d001b005f00562d361a4d367200004b
   65	   55	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000001e4500111c0000000027000f00001d00705c0c002a651427000007002b240000
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000003d0d0c0025001b000818006b10270032080035342c252100001820201a33008a
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000003001800005414002f09327200130023000200120000000a0006000064002e07
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000000410000000000000000000000000000c00000000011200000000000000000000
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000008792469e33ff85617fb858ac4e6b676875799d706b4d74ae988cb86b77645a64
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000046501a386231326e886a620042353508835a1b00854951241f0c35542a00000b
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000000c4f0b30930c5d0c00002e004a00430a0925161d1f0a20290000380000000a36
    1	   55	   97	0000000000000000000000000000000000000000000000000000000000000000338d5774643c3e776a38226a6f58200e008d3d6600362b004a5d581b763f4f12
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000000002000027000000000000000000000000000000250000000000000000000031
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000001f000000141e0000000064000000000000000a0000000000000900
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000001404051c00440000000e24000e010f0000000002000000000000000000
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000012f3688b5b848c9dad679acbdc719e94b9d98159ba7fa3a0d5b7bc657acb7eb2
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000070000000000000007000000000000000000000000
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000d0000000a0100525f220e00210000000000001a0000000d6100002e56000002
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000044114d06691441535a0041003727682b02002a5600062d0a3f00289d95000000
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000075684c466e520526878e50150c313d2f463a97577678692c68466f1945825f
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000001904000a000000004800000000002b000000000000000000000000
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000304e00888f4c4b78101040093f262707490000396c883209380011002801
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b0000000000000000000000000000
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000480000000900000009000000000000002a0035003a090000003e0000
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000001e00000000000000000000000000001600000000000000030000000007000000
   65	   55	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000002b0000000024000000000000001b0000000011000000000007
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000140020260a00004d1a120013000006000000030000000e17000000002200
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090000000020000000000000
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000d00000000000000000045002200380000001b000b0000000000000c18
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000c1d001361000000152d000000251a1529001200003d000c00000000330b0009
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000005a1200000b23001a560000001f003656340000002d1c20000000430059324337
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000200b223200251d000026180f004c0000001b1d3d5006152361072a00000d0039
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000004700002238420c001100290000002b003e11000000210000000000
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000003000000001b001b030000000e0000002e000006000900000000000000001300
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000635714a753ff76355c4b620074887e5571724f8da1a399b3aa72717c8a885a31
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000003e350014672e0008441800264b1e4e01b8361d6b0023000a1b1518440000351e
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000043470000002a5c00332c00380102000a0000050f23104a390c00001d00285d05
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000055304a3d75632930171476241f00773879730084747f593f5c4682155c458713
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000010000220000001d0000000900000014002800002100000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000700000000000c000400000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000100000000000233400000000003f000000002714110000000200000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000abb2d35ac08cc0bdc2a18370af796bc493a0ae83b297de5187a3f44e8696d704
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009000000
   65	   58	    1	00000000000000000000000000000000000000000000000000000000000000001900030000000e004a2d320000002b462100240000192d00122f38264d403300
   65	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017
   65	   58	    1	00000000000000000000000000000000000000000000000000000000000000003a2a1c0b4f5a1e002a314032563e2433011c585700445e39003520440c4a2671
   65	   58	    1	0000000000000000000000000000000000000000000000000000000000000000749f551a6c510f2854443b7515661670982ca300300e306e415b154e340a2142
   65	   58	    1	0000000000000000000000000000000000000000000000000000000000000000112a00000000002c00000010000000100000000000001c12005d000000000016
   65	   58	    1	0000000000000000000000000000000000000000000000000000000000000000003a4a73133e0b4684580025311c320a3900001b003d2b655283372700000021
   65	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000a0000000004000000000000040000060000000000000000002300
   65	   58	    1	000000000000000000000000000000000000000000000000000000000000000025000e0a00001f001817002a0400000000000b0002452c000000003500000000
   65	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004600000000000000000000000000
   65	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201a0000000000021d000000000000004500
   65	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000003000000390000000000000000191a000000003e0000001600001a00
   65	   58	    1	000000000000000000000000000000000000000000000000000000000000000022000000001a0000240000000000000000000000000000000000000000000000
   65	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000002b00001300
   65	   58	    1	0000000000000000000000000000000000000000000000000000000000000000003128004400003849000d270b0e103a81003a0218090000004a64211c000000
   65	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000183d010800681c0b52005912150008073b0013221a1d1700000000540029375a
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000037001d00222950380025b30f2600044a39003400024a00004e003f3500380b
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000900000000000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000020000000270000081b01000000000011004b00002737000100003800000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000007000000000000000000050002000000000000000000000000000000003b00
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000009f35b6c7666b983f4c497cd3686946988782655f62a1a5846fa861506a5a7873
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000008241373541003f4e441a0000144100361c2585280044335d0f4110321c419a3f
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000002c11670000001300430017350300341d235e3d4a171016007835000015000c
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000002858507b5b6d703087552060004c531b1b002c364e160080570066633b0b5827
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000801000000000000000000000000680000000000120000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000002400000000000000000000000003050000000000000000001a
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000060000260000030000000000002a00000000001e000000002222000d000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000aaa6a06754835f94baa971fc7faa919fb7c6a5b3926a6da3e88dba9491cbb4a0
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000003900001900000000000000003b00000000202400000000
   65	   58	   33	00000000000000000000000000000000000000000000000000000000000000002f103605054e002b00430000000041582a18002d250f000017221400282a0002
   65	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	   33	000000000000000000000000000000000000000000000000000000000000000068465c2557234e3d2b01162000005100003340776b05324422234d1c2c55133d
   65	   58	   33	0000000000000000000000000000000000000000000000000000000000000000305e1d0b0048372a70646d491564704467836c3d540e565c37534e282b0d2c00
   65	   58	   33	00000000000000000000000000000000000000000000000000000000000000000900000600000000000000000000180014020000000000000000000000000000
   65	   58	   33	00000000000000000000000000000000000000000000000000000000000000000014541b48431011392c00006c00640e2a000a0d671d0c007a35335200002215
   65	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001f00000000000000000000
   65	   58	   33	00000000000000000000000000000000000000000000000000000000000000001c00000000000000000019000000000000000000090000000004000040000038
   65	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000002500000c0000002200000000000000000000000000
   65	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000001700000000000000005f006b00000000000000001700002005000000
   65	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000004233000300000000000000090000250000000d00000000000d0000
   65	   58	   33	00000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000
   65	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000005600000000000000000000000000000000000000090000000000000000
   65	   58	   33	0000000000000000000000000000000000000000000000000000000000000000131a06004d2e002c143c17000000000a000167090d5109490311301d7e003b00
   65	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   65	0000000000000000000000000000000000000000000000000000000000000000002f2c39001106002b00001d1806000000000000122823000000080018000900
    1	   58	   65	00000000000000000000000000000000000000000000000000000000000000002a6921004332075e2c3100001e000000310800050061320029294f00452d0e04
    1	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000
    1	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   65	00000000000000000000000000000000000000000000000000000000000000000200001b0035001c001000000009000024000c08150000270025000005002610
    1	   58	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0000002f0000000000000000001600000000000000
    1	   58	   65	000000000000000000000000000000000000000000000000000000000000000096c2333dc972c05a72b0807cb83b803387873481759862474c2271937a1b5a85
    1	   58	   65	000000000000000000000000000000000000000000000000000000000000000039a02a001f01323638003f6261293d314136008d791914051179680020053102
    1	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   65	0000000000000000000000000000000000000000000000000000000000000000411b403412205c008400111b150053210f0a4400004858004f00000a00150d17
    1	   58	   65	00000000000000000000000000000000000000000000000000000000000000003c896d1029005100991d3b0017438d6d0c4d3275166b0a515b07859340180f52
    1	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000092900000000000000002300000000001100000000000000000000000000
    1	   58	   65	000000000000000000000000000000000000000000000000000000000000000005000000000c00000000000000000005003c000000000000003c000000000000
    1	   58	   65	000000000000000000000000000000000000000000000000000000000000000000380000000d1f00001c0d000000002f00000000001b1b000000000000000000
    1	   58	   65	000000000000000000000000000000000000000000000000000000000000000094ee1797ceb985c8509ca1729db0a3ad533cd878abf25982387574bb6f8e86ac
    1	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	   65	0000000000000000000000000000000000000000000000000000000000000000223e2124013b000000001c293a0c351124320902003d04001d2800210018392b
   65	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	   65	000000000000000000000000000000000000000000000000000000000000000032143d37504c00107d8e4a3c1c1d353841242d22004c52061d4c063f2a1a2c01
   65	   58	   65	00000000000000000000000000000000000000000000000000000000000000002616720b5947428e36384a0a245357333e75660961174b426e89926810581721
   65	   58	   65	000000000000000000000000000000000000000000000000000000000000000000170012140000350025000000000a0000000000000000003d00000000000000
   65	   58	   65	00000000000000000000000000000000000000000000000000000000000000003400161e3c443400221f1c4e2c2800642a234d3224501132360d481f95005014
   65	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000060022000000000000000000000000000000000000000000000000000000
   65	   58	   65	0000000000000000000000000000000000000000000000000000000000000000005e0b09000700000000002202000000033b150000033229000e001e00000000
   65	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000200
   65	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000900000000000000000000000000000000000600000000000100
   65	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	   65	000000000000000000000000000000000000000000000000000000000000000000012217361d00001800002200180000000000000000000023000200060f0000
   65	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000150000000000
   65	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000000027000000000000000029004138281400001d00000000000000001700
   65	   58	   65	00000000000000000000000000000000000000000000000000000000000000000003000042020400232f03000332002a03003c59032d0c110606002200002600
   65	   58	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   97	000000000000000000000000000000000000000000000000000000000000000000180000182e051f43000000000800500018001c00350000002c2c2520000300
    1	   58	   97	0000000000000000000000000000000000000000000000000000000000000000041e080e0000230d000041372400000000403b47002f0051170f4b03004a003e
    1	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000
    1	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   97	000000000000000000000000000000000000000000000000000000000000000084001d10001912000000000a1a0000110f0b000000003500783e000800001d00
    1	   58	   97	000000000000000000000000000000000000000000000000000000000000000000000000320000000e0000000006000000000000002100000000000000000000
    1	   58	   97	000000000000000000000000000000000000000000000000000000000000000084e7cba3369c6f92907198a0df887064806e67921346895b568898b3917b8951
    1	   58	   97	00000000000000000000000000000000000000000000000000000000000000002d000b222f665500133d25351015733146232738060a4255523b73444e421a00
    1	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000370d003900080000081a002027392a0109002e338011003f603225
    1	   58	   97	0000000000000000000000000000000000000000000000000000000000000000237936005d44973b2a001b172e242c81346379098d0b6f9651347c2b361e055e
    1	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000002300000000000000000000000007430000090000000000
    1	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003900001e00000000000000000000000000
    1	   58	   97	000000000000000000000000000000000000000000000000000000000000000031002f000000000013000000000a030000140000000000001e00070000040000
    1	   58	   97	0000000000000000000000000000000000000000000000000000000000000000fabfaeff7ac1b592a2709b26d1533db17b68bf439473807f9597637bb0c3adca
    1	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
