    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   49	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa2d16fffffe1252fffffc708a000000d6d000000185ee0000010e98ffffff492afffff49edcfffffbde060000051364fffffa4292fffff64994ffffeed0c4fffff78a1afffffedc9cfffffd0c14fffffd4bfcfffff8ba740000066cfcfffff791fcfffff9f7acfffffd0520fffffb0bca000003fb7cfffff7d7ccfffff7d1fc000000169afffff67452fffffa1db80000004dacfffffd1f9cfffffda4b4
   65	   49	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008a5bc000000f4220000073b9000000f5dec0000088cfa000010f2f0fffffce192000008bb8a00000c0eb40000048a060000031078000003553800000d71ce0000072b96000001092400000666ec000003b52400000414b0000001d5d600000466080000021c5a00000023d2000000f9c200000824da0000005190fffffe94b4fffffff700fffffcaf2c000005941e000009300c000001c88a000009a97c
   65	   49	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff14d90fffff37d28fffffbb18cfffff3827afffff42bacfffff823d6fffffcbc9cffffeed344fffff2ed58fffff25ee0fffff285a2fffffdef78fffff86f20fffff163a2fffff425f6fffff622dcfffff59392fffff85714fffffcd76efffffad7cafffff3bda6fffffa079cfffff29ed6fffff7379cfffff557d6fffffaee7cfffff62038fffff69fc2fffff7cca8fffffa0e8200000a58cefffff2382a
   65	   49	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6dadafffffce76cfffff8cebc000009010c0000016c04fffff872eefffff86b64fffffd4cd2fffffe7908000000caf4fffffa5982fffffc8eccfffffbe0e2fffff8a0bc000002b620fffff60962ffffff84e600000ba75cffffff26e8000003ddae000001d1f4fffff8d56cfffffd2416fffff3ac2afffffb19740000069d8afffffbb5b6fffffc1960000006181600000666aefffffcdb940000016778
   65	   49	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb885efffff58fe0fffffcbe3efffff16e08fffff80bcaffffefe916ffffef8472ffffeee596fffffd21eefffff691e4ffffefce94fffff6eda8fffff3f33afffff9e2b6ffffef41fefffff96eb8000002927200000040c6fffffedb60fffff484befffff99da4fffff7d4c8fffffadfc6fffff7af8cfffffd0da4ffffe7f2b8fffff72bb600000473eefffffeb880fffffa8a8affffefbfd4fffffc4320
   65	   49	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbe18cfffffdd1c6fffffc29d40000012190000001be52fffff99b860000090be2fffff79b8afffffacff400000514ccfffff51018fffff9aeb80000019c72fffff4b1a8fffffc3be6fffff7860cfffff7bb4a00000546d0fffff75b7afffffce1880000022f70fffffb8784fffff6ae78fffffa52fafffff699feffffff4706fffff746c000000e5fdcffffff9960fffff7f1d8fffff8666afffff87360
   65	   49	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe59e2affffdc94f8ffffe455beffffe0985effffe1a906ffffdcfe64ffffe2c678ffffe99166ffffe1c46cfffff470d2ffffe61d26ffffe3f222ffffe7e6c2ffffe3532effffe8fff6ffffe4f77affffdfec32ffffea9fd4ffffe467acffffdf9abcffffe6fbdaffffdf3db6ffffdbd454ffffd8831effffe0ee18ffffe19322ffffed45e8ffffe375a4ffffe30484ffffd9c2feffffd77ebcffffeddec8
   65	   49	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe4a3200000605fcfffff85c84fffffc1272000005db50fffffc744afffffc6f26fffffbf74cfffffa63e8ffffff7486fffffef4b2fffff52418fffffb3f46fffffe1cf6fffff476f0fffff93db600000276d6fffff9c2ecfffff67542fffffc61c2ffffecd02cfffff9624e000000862600000013d8000003d3fefffff4cddcfffffb7fdc0000026830fffffb27eafffffa5aa2000003eed4fffffa802a
   65	   49	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0472efffff29dfcfffff5b9e6fffffe6af4ffffee98e2fffffff106fffffc3d3efffff599daffffef6f02fffff36388fffff81220fffff9c80cfffff96b22fffff2131efffff8f51efffff42fe6fffff52534fffff39598fffff0cf8efffff316c0fffff2e95efffff03356fffff88228fffff97096fffff12648fffff643bcfffff49e02fffff28184fffffb8192fffffe1b58ffffefdfe8fffff725dc
   65	   49	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017d02fffff9fc62ffffff3002fffff2c624fffffc525400000359d6fffffe0cc0fffff7a80cfffffe5ff6fffffe5396fffffae0ccfffff718fefffffc766cfffff3063e000003d96efffff64ef6fffff4f6f2fffffb482efffffdbcecfffffbe000fffffb85b8fffffe33bafffff3f7e0000004b1aafffff407d4ffffff45fcfffffc80a2fffffeae18fffffaaf92fffffb97a0fffff62f54fffff04146
   65	   49	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff969b6fffffe6300fffffde51a00000c2082000004a42efffffb7fa6000007a032fffffd4386ffffffb6f6ffffff73fe0000023f9affffff4450000008656afffff69354000003315c000002041c0000021102000000412efffff87db0ffffffa32c00000d4eb80000020ee2000008dd1200000527ca00000424eeffffff0f1cfffffbbdd6000006fc30000001e3b2fffffda5aa000005c1640000081cc8
   65	   49	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1a924fffff30132fffff5d3bcfffff25b22fffff73564fffff466c8fffffb4954ffffeb3a5afffff3de7efffff58d90ffffedb258ffffec8336fffff76686fffff19e06fffff4725efffff003c6fffffbb9c0fffff52e74fffff48074ffffea1186fffff05144ffffefa43efffff4f8d8fffff0a9b4fffff738c8fffff0fab0fffff49fa4fffff3fa6efffff2beb2ffffedbfe8fffff8cba2fffff5ebd2
    1	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc5058fffff95532fffffc888c0000062034000002457c000005f500000004c364fffffdbf14000005f38c0000070a9a0000062c18fffffc228afffff4a4ea0000023a22fffffd20980000045508fffffb8872fffff56bfe00000322c600000831c000000817e20000058978fffff7d698000004c43c0000035f6c000001f432ffffff92d00000087cd40000006cb800000397b4fffff6e572ffffff35ec
    1	   49	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cdbfcfffff44800fffffc89d400000249a40000066814fffff8ab6e000000e144fffffd7114000001b956fffffe8b2cfffffc5226000009db82fffffd7c40fffffabd60fffffdfd72000005a3aa0000013cdc00000186a8000005512a000002295000000517ee0000039f6cfffffc3b0000000765ec00000045b40000021e4a0000027186ffffff038efffffc172400000788840000001090000008338e
    1	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa04cefffff154b2fffffb02ccfffff79efafffff298b4fffff5e956fffffca5fafffff5a3c4ffffeec232fffff498f8ffffeffc220000008b4efffff150f6fffff6bb70fffff0642afffffcbf54ffffef0d36fffff87a1efffff6b490fffffd3bbafffff0f45afffff4710afffff095bcfffff21832fffff5db5efffff6b18cfffff0b2a6fffff1096cffffeb3b6afffff02430fffff9feb2ffffeffdbc
    1	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe14fb6ffffee06c8ffffe16cc6ffffea13f6ffffe443daffffe665c8fffff47930ffffe24400ffffece6e0ffffedec20ffffe6fa00ffffe2ea1cffffe85ea2ffffe4d0caffffe4d5e0ffffde0c6cffffe853d6ffffef12c4ffffe12eaeffffe423d4ffffe94112fffff0eea4ffffe56d0effffe5c4d4ffffee3296ffffdf1e12fffff1650affffe15aa6ffffe82658ffffebe47effffdd95c0ffffec7836
    1	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff50cafffffa797cffffff916200000b26f200000410f8fffffce2dafffffb6d7efffffb4d8a0000039a82000000b802fffffbb93e000000fdbc000001a1b8fffffc2c660000024d96fffffba5920000024d1c000002e1300000036ba40000050112fffffa91d00000008f9cfffffb3964000002962cfffffcca04fffffa4b2200000616b4fffffb5d52000001100e000000bc58fffffa70b200000011ca
    1	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff932b6fffff411fefffffa6444fffff5b476fffffb39f8fffff7ec46fffff5207afffffd04320000022254000003256afffff1ddf4fffff2472afffff8d732fffff7679cfffff25590fffffafd08ffffecf712fffff99e06fffff3114efffff4faa8ffffed8fc6fffff97554fffff1cd88fffffe6b88fffff7b15cfffff7ee78fffff03a38fffff9d8cafffff7364cfffff658b0ffffff7ad2fffffbc33a
    1	   49	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c0512000012378a000005890000000a8d6000000a794e00000df400000009c2ea00000e2044000009709c000012050a000012da180000107c9a00000d6aac000006afc800000f650200000c75ee000008a0ac00000d201800000c3aca00000c7ecc00001066ca0000110f3a00001ba22a0000164f7a00000be30000000b08de00001885ce000010094a00000e486600000bbf8a00000eb8a00000132b10
    1	   49	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b299a00000931e00000001440000007f250000013079a0000025fa40000079eb800000c352e000008315c000014035e00000921700000072fb00000064dac0000031930000009a4a4fffffb5462000004941c000004e1ec0000088de600000519ee0000057aaa000003ad0e00001209e000000add7400000ba3660000021a56fffffe0fd4000002aaa000000a2a9600000170defffffe229400000994ae
    1	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff33b32ffffee5bb8ffffeda046fffffaa828ffffedc6dcffffeca046ffffef4f34ffffed2a80ffffe6f55cffffea8cbcfffff7eb70ffffe94ec0ffffeec656fffff3f8e6fffff3e2d8ffffe7c2e2ffffec1f78fffff1d766ffffed7bcafffff0d7eefffff1cdc8fffff43b0affffe4ca58fffff2b546ffffef2bacffffef01c2fffff8fa32fffff33866fffff7eea8ffffecf6aafffff5f182fffff78ac2
    1	   49	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000062a2e0000050f9e00000797580000007ef00000014fc8ffffff288efffffa77f0fffff30b620000046a16ffffffce3efffffddec2000002a46400000722500000086a780000001c8efffffb8f8c00000e1c64000000797c000004c4a4fffff74104fffff8b896fffffea9f0000006301c0000041dd0000006537efffffe8852fffffe589cfffffd40f2ffffffe3900000052326000002d1d6000008bc14
    1	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005564a00000156d40000014c7c0000041a4e00000e68c0000003838afffffdfc2a0000023056000003621e00000d6ac6000003992c0000002bf40000078ce800000b359c00000810a20000114e4600000b12f200000ed40a000011b74600000b8be0000007c4fe0000088cee000009f7ea000007589000000c7e46000005bfb800000f1cce0000087b12fffff8d584000000937000000dcf1c000009c820
    1	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff71a9cfffff7844afffffc1870000000a87effffff9da6fffff7e35affffffb932fffffa5136fffff58de4fffffbce96fffff99bfefffff65f0afffffbf6a0000002c544fffffed9a0fffff180f8fffff74d56fffffe67c4fffff92adafffff7645efffffcb996fffffca3fefffff5df64fffff7f838fffff6a29affffff4586fffff6f666fffffba61afffffb73dafffff854c2fffff7dc8efffffc5af6
    1	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9b88cffffe962defffff95d02fffffb3b68fffff99478ffffeedd340000020f14fffffad320fffffe26a0fffff9311efffff67c3afffffb839efffff2ca520000088a480000005b12000000bb68fffff8da26fffff6c166fffff9cce4fffff9e5c8fffffa9622fffff712aefffffacf78fffff9c82afffff26192fffff3636afffff9e2a8fffff88524fffffca45cfffff86874fffff54e06fffff90fbc
    1	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ed6efffffb7e50000000f996fffff44dc60000050924fffff9806e000004ff4e0000005802fffffd6ec8000006129efffff7cb92fffff41fa8fffffbe618000007f236fffff9dd74fffff65b280000013764fffff8f3b0fffff9375e000000f71cfffffe3adefffffbcad0000007ebf60000060a82000003c50c00000223e800000626900000059fa800000368540000000ed8fffff9b2d4000000701a
    1	   49	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000098e6a00001966c8000010effa00001093c8000014ad04000006904a000013dbdc00001a934a0000114f440000095dda00001c31ae0000188428000016f8b2000006890000001a179000000ea24c00000fa2ba000018f0e0000019b304000017d44800001008be0000145ca60000105e2400000f9b64000019c06e000013ca84000018503200001796a600000e34b6000015869800000c4eb4000010ddb2
    1	   49	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   49	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef9e46ffffef2d7efffffc650cfffff7e80efffff79b30fffff45a42fffff9ec34fffff61b82000001b4e8fffff6a902fffff5db1afffff9d722fffffbcb42fffff46258fffff48a98ffffe938fcfffff7f26afffffe337afffffc4862fffffee5e8fffff9126efffff97a740000005e04fffff8768a000000e200000000d488fffff3de78fffffc2e9afffff2e298fffffe7f2afffff4b9bcfffff74122
   65	   49	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052fd6ffffffac60000008e0e2000001d38e0000083db0000008bf76000001ef00000003759400000815ba00000436c60000029aa2000007c2c2000005203cfffffeb5ccfffffb048a00000b12ccfffffddd3800000c8ad2000006205a000006a9ee0000050df4fffffe02e000000a21a8fffffd73f8fffff85938fffffb215efffff7d4c4ffffff862a0000047bc8fffffd124efffff395a0ffffff71b4
   65	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff68344ffffef3c24fffff16a3cfffff3b094ffffee173effffedb44effffe948c6fffff3a7acfffff79c88fffff47edaffffe98782ffffeef396ffffec8b60ffffedf35affffef1c28fffff857ea000001ac98fffff9f01afffff77718fffff74bfafffff3522cfffff9d33affffeb8b9cffffe87be4fffff5c17effffeec408fffff17252ffffe70542fffff5af52ffffed5448ffffef2860fffff3be86
   65	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006c37e000006558a00000c7cc6000004b56e00000363fa000008ae5600000ce1380000087c10fffffd35a8ffffff0b5a00000c905e000006a92e000008c43afffffeb18c000001a054000007057e0000034cae00000144300000034886000000bb5000000c53e800000bc4f8000000fa240000095df0000001fe26fffffe863000000a825800000bf5c4000008a666fffffea6860000046c9200000cbcd4
   65	   49	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053fb6000007c0c400000780cc00000a072c00000f7d1800000998e200000e55a200001103c600000f956800000ac07a00000b9b3e00000c1ad400000489540000131a6800000e894a0000092abc00000c4e92000006d89a00000b33e8000008bd82fffffc88e2000005bae600000d60e200001016fc00000abda2000009659a000009964000000f20e6000009e0720000029f8e00000d385e00000648b6
   65	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6ee1cfffffe63fafffffa1096fffff4ec3afffffe71a8fffffbdbcafffffec7ecffffecd15400000378bcfffff3bd12fffff0dd34fffff5d9f8000000de24fffff2b6b0fffff302520000017886fffff6dc24fffffbd016ffffff4dd2000007a63efffffb58ccfffffeee9c0000007b30fffffaba88fffff9481efffff1e128fffff2dc98fffffb5c4cfffff394c0fffff6c176fffffbec76000000b3fc
   65	   49	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000084f50000002f376000002990e00000885f80000042f0a00000fe8100000090bb00000084f4400000a1f90ffffff7644000000bb2c00000bb092000002936600000d389c00000540e0000007249cfffffc725e00000f90e800000693d8000011ff0400000c3ec600000cb37000000babba000005beca00000459be000004f8d200000c5154000001afca0000030e5600000465de000005c0840000037bee
   65	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff13076fffff94bd0fffff72400fffff6d882fffff73cb0ffffee8410fffff6bbcafffffd23f4ffffecef9afffff808fe000001dfe2ffffef6f8cffffecb88afffffb6d34fffff2f910fffff64358fffff9ec34ffffee03f4ffffece94efffff3e8ceffffede88cfffff0a5e8fffff18856ffffefe02cfffff69e96fffff80006fffff97fdefffff42882ffffed4276fffff7cc28fffff86e94fffffd88f0
   65	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff939a2ffffff3a40fffff4e978000002a02200000126e6fffff32f22fffff89ab80000062cbc0000079e62000004c8b2ffffff7638ffffffda52fffffc0af40000034a8a0000028ff8fffff83520fffff74c60fffffeefc2fffffddaa8fffffa1e0efffff1b2eeffffff3274fffff3473afffffcf820000000d752fffffd9b4afffff7ddb4fffff990f20000008444fffff965a2fffffc43f8fffffb88ac
   65	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff74caafffff38226fffffdb2e8fffff700c6ffffedacbcfffff6bdf4fffffc5e96fffff3bffc000001aa0afffff8bbd6fffff30050fffffc283cfffffce2c2fffff68136fffff93680fffff5f648fffff296d0fffff6839efffff773b6ffffe982aafffff4eb30fffff559900000036beafffff2d694fffff43258fffffeb1c8fffffc70d2fffff57512fffff710b0fffff5c234fffff56a56ffffeec22a
   65	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9f890fffff504fefffff6ca70fffffaf08a000002389400000239c2ffffff2116fffff9f3d8fffffcc6fafffff4b65000000240fefffff7b8ca0000029898fffff746680000065beafffffa1a48fffffb8a16fffff846c2fffff86636fffff476ec0000003b92fffffabbba0000012a54fffffb0406fffff1524efffffe5712fffff76c1cfffffcc19afffffcdff2000001ac6cfffff19fd2fffff5aea8
   65	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdc8fe0ffffe02366ffffe7a20effffe7774effffde70f4ffffeb2036ffffdeb4ecffffe5fc34fffff008a8ffffe984c8ffffe3addcffffe67dbaffffe564eaffffedb3bcffffdb433affffe06e1affffde9a5effffe71372ffffe6a73affffe3bb48ffffe22018ffffe5edccffffd67da6ffffe0c3e8ffffec79b0ffffe8dfb4ffffd4ef8effffec8960ffffe2810cffffe78decffffe28460ffffe84502
   65	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008c35afffffaf3d0fffffe5594fffff9a2a6fffff58bbcfffffbd808fffffe0c0000000517e8fffffc4682fffff57ef000000a83a6fffff7203cffffedd18cfffffc7dd8fffff89520fffffd65ec0000004cc2fffffea226fffff03cc6fffffa6932000004621c00000243e0fffff608e8fffffa777cfffffc284cffffff3934fffff6b69e000001c96600000162bc000003a278000005f5c60000002338
   65	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff29962fffff738f4ffffefedf8fffff57358fffff637b6fffff2ae3cfffffb353afffffc8f4efffff2dfaefffff180c2fffffdb58efffff3149afffff034b8fffff54b9cfffff5a988fffff87d28fffff99d9efffff8bcd2fffff9282efffff62a60fffff2efc0fffff5a6fcfffff59fcafffff6923cfffff9f054fffff0e9d6ffffecc898fffff3530afffff51c22fffff94926fffff12860fffffd6a8e
   65	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc00d2fffff167a8fffffd94000000026c360000017e10ffffecd658000000aeccffffffa088fffffbaea2fffffa511cfffff9eab4fffffb4c5efffff28f72fffff59eeaffffff3118ffffec3b36fffffb99d6fffffa8dfefffff606380000070016fffff9dcb4fffff446befffff93e2cfffffc3df2fffff9677800000452b2fffff5b3ee000000e3e0fffff98088fffff5d04cfffffeeedeffffec6d1a
