    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000182ffffffffecfffffff742fffffff912fffffffad4fffffffc60ffffffff1afffffffb38fffffffbacfffffff986fffffffb26fffffffd7efffffff5b6fffffffb46fffffffaa00000000210fffffffb58ffffffff42fffffffa40fffffffe42000000055efffffff92cfffffff9ec0000000388fffffffbb0fffffff822fffffffe6afffffffb58fffffffcf4fffffff61cfffffffb3cfffffff5eaffffffff22000000000800000005d6ffffffff4a0000000344000000020c0000000456000000076cfffffffe2c0000000216000000024200000003ee000000014afffffffea6000000044000000004600000000000000000023e000000013400000004d600000003e2000000024c000000038800000000c80000000078000000043afffffffdfeffffffffe0ffffffff4c000000053800000006340000000886
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffb58ffffffff42fffffffa40fffffffe42000000055efffffff92cfffffff9ec0000000388fffffffbb0fffffff822fffffffe6afffffffb58fffffffcf4fffffff61cfffffffb3cfffffff5eaffffffff22000000000800000005d6ffffffff4a0000000344000000020c0000000456000000076cfffffffe2c0000000216000000024200000003ee000000014afffffffea6000000044000000004600000000000000000023e000000013400000004d600000003e2000000024c000000038800000000c80000000078000000043afffffffdfeffffffffe0ffffffff4c000000053800000006340000000886
    1	    4	    1	0000000156fffffffe7c0000000162fffffffc3efffffff7b00000000270fffffffb66000000025c000000018cffffffffe6fffffff94600000003cafffffffd56fffffff5d2fffffffca4000000028c0000000338fffffffbf20000000358fffffffe5600000000460000000400fffffff700fffffffa1800000003480000000592fffffffe3e00000000ccfffffffd7c0000000040fffffff950ffffffffd6fffffffdb2fffffffc4cfffffffca6fffffffd060000000060fffffffcb4fffffffb56fffffffcc8fffffffdd800000000aaffffffffeafffffff52efffffff94afffffff996fffffffbb0ffffffff7c000000011cffffffff6efffffff9ccfffffff9a2fffffffe4efffffffc58fffffffb40fffffffdf8fffffffc00fffffff70effffffff6e0000000298fffffffb34fffffffcf0fffffff974fffffff8fa
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000338fffffffbf20000000358fffffffe5600000000460000000400fffffff700fffffffa1800000003480000000592fffffffe3e00000000ccfffffffd7c0000000040fffffff950ffffffffd6fffffffdb2fffffffc4cfffffffca6fffffffd060000000060fffffffcb4fffffffb56fffffffcc8fffffffdd800000000aaffffffffeafffffff52efffffff94afffffff996fffffffbb0ffffffff7c000000011cffffffff6efffffff9ccfffffff9a2fffffffe4efffffffc58fffffffb40fffffffdf8fffffffc00fffffff70effffffff6e0000000298fffffffb34fffffffcf0fffffff974fffffff8fa
    1	    4	    1	000000014a000000001c000000016e000000023600000001980000000270000000032afffffffb68fffffffd3cfffffffe1a00000001e2fffffffd42ffffffffb6fffffffadafffffffc3400000000b0ffffffff74fffffffa12000000024cfffffffa92000000022effffffff88ffffffff980000000174ffffffff9c000000036efffffffbfefffffff9b0ffffffffd8fffffffbc8ffffffff50fffffff8a2000000048a00000004500000000702000000075200000008840000000a58000000107600000009000000000c94000000064e00000004a60000000186000000086a0000000a660000000ae40000000a440000000854000000039600000008e8000000076600000005b200000007e00000000a1400000001cc0000000b6c0000000db200000007c6ffffffff10000000040c0000000c28000000090400000005fa
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff74fffffffa12000000024cfffffffa92000000022effffffff88ffffffff980000000174ffffffff9c000000036efffffffbfefffffff9b0ffffffffd8fffffffbc8ffffffff50fffffff8a2000000048a00000004500000000702000000075200000008840000000a58000000107600000009000000000c94000000064e00000004a60000000186000000086a0000000a660000000ae40000000a440000000854000000039600000008e8000000076600000005b200000007e00000000a1400000001cc0000000b6c0000000db200000007c6ffffffff10000000040c0000000c28000000090400000005fa
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff74fffffffa12000000024cfffffffa92000000022effffffff88ffffffff980000000174ffffffff9c000000036efffffffbfefffffff9b0ffffffffd8fffffffbc8ffffffff50fffffff8a2000000048a00000004500000000702000000075200000008840000000a58000000107600000009000000000c94000000064e00000004a60000000186000000086a0000000a660000000ae40000000a440000000854000000039600000008e8000000076600000005b200000007e00000000a1400000001cc0000000b6c0000000db200000007c6ffffffff10000000040c0000000c28000000090400000005fa
    1	    5	    1	00000000aa000000038a0000000798000000035e0000000796000000080e000000045c00000002a400000009720000000a9800000008480000000748000000050800000001c200000007b6000000026c00000006c800000002aa00000006ca00000002ac000000079a000000098200000007800000000500000000045a00000008de00000005a800000004de0000000606000000049a00000005da0000000ab4000000011a00000007ca00000004ac0000000b0a00000000360000000612000000079800000007fc0000000aa2000000027400000005fc00000003e00000000e5000000004660000000302ffffffffdc0000000340fffffffffa000000053e000000030c00000002aa0000000852000000022c000000011c000000079a00000006d6000000033c000000065e00000004fe00000009f60000000a4effffffff44
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006c800000002aa00000006ca00000002ac000000079a000000098200000007800000000500000000045a00000008de00000005a800000004de0000000606000000049a00000005da0000000ab4000000011a00000007ca00000004ac0000000b0a00000000360000000612000000079800000007fc0000000aa2000000027400000005fc00000003e00000000e5000000004660000000302ffffffffdc0000000340fffffffffa000000053e000000030c00000002aa0000000852000000022c000000011c000000079a00000006d6000000033c000000065e00000004fe00000009f60000000a4effffffff44
    1	    5	    1	fffffffceafffffffbaeffffffff24fffffff5e6fffffffc16fffffffb72fffffffa1cfffffff9b4fffffff8b20000000308fffffff8d40000000750fffffffcc4fffffffd8afffffffd1efffffffc18fffffffa540000000046fffffffcda0000000210fffffffc46000000014effffffffe40000000018000000026afffffffcc6fffffffb78fffffffba6000000004afffffffe1efffffffb26ffffffffb00000000376fffffff94effffffffe4fffffff80efffffffc32fffffffd92fffffff9a4ffffffffc0fffffffa7afffffffaa8fffffff9900000000440fffffffa9000000001aafffffffa8e000000012cfffffffe6000000000b2000000000600000000bc000000046200000000fafffffffa1800000002a40000000446fffffffd76fffffff5f40000000022fffffffe1affffffff3afffffff91a0000000088
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa540000000046fffffffcda0000000210fffffffc46000000014effffffffe40000000018000000026afffffffcc6fffffffb78fffffffba6000000004afffffffe1efffffffb26ffffffffb00000000376fffffff94effffffffe4fffffff80efffffffc32fffffffd92fffffff9a4ffffffffc0fffffffa7afffffffaa8fffffff9900000000440fffffffa9000000001aafffffffa8e000000012cfffffffe6000000000b2000000000600000000bc000000046200000000fafffffffa1800000002a40000000446fffffffd76fffffff5f40000000022fffffffe1affffffff3afffffff91a0000000088
    1	    5	    1	00000005020000000382fffffffc9c000000020e0000000452ffffffffe200000004580000000128fffffffa6a00000006200000000364fffffffbb4fffffffa4800000001a2000000048a00000006dc00000000a40000000496fffffffd52000000010cffffffffd6fffffffff6ffffffff4c00000000f0ffffffff5afffffffd6e0000000880fffffffcf2fffffffd7a00000001e2ffffffff72fffffff72c00000001b2000000088a00000004e800000004ea00000009460000000b3200000002d0000000048c00000007d60000000018000000071000000005680000000180000000047a000000037afffffffe9000000006e8000000024e000000044afffffffa2c00000002d600000007da000000035c000000029800000002f2000000060a000000068400000005f60000000946000000026e000000079e0000000620
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a40000000496fffffffd52000000010cffffffffd6fffffffff6ffffffff4c00000000f0ffffffff5afffffffd6e0000000880fffffffcf2fffffffd7a00000001e2ffffffff72fffffff72c00000001b2000000088a00000004e800000004ea00000009460000000b3200000002d0000000048c00000007d60000000018000000071000000005680000000180000000047a000000037afffffffe9000000006e8000000024e000000044afffffffa2c00000002d600000007da000000035c000000029800000002f2000000060a000000068400000005f60000000946000000026e000000079e0000000620
    1	    5	    1	00000003e6000000067a0000000474000000037e00000004e60000000aee0000000950000000068400000006aa000000044c000000051c0000000b60000000059c000000089200000004860000000a7c0000000ab80000000f06000000085a00000008d4000000084600000008ea00000009c80000000a8c000000102600000003da00000004d800000007d200000009220000000422000000055600000006d4000000047a000000045600000000b0000000001a000000016a00000003f20000000560fffffff888fffffffe82000000015c0000000434fffffffce4fffffffe20000000014e0000000166fffffffdf0fffffffdc0ffffffffb6fffffffdbafffffffbf0ffffffff36fffffffa0e00000002700000000180fffffffd0efffffffc5e0000000100ffffffff0600000000b200000001cefffffffb26ffffffff14
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ab80000000f06000000085a00000008d4000000084600000008ea00000009c80000000a8c000000102600000003da00000004d800000007d200000009220000000422000000055600000006d4000000047a000000045600000000b0000000001a000000016a00000003f20000000560fffffff888fffffffe82000000015c0000000434fffffffce4fffffffe20000000014e0000000166fffffffdf0fffffffdc0ffffffffb6fffffffdbafffffffbf0ffffffff36fffffffa0e00000002700000000180fffffffd0efffffffc5e0000000100ffffffff0600000000b200000001cefffffffb26ffffffff14
    1	    5	    1	000000009afffffffe7e000000051c00000002f600000006ee000000009200000002e8000000006000000007260000000a64fffffffbec0000000680000000008c000000011a000000012200000000e000000000a4000000026200000000a200000005a800000004aa00000001da0000000004fffffffb38fffffffecafffffffffafffffffc7cffffffffea000000051a00000004d2000000074200000001640000000ac60000000afa0000000c8400000007760000000bea00000009a20000000b8c00000006240000000b4e000000046c00000009e40000000b800000000b0c0000000c9a000000037e0000000a6000000005400000000f5a00000004ce00000005900000000872000000073e0000000abc0000000de800000010be0000000af200000009400000000c5a00000011b60000000d3600000006560000000120
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a4000000026200000000a200000005a800000004aa00000001da0000000004fffffffb38fffffffecafffffffffafffffffc7cffffffffea000000051a00000004d2000000074200000001640000000ac60000000afa0000000c8400000007760000000bea00000009a20000000b8c00000006240000000b4e000000046c00000009e40000000b800000000b0c0000000c9a000000037e0000000a6000000005400000000f5a00000004ce00000005900000000872000000073e0000000abc0000000de800000010be0000000af200000009400000000c5a00000011b60000000d3600000006560000000120
    1	    5	    1	ffffffffd6000000042e000000095800000007fe000000085600000009da000000087000000007280000000dc60000000598000000051cfffffffefcfffffffcb40000000452000000011e00000004ac000000045000000004fe00000004f600000003f000000006fe000000024efffffffbb8fffffffe6400000003de0000000266000000022000000003de0000000cfa00000003d200000005c600000004ccfffffffae6fffffff4b2fffffff52cfffffff846fffffff5f6fffffff4eefffffff200fffffff020fffffff16afffffff260fffffff498fffffff594fffffff850fffffff882fffffff632fffffff490fffffff6a8fffffff81afffffff6e2fffffff558fffffff9b2fffffffb0efffffff9bcfffffff768fffffffaf2fffffff852fffffff424fffffff28afffffff3f6fffffff42efffffff0cafffffff780
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045000000004fe00000004f600000003f000000006fe000000024efffffffbb8fffffffe6400000003de0000000266000000022000000003de0000000cfa00000003d200000005c600000004ccfffffffae6fffffff4b2fffffff52cfffffff846fffffff5f6fffffff4eefffffff200fffffff020fffffff16afffffff260fffffff498fffffff594fffffff850fffffff882fffffff632fffffff490fffffff6a8fffffff81afffffff6e2fffffff558fffffff9b2fffffffb0efffffff9bcfffffff768fffffffaf2fffffff852fffffff424fffffff28afffffff3f6fffffff42efffffff0cafffffff780
    1	    5	    1	00000004c600000005fe000000034c0000000436ffffffffa2000000065e000000065c000000058800000009fa0000000bcc0000000478000000061c0000000690fffffffe9200000004be0000000314000000026c00000001fa000000047600000007f40000000552000000034effffffffd0000000048c0000000a9200000005560000000440000000059e00000006560000000e56000000040200000000f400000001befffffff992fffffffc5cffffffff4e0000000256fffffff9fe0000000034fffffffc6cfffffffc5efffffffe50fffffffdb400000003680000000274000000060a000000012afffffffbfcfffffffd38000000007200000003dafffffffe9000000001a600000005ce000000056c0000000154fffffffefa00000000f2fffffffcacfffffffa2e0000000072fffffffffe000000031efffffffe3c
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026c00000001fa000000047600000007f40000000552000000034effffffffd0000000048c0000000a9200000005560000000440000000059e00000006560000000e56000000040200000000f400000001befffffff992fffffffc5cffffffff4e0000000256fffffff9fe0000000034fffffffc6cfffffffc5efffffffe50fffffffdb400000003680000000274000000060a000000012afffffffbfcfffffffd38000000007200000003dafffffffe9000000001a600000005ce000000056c0000000154fffffffefa00000000f2fffffffcacfffffffa2e0000000072fffffffffe000000031efffffffe3c
    1	    5	    1	00000006ba000000051a00000007580000000952000000070e000000088a00000002a000000009000000000cfe0000000a78000000028800000008b0000000044cffffffff4200000005220000000d64000000059c00000006aa00000003c60000000808000000071e0000000416ffffffff8800000007a400000004f6fffffffe8e000000070c00000008f600000008a600000007be0000000366000000031c00000000aa000000017efffffffddc000000078e000000005200000001d200000000d8ffffffff18000000030600000009800000000280fffffffab0fffffffe600000000292000000025e000000011000000002f4ffffffff6a00000000a6000000026800000001a60000000072fffffffc1cfffffffc90fffffffdc6000000008e00000003ecfffffffc5a000000012a000000016a000000038a0000000120
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059c00000006aa00000003c60000000808000000071e0000000416ffffffff8800000007a400000004f6fffffffe8e000000070c00000008f600000008a600000007be0000000366000000031c00000000aa000000017efffffffddc000000078e000000005200000001d200000000d8ffffffff18000000030600000009800000000280fffffffab0fffffffe600000000292000000025e000000011000000002f4ffffffff6a00000000a6000000026800000001a60000000072fffffffc1cfffffffc90fffffffdc6000000008e00000003ecfffffffc5a000000012a000000016a000000038a0000000120
    1	    5	    1	00000000ca000000015600000005280000000742000000030600000003ba0000000d0800000005f80000000d5a0000000988000000063000000004b80000000488000000014200000005da0000000644000000038400000003860000000baa0000000c000000000476000000013e0000000510000000040800000003ba00000002f600000004b000000005420000000a3200000005ce0000000672000000041000000009ea0000000576000000078800000009b60000000abe000000055a0000000908000000026c000000080a00000007c400000004bc000000035800000006f000000003ce00000001f2000000056c0000000294000000032200000004aa00000003ac00000005a6000000029a000000079400000004dc0000000a9a0000000d9e000000074000000004ba0000000b160000000a5a00000007d2000000000c
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038400000003860000000baa0000000c000000000476000000013e0000000510000000040800000003ba00000002f600000004b000000005420000000a3200000005ce0000000672000000041000000009ea0000000576000000078800000009b60000000abe000000055a0000000908000000026c000000080a00000007c400000004bc000000035800000006f000000003ce00000001f2000000056c0000000294000000032200000004aa00000003ac00000005a6000000029a000000079400000004dc0000000a9a0000000d9e000000074000000004ba0000000b160000000a5a00000007d2000000000c
    1	    5	    1	fffffffb56ffffffff7e00000001000000000176fffffffd8600000000ca000000053c000000035c0000000746fffffffd84000000064800000000a400000001fc00000003d6ffffffffca000000047800000001a800000009aa000000014a000000077000000002fefffffffde20000000950fffffffd5c00000000a2fffffffcd200000001f000000003260000000642fffffffacaffffffffca00000001bc00000000620000000232fffffffb90ffffffff8effffffff1200000002cafffffffe70fffffffc84fffffff92a000000005400000001ccfffffffa0cfffffffe60fffffffa62fffffffc5afffffffc44fffffffac8fffffffbc6fffffffee2fffffffbc8fffffff4fafffffffc7efffffffcc40000000064fffffffdd6fffffffcbe00000003d0fffffffc92000000013effffffff82000000026efffffffe20
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a800000009aa000000014a000000077000000002fefffffffde20000000950fffffffd5c00000000a2fffffffcd200000001f000000003260000000642fffffffacaffffffffca00000001bc00000000620000000232fffffffb90ffffffff8effffffff1200000002cafffffffe70fffffffc84fffffff92a000000005400000001ccfffffffa0cfffffffe60fffffffa62fffffffc5afffffffc44fffffffac8fffffffbc6fffffffee2fffffffbc8fffffff4fafffffffc7efffffffcc40000000064fffffffdd6fffffffcbe00000003d0fffffffc92000000013effffffff82000000026efffffffe20
    1	    5	    1	000000048a000000041600000006b8000000004200000002760000000196000000091c0000000104000000031e000000048cffffffff7800000006fc00000007a8000000046e000000086600000008440000000418000000030e00000009ba0000000ae4000000021affffffff6200000007cc00000010a40000000782000000029a0000000070000000063600000007ba0000000566000000039a0000000100fffffffdde00000005720000000348ffffffffde00000005a600000008b20000000a900000000af8000000075a00000008980000000b18000000086800000007880000000a4e00000008ae00000005e8000000077c0000000b9e0000000b2a0000000ee8000000074600000008ae000000091c0000000a20000000091a00000006d6000000074400000000d200000009be00000005220000000dee0000000d60
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000418000000030e00000009ba0000000ae4000000021affffffff6200000007cc00000010a40000000782000000029a0000000070000000063600000007ba0000000566000000039a0000000100fffffffdde00000005720000000348ffffffffde00000005a600000008b20000000a900000000af8000000075a00000008980000000b18000000086800000007880000000a4e00000008ae00000005e8000000077c0000000b9e0000000b2a0000000ee8000000074600000008ae000000091c0000000a20000000091a00000006d6000000074400000000d200000009be00000005220000000dee0000000d60
    1	    5	    1	00000000a6000000074600000003d800000005ba00000001a600000004020000000d2c00000009e000000006a6000000098cffffffffbc00000003a8000000090c00000001860000000d4a000000087c00000007b800000005fa00000004c20000000744000000033a00000005fa000000077800000000f0000000081200000008f20000000bccffffffffaa00000001da000000059a00000007c60000000118fffffffbb2fffffffb3afffffffa98fffffff692fffffffd9efffffff586fffffff6fcfffffffb84fffffff632fffffffe84fffffff96cfffffff5fcfffffff7acfffffff92efffffff712fffffff3d4fffffff864fffffff686fffffff86afffffff464fffffff8befffffff9cafffffff454fffffff1a0fffffff51effffffff46fffffff954fffffff74efffffff6d6fffffffa1afffffffd52fffffffa74
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007b800000005fa00000004c20000000744000000033a00000005fa000000077800000000f0000000081200000008f20000000bccffffffffaa00000001da000000059a00000007c60000000118fffffffbb2fffffffb3afffffffa98fffffff692fffffffd9efffffff586fffffff6fcfffffffb84fffffff632fffffffe84fffffff96cfffffff5fcfffffff7acfffffff92efffffff712fffffff3d4fffffff864fffffff686fffffff86afffffff464fffffff8befffffff9cafffffff454fffffff1a0fffffff51effffffff46fffffff954fffffff74efffffff6d6fffffffa1afffffffd52fffffffa74
    1	    5	    1	fffffffae6fffffffaa6fffffffbd8fffffffa76fffffff80efffffffa7afffffff71cfffffff9b8fffffffda6fffffff5b4fffffff9dc0000000268fffffff97cfffffffd7efffffffd6afffffffd0cfffffffcc8ffffffffe2fffffffaaefffffffc74fffffff8f2fffffffdae0000000268fffffffe8cfffffffdcefffffffaeafffffffa34ffffffff5afffffffb02fffffff746fffffff72afffffffdccffffffffdefffffffb1efffffff38cfffffff916fffffff8aafffffffb4efffffff8d8fffffff634ffffffefb2fffffff128fffffff848fffffff7bcfffffff7e8fffffff91efffffffb22fffffff500fffffff46cfffffff21efffffff776fffffff328fffffff0cafffffff772fffffff8bcfffffffcf8fffffffc12fffffff99afffffff620fffffff842fffffff01efffffffad6fffffff32afffffff4c4
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffcc8ffffffffe2fffffffaaefffffffc74fffffff8f2fffffffdae0000000268fffffffe8cfffffffdcefffffffaeafffffffa34ffffffff5afffffffb02fffffff746fffffff72afffffffdccffffffffdefffffffb1efffffff38cfffffff916fffffff8aafffffffb4efffffff8d8fffffff634ffffffefb2fffffff128fffffff848fffffff7bcfffffff7e8fffffff91efffffffb22fffffff500fffffff46cfffffff21efffffff776fffffff328fffffff0cafffffff772fffffff8bcfffffffcf8fffffffc12fffffff99afffffff620fffffff842fffffff01efffffffad6fffffff32afffffff4c4
    1	    5	    1	fffffffe5effffffff92fffffff70cfffffffb1efffffffc7efffffff426fffffffb00fffffff7b0fffffff786fffffff818fffffffe98fffffff9e8ffffffff68fffffffbaafffffffb26fffffffb6cfffffffbc8000000004afffffffd62fffffffdf8fffffffbaefffffff72afffffffe9c0000000220fffffff9d2fffffff8f6fffffffdbcffffffff46fffffffc06fffffff752fffffffbfefffffff28cfffffffc0a000000052200000004e000000000eefffffffc7e00000006e6ffffffff0400000008fcfffffffcbefffffffef000000004300000000000000000020c0000000352000000008effffffffb400000003f400000002d6ffffffff8a000000015cfffffffaba0000000622ffffffff14000000005000000008320000000116000000013800000003ca00000001e60000000336000000023e00000005bc
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffbc8000000004afffffffd62fffffffdf8fffffffbaefffffff72afffffffe9c0000000220fffffff9d2fffffff8f6fffffffdbcffffffff46fffffffc06fffffff752fffffffbfefffffff28cfffffffc0a000000052200000004e000000000eefffffffc7e00000006e6ffffffff0400000008fcfffffffcbefffffffef000000004300000000000000000020c0000000352000000008effffffffb400000003f400000002d6ffffffff8a000000015cfffffffaba0000000622ffffffff14000000005000000008320000000116000000013800000003ca00000001e60000000336000000023e00000005bc
    1	    5	    1	00000001e2fffffffa06fffffffc38fffffff822fffffffb7afffffffba6fffffffba4ffffffff94fffffffa12fffffffc4cfffffffcb0000000007cfffffffc08fffffffe6efffffffe72000000061cfffffffbd8fffffffe2a00000000ca0000000240fffffffac6fffffff9a6fffffffdb800000007c8fffffffc6afffffffcc600000002acfffffffe72fffffffb76fffffffb8afffffffb8efffffffec4fffffffef200000000befffffff8b0ffffffff2afffffff716ffffffff06fffffffb48fffffff984fffffffb12fffffff9d0ffffffff3cfffffffa20fffffffde4fffffffafa000000036afffffff730fffffffb5cfffffff6fafffffffd46fffffffba8fffffff53afffffffa5a00000000d4fffffffc44fffffff992fffffffe66ffffffff38fffffffb5afffffffac2fffffffc3efffffff8b6fffffffc04
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffbd8fffffffe2a00000000ca0000000240fffffffac6fffffff9a6fffffffdb800000007c8fffffffc6afffffffcc600000002acfffffffe72fffffffb76fffffffb8afffffffb8efffffffec4fffffffef200000000befffffff8b0ffffffff2afffffff716ffffffff06fffffffb48fffffff984fffffffb12fffffff9d0ffffffff3cfffffffa20fffffffde4fffffffafa000000036afffffff730fffffffb5cfffffff6fafffffffd46fffffffba8fffffff53afffffffa5a00000000d4fffffffc44fffffff992fffffffe66ffffffff38fffffffb5afffffffac2fffffffc3efffffff8b6fffffffc04
    1	    5	    1	fffffffd3a000000007a000000000c000000057e0000000342fffffffef600000000700000000388000000002afffffffc200000000154fffffffd00fffffffad00000000472000000053a00000006a8fffffffea80000000662fffffffe4a00000003d4fffffffefafffffffe62000000062cffffffff1cfffffffb5afffffff8fa00000002d0000000008afffffffd72fffffff9fafffffffb8efffffffd840000000022000000059e000000045800000004ae00000001320000000aa600000009f0000000040c0000000302000000046c00000009340000000d18000000070800000003fe000000090e00000004ac0000000a4c000000077a00000009060000000b2c0000000952000000085e00000009540000000bf800000009fe000000039a000000056400000000b2000000015e000000052a00000002fa00000009b8
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffea80000000662fffffffe4a00000003d4fffffffefafffffffe62000000062cffffffff1cfffffffb5afffffff8fa00000002d0000000008afffffffd72fffffff9fafffffffb8efffffffd840000000022000000059e000000045800000004ae00000001320000000aa600000009f0000000040c0000000302000000046c00000009340000000d18000000070800000003fe000000090e00000004ac0000000a4c000000077a00000009060000000b2c0000000952000000085e00000009540000000bf800000009fe000000039a000000056400000000b2000000015e000000052a00000002fa00000009b8
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffea80000000662fffffffe4a00000003d4fffffffefafffffffe62000000062cffffffff1cfffffffb5afffffff8fa00000002d0000000008afffffffd72fffffff9fafffffffb8efffffffd840000000022000000059e000000045800000004ae00000001320000000aa600000009f0000000040c0000000302000000046c00000009340000000d18000000070800000003fe000000090e00000004ac0000000a4c000000077a00000009060000000b2c0000000952000000085e00000009540000000bf800000009fe000000039a000000056400000000b2000000015e000000052a00000002fa00000009b8
    1	    6	    1	00000000aa000000072c00000004e6000000040e00000004e8000000050c000000073000000009480000000750000000095a00000004d4000000083a0000000be60000000b6e00000006080000000514000000085a0000000b3c000000081e0000000c100000000ad00000000b860000000504000000059c00000009a6000000090400000005e800000001c600000009ca00000006a80000000dd2000000060c0000000556000000099c00000009be00000007560000000b680000000a640000000ba80000000b4c0000000ac8000000094200000008cc0000000a3a0000000bde00000005b600000005700000000cc40000000c22000000093800000007c60000000d040000000d800000000bca0000000b8400000008640000000b5600000008a400000008000000000a7a00000008b200000009480000000db20000000818
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000085a0000000b3c000000081e0000000c100000000ad00000000b860000000504000000059c00000009a6000000090400000005e800000001c600000009ca00000006a80000000dd2000000060c0000000556000000099c00000009be00000007560000000b680000000a640000000ba80000000b4c0000000ac8000000094200000008cc0000000a3a0000000bde00000005b600000005700000000cc40000000c22000000093800000007c60000000d040000000d800000000bca0000000b8400000008640000000b5600000008a400000008000000000a7a00000008b200000009480000000db20000000818
    1	    6	    1	000000026afffffffc840000000072ffffffff620000000288ffffffff30fffffffd3c0000000048fffffffe2400000002420000000114fffffffefefffffffc3a00000005e600000000cc00000002fcffffffff8a00000000140000000186ffffffffac00000001b000000002c6fffffffe3c00000002b8ffffffff4e0000000084ffffffff88ffffffffee000000007600000001bc000000004e000000019000000003820000000240ffffffffa2fffffffe520000000178000000019cfffffffc18fffffffcd40000000074000000020a000000037cfffffffe82000000008affffffff3efffffffdfcfffffffe3400000000cefffffffe18000000017efffffffdc4ffffffffbcfffffffd56fffffff9540000000604fffffffdaaffffffffe0000000008400000001d600000001b20000000264ffffffffdaffffffff7c
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff8a00000000140000000186ffffffffac00000001b000000002c6fffffffe3c00000002b8ffffffff4e0000000084ffffffff88ffffffffee000000007600000001bc000000004e000000019000000003820000000240ffffffffa2fffffffe520000000178000000019cfffffffc18fffffffcd40000000074000000020a000000037cfffffffe82000000008affffffff3efffffffdfcfffffffe3400000000cefffffffe18000000017efffffffdc4ffffffffbcfffffffd56fffffff9540000000604fffffffdaaffffffffe0000000008400000001d600000001b20000000264ffffffffdaffffffff7c
