    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a2ec000008e2d2fffff8de46000006602e000003f88c0000022920fffffb198e0000033462000004ee10fffffa7286000001089600000685f0fffff6eb4000000616cc00000060a60000071656000006b0e8000000f4d200000191fcfffffd391afffffdfb3a0000006f660000044e3c000003e756fffffcfd98fffff46d52000000e994000002f780fffffc72ea0000071cc00000068148fffffe2024
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3de86fffff6ce4cfffffbf38cfffffaa9a4fffff5b652ffffe9a0fcfffff1613cffffee7ba2ffffedb7e4ffffefdd2cfffff9d750ffffe9c588fffff96eb2fffff949ceffffefb2b8ffffff7c64ffffef21d2fffffc58defffff2c110fffff2517cfffff050c8fffff09406fffff2b8ceffffed30bcffffec4592fffff6c314ffffef39c8fffff8b934ffffe725cafffff3c566fffff4e25cfffff6aefa
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef99c8ffffeb637cfffff2a3f4fffff10176ffffe91162ffffeb3ab2fffff11394fffff7eea2fffff5338cfffffadff0fffffb66f8fffff9267efffff5b1e8fffff51a70fffff34a5afffffae2caffffed131afffffb82dafffff8d450ffffec606afffff6ee58ffffec9668fffff0f2c2fffff64a14fffff8bbd2fffff4faf2fffff68b04ffffeab9e6fffff05e54fffffb3c6cfffff54c88ffffef214a
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f91600000735b6000003be34000009685e00000c49ecfffffc78b2ffffff755c0000050fd60000029b2cfffffff0ae000002625c00000379b8fffffedf1c00000516820000073d7800001182c8fffff5c346000000bffc000005a0040000031e7afffff938d00000061af6fffffd526e000001d7b4fffffe46fcfffffe43e8000002315e0000050d6e00000d6c1a00000975b200000301ca0000058fea
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005170fffff0e236fffff587eafffffb3a40fffff83408fffffb1754ffffef9cb8fffffa9cbefffffcf4dafffffa5ccafffff9a052fffffebc8afffff0f0f8fffffbaa18fffff33720fffff6756efffffbf8f8fffffa899afffffe03aefffff2eadcfffff34b56fffff9979efffffbb438fffff92452fffff05422fffffc5ec2fffff9ccc4fffff92f580000001696fffffc6b28fffff8f8c8ffffed9b16
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eb5c8000011415e00000c8ed00000107cd60000115e70000008317c00000b6c90000011620800001377d40000164454000017f9720000126650000011f04400000a803c00000f20e000000ae9da00000d87e0000016acf800001a568e00001a0a7c0000157366000012d7b6000010eb640000122b9600000b145c00001b108c00001154ee00000db40c000018aa9200000a570800000c3fe400000eb2ec
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004bd180000005fda0000019a32fffffa63d8fffffb0dfcfffffc488afffff6e934fffffefbbafffffdabaa000005fade000003deae000000c21cffffff4832000002f7fa000003b048000003c30a000001fc30000000ab52000009d6640000018c6a000004cb90fffffe11aefffff39562fffffcce6afffff772da0000017faefffff5580afffff8ef820000092130fffffbf6240000025c4afffff3dfda
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8ff6cfffff71f26ffffec4726fffff541e4fffff8e40afffff65d7efffff0d91efffff21762fffffc9018fffff25e2effffebda90fffff69262fffff6b7d8fffff0c1dafffff5c1aefffff08d36ffffee4b94ffffeda70cfffff3bfbaffffeb4c2cfffff4d65afffffb3168ffffec3afefffff3fa2afffff8dbc8ffffef3772fffffae10efffff2eca2ffffee7c86fffff36478fffffb6e6cfffffcc840
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc50afffff988f8fffff7c5ccfffffd45d8fffffe4c3afffffdc666fffff44e24fffff83a76fffff58af8fffff470120000031314fffffee670fffffb5a7efffff1eb7cfffff84494fffffcfebafffffa16e0fffffa0cccffffffd4e0ffffedec10fffff77c76ffffff06a6fffffb8fa6ffffff4400fffff82cd2fffff8e180fffff9b4e2fffff8850affffff539efffff4db48fffffca8d40000004822
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1f6b8fffff33ef0fffff91446fffffe9208fffff4c994fffff0ea34fffff66630fffff51e1600000333d4fffff29db4fffff910b4ffffecaf72000006098afffff66fc6fffff1d1a2fffffe66b2fffff600a0fffffc73f0fffff4ac24fffffaf9fcfffff845d0fffff24f0cfffff92e0a000002f5fafffff1d19afffff2cf5efffff51c9e000003ed24fffff6c3bcfffff7a180fffff52578fffff25e66
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff48e7affffefb6a2fffff81d4efffff50044ffffef5e8effffef2076ffffeeec78fffff9191cfffff5f25afffff43c64fffffcdcecfffff91e4efffff6e1eafffff26774fffff3dc7efffff46de4fffff1e542ffffef66defffff09b34fffff89f160000007dccfffffa99bcfffff07040fffff33690fffff81b62fffff6fe48fffff03086ffffefd32efffff09758fffff24966ffffed8becfffff735e4
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3c784fffffd1e6afffff4adb2ffffe6906cfffff53300ffffef1064ffffedc6c4fffff2753efffff4f756fffff15824fffff8c7e6fffff86cd6ffffec4846fffff07e8cfffff71028ffffec575e000002d972ffffeab732fffffa842cfffff4aa92fffff0dbc6fffff6bd40ffffe5fd58fffff0f942fffff75800fffff13026fffff533eaffffecb81afffffc06b6ffffeec36afffff45308ffffee3806
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe8880fffff35038fffff7c9d2fffffed63e0000023d3affffe8b4acfffffcec00fffffec8bafffff96fa4fffff80c54fffffb185e0000032f9efffffcafc8fffff38df0fffffc2f9afffffbac2efffff5580cfffffcfad4fffff8e022fffffa5506fffff03b76fffff4cf10fffffbc582fffff958defffff3d730fffff835d4fffff8bf32fffff2831cfffff00dce00000121c0fffffbb05800000425f4
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe45a4fffffb79fefffffbc748fffff834b8fffff8be56fffff444da000001ff26fffff48e20fffffd1162fffffa2a4e000002e2c800000486eafffffa35e6fffff4b246fffff81582fffffec400fffff45e2cfffff65dd6fffffb01300000016ed0fffff93340fffffc9040fffff8e3c2fffff51384fffffcd984fffffd75b8fffffbf7e00000026d00fffff22b24000004e302ffffff61cefffff92f88
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006fd70000009de62000004e742000009660000000ebbca0000058aaa0000060d3e00000e697c000005339e00000930240000073096fffffe768a0000014c8c000007bd9e00000129880000018b38000006a4b4fffffe072400000ac85efffffedf48000003e6d8ffffff08b2000005e75e00000e435800000b6408fffffef15e0000098640fffffecc5000000e0bee0000097938000005768a0000030cba
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff05f68fffff2c9c0fffff5f89cfffff0d8be0000003a14fffff679eefffff94f74fffffc8c38ffffe70f80fffff91f9efffff1fb44fffff129d6fffffb5092fffffe7cd8000004e67afffffb8a4cfffff80904fffffee9820000073554fffff55e6afffff37e08fffffbd540fffff951befffff95e46fffff500d0fffffac094fffff3cc2afffff2a8bcfffff6c876fffffab698fffff49812000006a4f8
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa559800000334d2fffff5375c000009bb660000021d9a00000d9382000006cb4600000bda5c000008637400000092d200000307480000067cea00000bb8b8fffffea924000003e8fc00000488ca000005102e0000052392000000e7d40000093dca000006955c000003fc44fffff6292efffffcfea2fffffe1daa0000006652000000c666fffffd36eafffffcd33200000262740000018ae40000036036
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5301cfffff6efe8ffffee29aefffff36fb8ffffff114cfffff97b50fffff1750efffff0e782ffffee4832fffff8304effffec7b32fffff4dff8ffffea81b2ffffed7b9efffff4e156fffff49180fffff83cbafffff120b2ffffeae480fffff64670fffff2c734fffff20c2efffff7db84fffff065beffffecb106ffffed526afffff4ae08fffff64f5efffff38ccafffff0378400000000acfffffe3630
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee508cfffff2bd0cfffff2f120fffff7afc6fffff8e888fffffc9128ffffef3a3cfffff230a6ffffedb4f2fffff747acffffe8e070fffff7bb18fffff0b726ffffef248cfffff740a6ffffea931affffecd492fffff4e646ffffe87be6ffffee0994fffff3b85cfffff8982affffec43b8fffff29172fffff9cc3cfffff645aefffff62300fffff63554ffffe8cb7affffea2576ffffea2908fffff53fc2
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003902e00000868b4000005ff32000001ab0600000842a800000c0f52fffffffc0a00000230560000064eb20000026c20000003325e000010e1f2000003f154fffff70ed8000005c102000007dbc60000032dc00000016e3e00000c47e6ffffffd062ffffff3c4cfffffdbd1efffffef3b0000003ac22000003449a000007e0d6000009ad50000005840600000df8f2000004ca30000002e3340000056012
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011bcefffffc8202fffffbc5860000053456fffffe9178fffff745220000010c16ffffffb0d800000221dafffffc1d90fffff7cb68fffff5c5140000000f32ffffff4060fffffeec56fffff54cb8fffff5e4f6fffffb1e12fffff7719efffff9f2eefffff40f42fffff80568fffffb79f2fffff96daefffffcb62cfffff7a8c6fffffc2828fffffc4288fffff80d68fffffe0eccffffff70540000054d42
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016eb7a000012b59c00000e059e00000b228200000f148200000b26fe000014209000000f1d84000011fe180000088be40000105dde00000737da000011601200000bf03600001617040000143e9800000fdf62000009c08c00000ed7a6000015e3c20000177974000008e17e0000113840000012672c000016c006000017ed38000015c3a20000117bec00000b825e00001374dc000010353e00000a508c
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008afa6fffffccb18fffffaec80000002f73600000162fafffff8239a0000072788000001848cfffff6e48cfffffbdb26fffff96c5e000007cd620000054f5000000247c8000007c47c0000088d42fffffbe2b6ffffffa0e0000001f89afffff96ffafffffcd896fffffc431200000a567cfffffeb198fffffcf55affffff25080000007cec000007c81e000004c714ffffff2ce2fffffc6802fffffd3340
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff69628ffffea5c02fffff0cd56ffffeef256ffffee224cfffff8227afffffdc03effffefc29afffff93940fffff7cceaffffe5eb14fffff29eecffffeff1f6ffffedb128fffff2dab2fffffb731cfffff7a976fffff274c8fffffb232afffff69e52ffffffb3bcffffefd6b8fffff08756fffff85a70fffff2ee24fffff1bb10fffff3eadeffffeb95daffffef1caafffff2393afffff9d894fffffc0bac
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff63962fffff7775cfffffc5370fffff5c042fffff8027efffff7113cfffff3460afffff01514fffff571f4ffffeedc30fffff4abfc00000018bafffffdcc70fffff9a570fffffbc24affffff26e2fffff84b3afffff78f68fffff86974fffffa639cfffffdfc00fffffaa23efffff4f4cafffff88022fffff5d434fffffb2700fffffb44c6fffffe9d22000000dcdcfffffad8cefffffc9b8efffffd8818
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef77a8fffff68936fffff43d70fffffc2eb2ffffece8d2fffff67d02ffffec74aefffff2b108ffffec091affffff3af6fffff2d66efffffcd4f2fffff6913cfffff9a1f2fffff93338fffff7aed4fffff93e96fffff8b026fffff088cefffff2b322fffff54d90fffffcdc76fffff9c870fffff3d288fffff6906efffff315b0fffffa025afffffa94fafffffaf8d0fffffff6a2fffff705d4000001d350
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffab3aefffff1ceacfffffcfb10fffff392c2fffffd8166fffff816d8fffff9d71efffff7a76efffff225b4fffff233e4fffff6b81cfffff63a46fffffadd3afffffa4f56ffffef0ed8fffff470b0fffffbf836fffff7cb28fffff9ae86fffffabe82fffffa88b6fffff50780fffff42d88fffffa4060fffff5c3cefffff4a0d4fffff37adefffff77db4fffff52646000001619cfffff69638fffff79666
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2f344fffff6bb56ffffe45386fffff9afb6fffffc0312fffff3dddcfffffb02aefffff519f0ffffeec0e0fffff14f50fffff33bc2ffffe7a47afffff5fcc4ffffec8284fffffbbfeefffff32156fffff5564cfffff7b294fffff03216fffff5e502fffff76a50ffffef8b3afffff6114afffff2af42fffff35db0fffff03a0effffef1e4afffff12078fffff81b26fffff300d6fffff0d80effffece28a
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff26b2fffff85286fffffba55efffff24c28fffff35b62fffff688a00000010f48fffffb9a7afffff4c44400000187c6fffff441eefffffcde8cfffff654d4fffff66186ffffff7026fffff7eb60fffff56fccffffffe8befffffca8c4fffff9f7d2ffffff91e0fffff7cdd4fffff5f80afffff56d66fffffbe63cfffff603f0fffff6b010fffffdef82fffffc490cfffffa917affffff07e8fffff7a33c
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb08b8ffffff9456fffff5b722ffffffb66cfffff53358fffffa70e4fffff9985000000113aafffffc6eb0fffff7b15cfffffba078fffff22a6efffff9e67efffff9331afffff8fe5cfffffdc8fafffffe5964fffffd55bcfffff6887cfffffb80ecfffff6c324fffffbc1a6fffffd8d7efffff5e556000002f44cfffff7b98c0000006e04fffff564c8fffff5d9b8fffffc7e72fffff0aabefffff7afe4
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a5a6a00000352e2000011d2bc000007dc0a00000c0a1000000735ea0000014228000008f3b2000006b4aaffffffafb6fffffe1932000003e3a400000ce05c00000480a4000004da0600000ac5e6000012c8d0000005fce000000883e200000212d800000026c200000aac3e00000b5ac60000090d98ffffff60e6000004f3c2000008c0f200001585940000045498000003129200000045f6000009def6
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ecd2fffff76762fffffb895c000006de64ffffffd058000004215effffeb29eefffffafd40ffffff12d8fffff68b4afffffd52c8fffff94a06fffffd2234fffffa59640000015f1afffff7357afffff8e920fffff33006fffff85594000000aca6fffffc0126000006a778fffffb7422fffffe6d04fffffb4c5afffffe66a8fffff8f2e200000acce4ffffff5a70ffffef37eafffffd74f6fffff2768e
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000066122fffffc361cfffffdcac0fffff86d7e0000076f6a0000023336fffffeeb7c00000525b2ffffff1c2c00000289e0000002ad7200000328dc00000bcdbcfffffd1b4400000a8910000004685e000002b35cfffffbf1f0000001ab2cfffffea46600000445740000027a620000006e7800000de8de0000013dceffffff3ca2fffff222d0000003fd0e000005888e0000046e98fffffc9ee60000108366
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4f9c2fffffbe53affffe84c1cffffefc5ecffffeb16dafffff0eb54fffff1ce86fffff823f4fffff5c6f2fffff974c6ffffec56dcfffffcd69efffffa53befffff7a18afffffa11acfffff4052effffec2868fffff399a0fffff91abafffff1341cfffff9fe0effffed77660000031532ffffec8490ffffe8b45efffff17d88ffffe9e4baffffe6f73efffff11144ffffed8c26ffffef14f4fffff6d110
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff77930ffffec09d4ffffee63f8fffff6a79efffff8c3c4fffff1ad4affffef933afffff318defffff434a4fffff280d0fffff6df66fffff1ad24fffff0ee02ffffefeba6ffffeebad4fffff36a66fffff05ec8ffffeb1bf8fffff47f8efffff38a7effffecea86ffffef4e3effffff1f92fffff75e4efffff57844fffff31286fffff735dafffff39daefffff85a24ffffefb844fffff2180cffffef5a82
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f836fffffb1100000002b790000008b56000000a1b3400000b767000000ccc40ffffffe1c600000784e60000073d0e000000d8e40000069a5a00000a14ecfffffef494000005d0b0000006cfda000008c4f8000009a2ccfffffe6e520000069c0600000701ac000007cb0e00000c94d0fffffe56ae0000053f2000000478f0ffffffee800000004e0a00000a0a380000009c18000002881afffff894e6
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0fbfefffff95496fffff99c8efffffc1eaefffffc8134fffff2c288000000500affffef7738fffff697b4fffffd6112ffffffb046fffff9ab60fffffc1d64fffff6069affffec9b0efffff62d0e0000021826fffff902eefffff9fa4efffff9d30afffffc4a64fffffacc76fffffefe9afffff9ba68fffffca892fffff36b58fffff976e0000001f7e8fffffadc90fffff8d812fffffc25d0fffffa5284
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d117600000f6a760000107a2e000013674c00000b842e000015e1720000117fbc000013361800000acd4800001a46be00000aa6fe000012cf1800000bd43a000011f27400000d3b000000125e7600000e958000000877a600000ce5bc00000d988c00001630b200000ccb2a00000d14e8000000ffc00000113b3400001437b400000f84fe00000d16d800000d90b4000019a046000010a24200000fe29a
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7bcd0000005e5a2ffffff2e66fffff400ec00000f30420000009a6400000059b6fffff98376ffffff440600000ac224fffffcc150fffff23ff0fffffe815a000001e9ecfffff987e0fffff3a5caffffffc8c8000004379efffffec1640000062042000002f0420000043c0e000004b5f2fffff44a2afffffb125600000203e60000064e1afffff2d27800000c3562fffffb23180000025038fffffc9d10
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa9d68ffffe690b8ffffeeaee2fffff3b27cffffe977c0ffffffc3a2fffff65e5cfffff7b472fffff2360efffffb255effffeb10d6fffffad9b6fffffa9150fffff1153efffff64d96fffff7a42afffffa86e4fffff91f4efffff916feffffeeefdcffffeea8d0fffff07046ffffef98e8fffff80374fffffc3268ffffef61a0fffffa1cdcffffefdc34fffff45368fffff0ec9afffff79df0ffffee77c6
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6705efffffc7e10fffff38398fffff7a440fffffb590cfffffc3410fffffc55e6fffffb1656fffff23488000001011400000031eefffff6e646fffff4803cfffff742eefffff1e56cfffffcf624fffffa8b1cfffffb7568fffff32f76fffff20f52fffff89b8afffff4f408fffff69448fffff8c852ffffff7ec4fffffddca0000001db58ffffebd2aefffff308b8fffff7d034fffffcd180fffff3c22e
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd8a00ffffef0576ffffef2a72fffff0ceaafffff59bb8fffff0636cfffff0f3dafffff4d156ffffed48acfffff8a3aaffffecc71c000000d6aafffff179dc000005163cfffff4d6beffffedb3b8fffff193e0fffff3529cfffffa8698fffff58560ffffeca274fffff27224fffff6db40fffff5e850fffff5be12ffffed9178fffff39044fffff898d4fffff3679efffff90988fffff242e2fffff7a2a2
