    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001107fb000019163d000011c9f30000150ae900000d9421000011b9cd000012eef7000010769300001b0163000012eaf700000e85650000172257000019f56700000bdaf9000011ad21000012c2f7000013af53000012d24900001d6d5b00001597eb0000082c93000012e11d0000122f6d0000160bf500001ccc23000017498500001179f30000104c75000010b9cb000012db8500001453d7000012d4cd
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5271bfffffabf9fffffefd0fb00000078a5fffff587e7fffff0ab35ffffedf25dfffffd3a4bfffff2e56ffffffb4729fffff21ee5fffffcab5ffffff4d481fffffe48f1fffff14bdffffff78dfdfffffef86d00000289a9fffff21487fffff51a85fffffefee3fffff468c3fffff47cfffffff7f679fffffe9e79fffffc5e93fffff1f493fffffacc8f0000004f61fffffbd247fffff4d7cdfffffd28e3
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8f73b000003dceb000008634bfffffa1de5000003b56d0000078921ffffff6c0b00000260770000085895ffffff59bbffffff38710000070c810000064f07000005b599fffff8b4fb000000557b00000a32fb0000029cab0000055a97000005cd6d000007f575fffff5f615fffffa0dc50000037005ffffff1667fffffdabcb000003691300000a8c23fffffc9a07fffffe56ddfffffe58430000079b79
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff643f0ffffed3870fffff04c98ffffe63fbaffffeef9a8fffff64a36fffff0f33cffffed2728fffff8045efffffb4c0cffffec955affffeba5c0fffff65a0efffff68d24fffff21534fffff20030ffffe206c2fffff23f6cfffff588eefffff2539efffff5a7c6ffffe3d4f6ffffecb5f8ffffe463c6ffffedc930fffff6c62cfffff6b4bcffffec39a8ffffec1b70fffff13ceefffff67edeffffebae6a
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007cd9900000cd593000005528f000007999dffffffb85100000211af000007acaf0000092d01000006588d00000949cb00000bc2130000085c55fffffc79c30000058af700000865a7ffffff2a89000004341d000000d143000003a0b3fffffeba950000082385000003f769000002699f000009e5a50000007aebfffffee391000001a40b00000be40d00000c40cb0000058f870000081cd7000005def3
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005522f0000164f5d0000084e3d000008096d000006fbc100000b605100000cd781000002c2710000122ac100000cce0f00000ddda900000bbf510000085855000012b9fd00000da19dfffff6d20300000993bb00000df317000003e0610000012ea7000002314b00000ca78500000733d5000007f04100000db82b00000fcb5b000008f8d3000003e7a100000527c90000094c43000010fd310000065367
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffafdf6fffffda45c000002c0b6fffff79e7afffffd6cfe000008ccfa000000f68a000006a20cfffff1609cfffffb01e0000000919afffffa46f0fffff28924fffff54bc0fffffcca3c00000074e8ffffeebf96fffffc25e4fffffca07200000104fefffff99f4400000133c4fffff99228000003a036fffff3c388000001448cfffff9a79efffff88ddefffff77a24fffff861b4fffffc9bccfffff9511c
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008a825000006f42f00000bc9d7000001f427000005b42bfffffffdc10000089f7d0000035b2700000b1a87000005a5c500000dbe9700001301bf0000027b1b000005e011000005e567000011d31b00000e018b0000061c2d000005ed17fffff8290b000006fab5ffffff5fbb0000042ee5000001aba700000076bbffffff97a5ffffffc2a500000b69cd00000371590000053a1300001017a500000abe87
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa6632fffff6272efffff1f5a0fffffafb78fffff5aae0fffff5c722fffff71ea0fffff67436ffffee2e3cfffff92200fffff0cb3efffff42f2efffff103d4fffffcfd14fffff154f0ffffe1e026fffff83496fffff373dafffffd48f0fffff9c7d4000008fd2afffff94bb0ffffefaa40fffff9b214fffff8b9b6fffff8e652fffff9bad6fffff9d85cffffe8d9d8fffffd5b8afffff5b5fcfffff8f1ca
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd1065fffff9d06dfffff8b1fdfffff5dba7fffffa41b9fffff47673fffffbe9a3fffff93113fffff87f6f000003043b0000020f0f00000239b3ffffffde73ffffff8587fffff7fe6bfffffbe9d1ffffff4ba10000001fe9ffffffdf65000006fe07fffffc1051fffffed20f000000efe5fffffd4a77000004ec4d0000059cb9fffff7edff0000050abbfffff51485ffffff18f100000191f7ffffff7d1d
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa357afffff4db4effffef81cefffff1783cffffffcd7efffff58932000000965cfffff7f820fffff8edf0ffffed2c8cfffff3d318fffff86664fffff14514fffff73dd2fffff6984c0000001504000002c7fcfffff4b3d6000002a424000001cd68fffffb0e98ffffe9e66e00000269cafffff3905afffffb58a0fffff9c922000000a59efffff2f45effffef58e4fffffe8304fffff7b904fffffceeac
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8af6cfffff826f2fffff0f858fffffcb150fffff821460000092626fffff8b446fffffeebfcfffffbf1e4000004c258fffffc358efffffe74bc0000011f5afffff3ab5cfffffbb79afffffd336afffffd8c56fffffe0f04fffffd0deafffffbecaafffff0ae46fffffaafa800000a6f5afffff664b8fffffb3258fffff7b80c0000018a28000003650a000002c1980000040eb4fffff85f12000000b8a0
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe5af70ffffe62668ffffe8ce9cffffe53a8affffde2760ffffea7b5cffffe81f26ffffe9a486ffffded500ffffdbde66ffffdc2aecffffe3026affffe38b32ffffedeb7cffffe4cbe8ffffe063caffffe1d198ffffe3b0b8ffffe29476ffffe82db2ffffe315d6ffffe76336ffffe97eb4ffffdf3638ffffe854e0ffffe9893effffe26392ffffdfc5f8ffffdf9a20ffffe5168cffffe7f948ffffe7b212
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff64125000006e845fffff5ae55fffffd6691ffffff3aebfffff6d715ffffff53d7fffffc57fdfffffa7c81fffffa2acd000003564ffffffc962bfffffb2a07000000cab50000040ccf0000012009fffff8508ffffff181dbffffffc9d9fffffea5bffffff52eddfffff9c4f3fffff53e2f0000014f83000003ed9bfffffd1ead0000019849fffffe75f9fffffd3e61000003ab2ffffffc9421000007f23d
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff77267fffff5d65bfffffc96bbffffefca61fffff2c32bfffff967c1fffffe9e19fffff54b33fffff0b92bffffec9f0dfffffe618dfffff62b21fffff8ef55fffff5aa0dffffe845adfffffe6609fffffebcc7fffffc5c61ffffef0251fffff8a631ffffe42761fffffc5a4ffffff25a1dfffffc8021fffff2a651fffff95eadfffff416cdfffffeb825fffff63d05fffff92b53fffff563e1fffff07bcb
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd539500000955710000023145fffffa036ffffff9cb2ffffffdf8d70000002009fffffd7943fffff6da95fffff9968d0000043da9fffffd18970000026b61fffff93db9ffffff77c1ffffffca23fffff61b1dfffff57059fffff882db00000496230000039acdfffff63acffffff5a6bffffff96007000002d5ab000008fd4bfffffb59c7fffffc7ba5fffffa1c9ffffff8f999fffff668cffffff9bbdd
   65	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000731e000000dc880000050f4e00000bf01c000006daf200000733bafffffe5cbafffff8b9ae00000aaa720000008bca0000072a4efffffdcd7afffffc483e0000003e64fffff88d88ffffff4edc00000675a6fffff62468000001674efffff5128000000479d2000000e65e00000849d6fffffeeeac0000001d7a000000f1c4fffffcac1cfffffee61a0000063e36fffffdb1400000021b940000027288
   65	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe69663fffff37627fffff0b45bfffff49b05ffffeeae3bfffffb280dfffff2929bffffe91ba1fffff0073fffffe98d97fffff18131ffffe30591fffff11747ffffeee0a9fffffa3591ffffe7d399fffff0e68bfffff22395fffff82781fffff8f765ffffe72f13fffff40b5bfffff2f745ffffed2d2bfffffbb719ffffee14fdfffff839fdfffff5253dffffefdd6fffffee4a85fffff19e7bffffed48b7
    1	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffed0bfffffcf1fd0000059e0900000e505dfffffc94e3fffffff33b0000079f870000057493000006eb430000021b9b0000020c5d000002eb5ffffffa8afffffffeb1d9fffff07d850000012f7300000676b1000001bd73ffffff4887000006052100000251230000005cd30000005eb1fffffc4221000005a13ffffffd6a83fffffa022fffffff7bb50000047e0ffffff47c7900000179abfffffe183b
    1	   52	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b2cf1000005aa6dfffffbc6a50000065985000000290f0000058167000004aa5dfffff7773f000001ef61000002cb8ffffffd0a31fffffeee0dfffff8326b000004bb5dfffffe3b91ffffff213f000005943d00000118b1000002db61000002de030000074515000001128f00000213a3ffffffe585fffff9a9f30000051db1fffffd7caffffff8db49000004f50ffffffd611dffffffafebfffffe2c37
    1	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4032fffffe76d23fffff4b6fbffffef94dfffffec64f3ffffea4019fffffcea89fffff50f3ffffff13851000001fd05fffffa4775fffff1a331fffff843cffffff99f1dfffff05183ffffea2dd9ffffe77767fffff29bb7fffff01e2dfffffd8357fffff5ae47fffff94dc3fffff159fdfffffa0139fffffb6959fffff121dbfffff6cd87fffff122d3fffffd179bfffff5da7dfffffb8d73fffff6873b
    1	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe7079affffe6a95affffda0f86ffffeda634ffffe9f8e8ffffe4ecbaffffe6bc62ffffe45ba2ffffe098ceffffe5aae8ffffe789d0ffffe769ccffffe6e03cffffd9759cffffdfa714ffffe4c00effffedbc1affffe58bb0ffffe7fd4affffde9d36ffffec52f6ffffe0fa9affffed73deffffe3c5ceffffe67898ffffea7676ffffe1bffaffffdfac40ffffe73220ffffe0b814ffffea7532ffffea51f0
    1	   52	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000726e1fffffa9c1ffffff58faf000004ac39fffff759b7000004e1d1fffff410090000027955000003c6a9fffffacf9b000001104100000435fffffffff5950000017e39fffffea7bdfffffdd4b7fffffb561f0000094f85fffffe3e73fffffcb96b000004cd97000005fe6f000006cb65fffff7eb1b000002a015000002f11d00000c09e3000001cdc1fffffad81ffffffc5553fffffd5bd1000000ca8d
    1	   52	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018428ffffecef20fffff9a454fffff4c1f6fffff774d0fffff5110400000072b8fffff07316ffffeef10afffff630d8fffff20a40fffffb173cfffff8f770fffff68c0cfffff4731cfffff2e37efffff8dad6fffff6cd48fffff5df58fffff6c14afffff872a6fffffa27fcfffff07d3afffff464d400000384bcfffffced84fffff3feb2000002e0ce000006653afffff1cb9cfffff794bcfffff52888
    1	   52	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ee80400000b0978000016293c0000180f3c00000fbc5e00000fec940000081fe200000980ec000013357a00000e037a00000d7b2600001317b400000af44600000539fe00000aa92e00000f4b7200000b3ae200000cbd4a00000a4fe2000015abc800001335f600000e708000000c7c7200000b963400000d0b5400001027d600000c95e0000016e686000011179800000e317600000a342c00000cbe00
    1	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010b5d5000004865dffffff4cf100001523d9fffffef00d000001d3010000063d0b000007b773fffffff45d00000df1330000047edf00000755df00000c8b6b000002e22100000b2a250000005aaf00000591630000045edb000002e7f1fffffec217000008c0a7000004efb500000186330000045e8100000473b700001be3dd0000067a4100000c559f0000046ffb000004a1b1ffffff3b730000084343
    1	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed376effffed3720ffffee5516fffff8be1cffffec2584ffffeb7c8cfffff875b8ffffeeef22fffff27456ffffe86d82fffff0bb42fffff2038cfffff0d9fcffffeead04ffffe79c8afffff11dd6ffffee648effffdf01b4ffffebc12cffffdd5522fffff4f0e4ffffedb292ffffec46f8ffffeffcaeffffece508fffff5c150ffffef6eb2ffffec05c0ffffed0acaffffee38c2fffff10d76ffffebabf6
    1	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff96c430000059e23000002072d000002875900000347b9fffff7f70bffffffebdb0000011199000003cc11000001f545000002e899fffffe5cfdfffffcd95900000c3d09000006201900000aaead000004e8830000009b2d00000452f1000010da9d0000056dcd000006f08500000333b500000a348500000452b90000022d85fffff6294500000234d5fffffd45b9000004adeffffff8ca79000005eff7
    1	   52	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eaf9b000008d687ffffff695100000e98ad0000095d0900000a1a7500001019e700000fe4b500000363a100000fb7250000079f33ffffffcea50000066145000005d423fffffdd499ffffff729500000816a100000cfb3100001014ad0000070ac9000010e60d00000e9bad000013c26b000009a2a100000a0fad00000d724900000e56e7000009e1c1000005031d00000de5d7000008e7c3000005dee5
    1	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcf0e8fffffb7998fffffed106fffff98682fffff85bf60000084a5efffff4bf76000004b8fe0000004890fffffe8318fffff7a416fffff8a1300000002ebcfffffc14f2fffff9056efffff53c14fffff93a8efffff7047cfffff8da24fffff49442fffff9c126fffff42f24000000d3aefffff4acd2fffffd05eefffff5f3eefffff53256ffffef4baafffffe082afffff782e8fffff1bb70fffff7419a
    1	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004f632fffff98f5c0000008e620000019a22ffffff9586fffffc7410fffffc47500000020a22000001b088fffff14366fffffa5228fffff98128000008ab7cfffff87fa2000007a6c8fffff08e96fffff388b2fffff7cb7a000001cd54fffff7a40efffffbd664ffffffa994000002ab18fffff5b058fffff092fcfffff3e9ee000002b660fffff9eec6fffff4e7fcfffffc507effffef00d2ffffff6f98
    1	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0b4c8fffffb1138fffffe5ddaffffff6faefffff923d40000076a08fffffac0acfffffc85520000055d6afffffd090800000082d2000007083c0000018300000003ead40000062c380000040af800000042c00000030a76fffffcd33c00000a0a3efffffe170a000007d0fa00000416a60000047936fffff82a84fffffd73e0ffffffbbb2fffffd8804fffffdda36000001190efffff74a22ffffff0200
    1	   52	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000150b93000014f0f90000145c1b000015d16d000015a02d00000e99b10000092d2b0000158519000018076300001a103d000013038100000e19a3000007981100000ff0db00000d3c6b000012c78d00001bc6b900001ba67f000017a627000018d46300001c6765000015b82b000013308d00000a104900001338b900000fe8a100000fcea900001826f5000012cda1000012aaa100001ac2e300000cae5f
    1	   52	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   52	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe5e867fffff7b6b1fffffc1229fffffa1cc5fffff37697fffffe76e1ffffed7fbdfffff713bbfffff6833dffffe703e5fffff8a163fffffac825fffff461affffff77fbffffff94ccdfffff532a7fffffd3409fffff4f287fffff55a25ffffff0e29ffffecd4b7fffffacc5dfffff3369bfffff6f39bfffffaa7bbfffff834ebfffff6b19ffffff6179ffffff45f17fffffcad9ffffff4c26dfffffb515b
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000901ffffff361e300000726ad0000021c9700000588eb000005152b000009a4030000023f99000000753f0000070a4bfffffba6cbfffff64901000004a7e900000261250000029c190000109deffffff709ad000003636900000d8887fffffb8ec10000023f9dfffff9495f0000083419ffffff20eb000005c609ffffffe865fffffb4fd100000b90fd0000015649fffffc8aa9fffffe9eadfffffe67db
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffedb874fffffa19f6fffff0b488fffff145b0fffff35936fffff57c00ffffede11afffff4c5eefffff62cdcfffff39a1efffff22154fffff1d32cfffffd45aafffffa001afffff2b962fffff5fe20fffff170f2ffffee8068ffffee1ff8ffffeb5558ffffef1a26fffff18c6cfffff1d992ffffebaab0ffffecb904fffff06fc8ffffefa094ffffeddbccfffffb62a0fffff43d80ffffee5160ffffe9eb1e
   65	   52	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a812500000a8e150000023a79fffff9cb6100000cf63f000007cc530000089d5fffffffacd300000a074100000acd2b00000a1d59000008a395000004586900000c684500000acec90000008caf0000005f5b0000111591000005bb470000091ac1000006c721000000376d00000435390000050f2ffffffe7ddd0000026363000001e3b100000601b900000594c9fffffb72ed000007953f00000b0f3b
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb55d5000003a839ffffff9b770000060a0dfffffec451000004f9c900000b814300000f8f3b000002e35700000ae24b000011bf6f000006ce7b000013b3c7ffffff4ecd00000a984700000b555100000d508900000c703900000a42a1000011387f0000035687000014c06900000cc517000009570700000aa2bd00000332db00000f8ceb000006a98100000bdb29000008f63d00000bfb59000007e2ad
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001783efffffe18d8fffffd66aefffff75d4400000245aafffffb3228fffff46b68fffff66ef2fffffecbde00000510cefffffce9c6fffffd5c5efffff9e1d40000018c26fffff7f056000001c882000007099afffff40ae00000027c3a000001f1b4fffff81674fffffb05f2fffff2fa5efffff382eafffffa5626fffffe18e0fffffe524afffff33bb6fffffb51e6fffffd381afffffc381afffff697b8
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b75300000d50450000072ed900000dc08ffffffb11250000064cff00000ce2f100000458df00000a867300000bf65900000dd49d00000821b300000974ab00000959df00000c6d2300000ba01ffffffd19df00000a62eb00000c380700000bab15000009e0dd000009f0d500000792350000097999fffffe7c6f000009a76300000c4f3b0000066f1300000582d5000015bc5500000fafc30000087bdf
