    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7a2e3fffff0698dfffff58f19ffffee1d8dffffec4bbdffffed8dc3fffff82a97fffff20dc3fffff5ad31fffff15975fffffc09bbfffff44273fffff41077fffff46ceffffff5971bfffff4fc17fffff5dee5ffffffe9b3fffff979ddffffe940d5fffff657f3fffff34e01fffff756ffffffebaa71fffffad071fffffe54d5fffff235f1fffff01acdfffff2b4edfffff61a31ffffffe2c70000018289
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb8b56fffff60dbafffff65caaffffe8cce4ffffe8c65efffff61b2cfffff44958ffffef46ccfffff4cff2fffffa36e4ffffeec38effffeed17cfffff5cff4ffffeb9d5afffff78644fffff874eefffff859d8fffff2263cfffff6384c000002807cfffff9ddbeffffee42c2ffffe99e02fffff2984cfffff00c46ffffe9ed48fffff8d208fffff67760fffff64fd2fffffdf1d8ffffeba272fffff7dd18
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeab840000003668fffffa9cf2fffff828e600000325aafffff2332efffff3be7efffff6f8f2fffff87504fffffba48efffff5a5e8ffffec6132fffff6f436fffff6a8920000019960fffffdc0a6ffffffe64000000a22b4000000653efffffaabbcfffff84dc6fffff64354000005ee4afffffa1a2afffffc445efffffafb48fffffafed0fffffa37ac000002d5cafffff6dc82fffff348300000032156
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc7f19fffff5b4c5fffffd1c81fffff87c6bfffffc619bfffff6f323fffff5ef47fffffdb707fffffda311fffff1e03bfffff70afffffffedfed00000488e7fffff1f081ffffefb695fffff5227ffffff971e7ffffffffe9fffff56fdffffffb2157fffff6ee13ffffed0c19fffff70483fffff463f5fffff8aa7bfffff5eb1dfffff9cf0dfffff27299fffff24fffffffeec251ffffff977bfffffa00f7
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004552b000005e13900000a4c7300000628f3000005600ffffffce6c300000838210000086c23fffffd9e8700000b0d55000007e2c9fffffefa0f000003aea5fffffd0543000001cc4900000c14710000026b8f0000053d85000003b56f0000071b310000066f61000002e2470000027df5000003e075000003623b00000243e500000ae9b5ffffff111bfffffdab070000082d69fffffa652b00000199c7
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff74100ffffff7a08fffffce9a8fffffe9854fffff7c428fffff5d60effffeedd70fffff9ff5a000003ac8afffff4e3b4fffffb2c26fffffb04d6ffffff50aefffff7d4aefffffe38be0000003028fffffd9daafffff608cafffff19b36fffffb29e8000000a378fffffa62defffffa5ba6fffffb99ecfffffe910cfffff8a15afffff89820fffffb8fcefffffa276000000261c6fffff9ffdafffff7e7f2
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000783cfffffa19dc00000b9cfe000007e14400000d70ce000005da380000016ae0000001a7000000044ab4000002d818fffffc169000000087defffffde690000001fea800000190d40000081ed00000087fba0000067e2200000662d2000005e82a000001eb16000001832c000002411efffffb5f5a000006b3ae0000063992000008b176000002f07a0000037214fffffcd4be00000ac1ae00000241b0
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5696affffeffab6ffffede71effffeaf67efffff58b3cffffef297effffe9f8f2fffff0347cfffff60314fffff2f392fffff27bc2fffffd4fdefffff3a450fffff87ff0ffffef9016ffffe7e24effffee1ba8fffffb08e2fffff279ccfffff245a0fffff631a0ffffee6330ffffee0a060000029f32fffffc4e94fffff91ec8fffff07846ffffed11defffffc10b8fffff13914fffff31b7efffffd62c6
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0050afffff8d082fffff50058fffff1a74afffff8fb5cffffe82258fffff2aa3cfffff83954fffff738c8ffffe81ad0ffffef196effffeaeeb2fffff80612fffff3a3f0fffff9511efffff08736ffffe88348fffff6ebf0fffff09a0afffff63adcfffff3da26fffff47bb0fffff6506efffff37f4effffed0faeffffef6ddafffffa846afffffc38beffffeab006ffffebff48fffffa4ec2fffff14d16
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ace33000000963d0000021cf700000aed410000042e57fffffbe7b9000000aebd0000015809fffffde317ffffffa3fb00000802e70000061903000002748b000005938d00000a11d5000005099f000000ef95fffffece37000004be230000018973000004d80f0000033b330000014bc5ffffff51a700000a168b000001acf10000098a6d00000560ab0000059239000001f0cb000003942b000005140d
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff99f28fffffe8820fffff1cdaeffffec03c6ffffebd926fffff53ee8fffffb4410fffff4f0bafffff8b0d2fffffc2230fffff972b4fffffc0458fffff4c81cfffff74266fffff5bee2fffff64c6c0000021f50fffffbf450fffffbd5cefffffe3f48fffffe7892fffff50d56fffff48108fffff1cb6afffffcf78600000457dafffff9b58cfffff74624fffff98dce000000149afffffc3f48fffff7ff12
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015c0f7000018939700000db2610000188423000008a56f00000a181b000018885100000d8551000016009500000dffb30000133f6f000011a72b00001370ed00001568a500000de05100001c25d7000009ee07000018c38f00001379370000120937000014e1b700001967890000100411000011cc1d000000f4c5000012f28f000012a91f00001242d300000f24ff000013f09500000f281d00000d23b7
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000470defffffa3432fffff886f6fffffd41c40000073914000001793efffffbbfae000009854e00000dd21cfffff81a7c00000319d8fffffaecca0000076eaafffffcc648ffffffdb46fffffa0bf0000003dc72fffffaf04afffff83396fffffc904cfffff9467cfffff95c6afffff4bc6a0000056a5c000007f60efffffca8d4fffffb2d4c000001550cfffffea04000000066e2fffff325aa000002e2b8
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffefd782fffff8e2d4ffffedf95afffff817e8fffff9540cffffff401efffff93226ffffecdab4fffff977d2ffffff63f6000000b320ffffef8a74fffff42846fffff36a6efffff9eb50fffffba8bcfffffa41c2fffffa322efffff26dbefffff5ae60ffffef6bbcfffff0bf24fffff5225efffff6a524fffff56922fffff54f18fffff69c8cfffff69694fffff09f8afffffc4532ffffef37aefffff455e8
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee612dfffff7947dfffffb5d3b000001cfb30000016069fffffec16dfffffde6e70000013b0ffffffda821fffffcf65ffffffeadd7fffff255fbfffffc7289000001f9c7fffff9b253fffff75a27fffff8b02dfffffb7e17fffff6829bfffffa6d61fffff64f8dfffffb285ffffff37f15fffff7e9c3fffffce367fffff59b03fffffc7be7fffffbe65ffffffe41c9fffff840e30000007fb7fffff6644d
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb0890fffff69aa8fffff44c7affffee2e5a0000033cd4fffff27f3effffea23e0fffffef996fffff3ad3cfffffe72dcfffff45ef6fffffe73f2fffffe289cfffff3088affffeff0c8ffffe67392fffff453a0fffff2f5e4ffffefcd58fffff6692efffff3c590fffff63bdc0000000f62ffffec46c4fffff2a998fffff2a490fffff0fe2a00000227f4fffffb9e04fffff0fb7cfffff2b1c200000899ac
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcc23dfffff8dc2ffffffa7c0ffffff03e41fffff1d855000000037bfffff4c495fffff4fec9fffffb51f3fffff9a83ffffffb9583ffffe99f79fffff852a1fffff575a1fffffc446dfffff9cda1fffff78845fffff874a3fffffe12e1ffffe8d9dbfffff72e69fffff28d09fffff2e3c5fffff2c507fffffadfdffffffb8c29fffff9903700000087dbfffff21e03fffff68cf3fffff5ec05fffff5d67d
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4a9acfffff12bbefffff52326fffff94cc4fffff7861cffffeb684cffffe66bfefffffa6e32fffffbd5a6fffff62de6fffff71ca4fffffa068efffff7aa00fffffea238fffff53e82fffff00422fffff29b1cfffff3ad2efffff6845afffff47e2efffff9faa8ffffefafa6fffff56c10fffff6dff0ffffeb83a6ffffff6ed2fffffe1baafffff6885efffff2acd0fffffbed4effffe8bac0ffffedcf28
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffca606fffffa18daffffefda6efffff84c58fffff2c884fffff817befffff852f2ffffef626efffff21b66fffff3d982fffffa3af0fffff86f26fffffc61ccfffff099e4fffff8850afffffbd9c8fffff3f21cfffffe6642fffffae8f2fffffbb310ffffff19c4fffff76738fffffcb71efffff60b24fffff8bb16fffff6f288fffff4ace6fffffb9bc800000025d800000186f2ffffeeb60afffff545ee
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdb1ebfffffc458ffffffc0503fffff79f65fffffe0d6bfffffafc9dfffff5fc05000003268700000031bdfffff7eeddfffff83343fffff5a58b0000013a71fffff1ebb3fffffe864bfffff75acbfffff6f51d0000033589fffffd7a85fffff6e2f3fffff74c9dfffff7c6d1fffffcfc6bfffff27f8300000078e7fffffde3510000062e5dfffffbe27dfffff2c669ffffff606bfffff42c63fffffbdb81
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005dad70000042d710000068cbf0000001e8f000009b34d000004235900000254f90000044e850000002dbb00000758e900000a1273000006c9dd00000ae1c7000006939d000005f533fffffffe17000007724ffffffdb9e3000008f037fffffe5b07000004d8c9000008ba69000005e1c1000001b12900000276ddfffffeee3b00000e5bc10000070053000008dcbd0000008279000000baa1ffffffbc45
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff572cfffff39cacfffffd420afffffcf7d4000004d0a20000026c620000001d8a00000648c6fffff65706fffff3d182000000bab200000208b4fffffa611cfffff99a46fffffa3670fffff956acfffffb6f98fffffbeb40fffff9c714fffff687b2000002c738fffff80c82fffffe5c480000007b08fffff2b49afffffb5ddefffffd815efffff90a20fffffd774e000007abe8fffffe66f4fffff3f4b6
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009cb1400000912e4fffffd4e9cfffffc7ed6fffffc566cfffffcc2700000065cfe0000055c640000091780000004b528fffff9d6de000003d4bcfffffadae600000e52ca00000312f60000034420000001e44c000002456e0000098bf4000004950a0000028b460000013134fffffd691efffffabb700000070996000001b320fffffb5f0cffffff897c000001265a00000c7c180000032ea2fffffc6f02
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee0e90ffffe7e636ffffeadb82fffff9ba90fffff9314efffff3a136ffffe8350effffe937c2fffff14de0ffffff7730fffff1b888ffffecce50fffffaf1dafffff937f2ffffee1e00ffffe6abc0fffff2e1e6fffff2649cfffffb82f4fffff14146ffffebf3b4fffff7c2cefffff6da8affffe6b9e4fffff42efcfffffc26d6fffff65a32fffff4d0e4fffff63696fffff7eb66fffff47030fffff59110
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff473a0fffff53920fffffb857cfffff885cefffff7eb66fffff31b70ffffea8108fffffe4c7afffff811a6fffffaab60fffff29bccfffff30120fffff84d86ffffed7cb6fffffeb5c8ffffee9ec0fffff9a7e6ffffeeae16fffff1d9e6fffff4a180fffff2ec3affffeaeb34fffff984b8fffff5b47efffff2f0f6fffff28ec0fffff8ed8effffed4decfffff7b132fffff2bcbcfffff9d642fffffff9b0
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006638300000a9ab1000006afb1000007d22700000a9b3f00000066ff000004e941000000b4f3000005e0710000099819fffff91e0b000001c8e900000268d500000e3423000003f8f900000385e300000333fffffff95ef5000004b69bfffffd760900000b0c1b00000a0baf000001eb55000005e3a30000039387ffffff4bdf000012095f000002df37000000b8bb00000b4a9ffffffd2e8b0000006bad
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaa40afffff5f2ccffffece5b4fffff11cd8fffffd13c0fffff6de6afffffb729efffffe4ed8fffff57e1cfffffa889efffff31f5efffffd80c4fffffeb69afffffb211afffff237aefffff9c112000000c0a6fffff8adf6fffffb914400000001a6fffff4d692fffff9e03cffffff55bafffff838d6fffff5d0e2fffffe8d5affffff262efffff95954fffffd27eefffffb59e8ffffee5a24fffffca124
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004547300001433ff00000f58ef00001b8539000011a2c300000bf6b300000d074b00000d56dd000018fcb700000fc3d100000f77a500001292db000018e49f00000b39e30000133a2f000015b2b500000b114900000cc6e100000e503f0000124ecd00000b2e3d000015320700000fb8c500000bb901000012501f00000dab43000015035d000008176b00000b491b0000140541000017171700000ea535
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000788e0000006d47efffffd8e4effffff340afffffb9de6fffffab592fffffaa064fffff3b018fffffe5db000000609fc000003759efffff79acafffff941a6fffff0dde8fffff73b18fffffc09b000000cfca8fffffb5018fffffd5c2c0000040aaafffffed048000003f392000001981efffffc235cfffffc30cafffff45adefffffaced8fffffc3eb2000008b0dcfffffba9d000000770b60000068840
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff36e1efffffa22b6fffff4734cfffff32f48fffffd188cfffff21308fffff34c96fffff85764fffff6a57cfffffbfd74ffffeefe4afffff61a00fffff2c43afffff5a36afffff04fc4fffff9a74efffff69eecfffff01fa8fffff3f2c0fffffc5f60fffff0ec84fffffd59befffff7a8fefffff29a24fffff47ca8fffff436c2fffff5fc9afffff3b046fffff2a44efffff566f4fffff6cbbafffff4294a
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0f773fffff734b3fffff6b395fffffaa885fffffcb8a9fffff8a5adfffffb1239fffff402b5000008256dfffff31517fffff9e187fffff1b947fffffe8157fffff4634d00000260bdfffffa2de7fffff495bf000004105bfffffe062f00000055d3fffff9a7f9fffffcda07fffffd7fc9fffff77f8ffffff9759b000002d465fffff651a9fffff4fe1ffffffcc5b5fffffea615fffffaea9dfffffa2f03
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffefdd08fffff7f11afffff50d78fffff30b14fffff5a7e8fffff053e2fffff27d74fffff1219efffff5ed94fffff87dc4fffffa1680fffffa5968fffff2826efffffa1ceaffffe66c44fffff03372fffff68fb4fffff68f04fffffab0f8ffffef6742fffff21974fffff33db0fffff7ac6efffffe91ecfffff32936fffff77278fffff55b2afffff76eaefffff74e9cfffff980b2fffff36bb2fffff90e4e
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe19afffffffa8769fffff66295fffff76ecdfffff790d3ffffe91443fffff46917fffff5fdf1fffff175affffffa6a0dfffff3a4dbfffff7ae59fffff52145ffffff59bbfffff740a3ffffeda64ffffff9636bfffff111d7fffff336abfffff5b933ffffea46f7fffff2d66ffffff93f17fffff6f103ffffed444bfffff13247fffff8fde1ffffed0bc3ffffef7699fffff6e903fffff7ed81fffff4783b
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbbc68fffffbfa50ffffe909d8fffff9def6ffffef6522fffffcb8b0fffff2a9bafffff681d0fffff3f5a6fffff255f2fffff19bacfffff14c44fffff37afefffff9d6dcfffff17b48fffff46cb200000073e0fffffc421cfffff95214fffff6da24ffffef4f04fffff175f6ffffec7fb2fffff40a36fffff57242ffffee6346fffff4a4dcfffff201f2fffff44376fffff9b048fffff57208fffff39452
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff77a22fffff67f5efffffef594fffff80ccafffff4a1f4fffff88cd8000000b482fffff25396fffffdf472fffff9f8c4fffff62f38fffff797d0fffff7c282fffffae3f6fffff5a8eefffffbff0cfffffca87cfffffa7f72fffff86262000002779afffff537aafffff34a6afffffcba5afffff5bcf8fffffed160fffff2ebb2fffff86566fffffb6600ffffebfc360000083bdefffffbcdd4fffffae644
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff91a27fffff96767ffffff79a3fffffd49b1000000d653fffff64471fffff6d057fffff7184dfffff0cd63fffffe3faffffff83457fffff612f90000017129fffff5c2cdfffff5829bfffff9af89fffff9ab1dfffff98d59ffffecd423fffffaab71000001047ffffffea8c3fffffd02c70000011e05fffffe2dd7ffffead161fffffd2033fffff0ab37fffff4157bffffeec073000000d09d00000304db
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000404930000068801fffffa1c430000027c4dffffff66b300000029cd00000f954700000730a700000c33cffffff98b8b00000d124b0000027143000002963100000c8e81000008dd1f0000050bb7fffff8201700000754fb00000838c90000097c970000033a21000003439d000007f8dd00000d182900000918a10000079bad00000721af00000122f70000002b39000009214f00000f4f670000045d1d
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff77238fffff87ba4fffffa5fa8fffffc3440ffffff6936fffffdf268ffffffbab6fffff360f4fffff68678ffffff737000000447ae0000087da0000004e44000000484b0fffff7e750fffff90898fffff457c8fffff104fa000003b9bcfffffccfcc000000ae14000000187efffff5878efffffe9c92fffff1aeba0000016246fffff6e910ffffeedccafffff9d43cfffffd169c000001ec580000039316
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006a028ffffff49fc0000005638000002a43000000da96a00000197200000040df6000009eeb0000005aa14000003c2f200000003c4000002e4c000000c71e000000427e000000c2562fffffe7592000009cacefffffc19ba000001cf280000035ea60000069e8affffffc08e0000058eb6fffff97c1cfffff7db300000025dea00000942ec000004c0000000010de4000003b862000002dc6a000003d74a
