    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   49	    1	2a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c482378682a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c48237868
    1	   49	    1	2a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c482378682a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c48237868
    1	   49	    1	2a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c482378682a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c48237868
    1	   49	    1	2a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c482378682a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c48237868
    1	   49	    1	2a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c482378682a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c48237868
    1	   49	    1	2a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c482378682a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c48237868
    1	   49	    1	2a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c482378682a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c48237868
    1	   49	    1	2a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c482378682a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c48237868
    1	   49	    1	2a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c482378682a2e27a62e113f173a943abd421b43da3de8374b4b1b336d304531d63fc5447f4410494b2f87407245e5469742b8346e23122f543d57419c2e692a1c48237868
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62336b30f846744fb73eb636de32eb3a8e4fa5459e3b233a124d1c3d1450f9452136e736c1402d493345f5417340283ecd23d82c5b2e7d2cc72ef13257496c3b62
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	3470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a96351072823470306b327436e441ac418e2cf8471a3d864613460938dc4ccd4248333e29fd2d6838613d6e3b17427b2a102ad3387f451a3f5f44c73c012a7d3a9635107282
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	3668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc53668339629fb3d4b3d1b4b8f3bfa46624a1542873cf33e8f3b3734ae2dd246703a1b38e9313545b7475543072b904ffc46053d6746cb33b2328f399037113dc5
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652385d3bd7468742d4316b3b233ae92c9d3ff43cc136cd335c31563497357641a742562e4823244176454533502a2e3c8043474ef441a03cc3372232373e867652
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
