    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   49	   33	00336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b6200336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b62
    1	   49	   33	00336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b6200336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b62
    1	   49	   33	00336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b6200336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b62
    1	   49	   33	00336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b6200336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b62
    1	   49	   33	00336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b6200336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b62
    1	   49	   33	00336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b6200336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b62
    1	   49	   33	00336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b6200336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b62
    1	   49	   33	00336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b6200336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b62
    1	   49	   33	00336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b6200336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b62
    1	   49	   33	00336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b6200336b0030f8004674004fb7003eb60036de0032eb003a8e004fa500459e003b23003a12004d1c003d140050f90045210036e70036c100402d0049330045f5004173004028003ecd0023d8002c5b002e7d002cc7002ef100325700496c003b62
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	00347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a9600351000728200347000306b0032740036e40041ac00418e002cf800471a003d860046130046090038dc004ccd00424800333e0029fd002d68003861003d6e003b1700427b002a10002ad300387f00451a003f5f0044c7003c01002a7d003a96003510007282
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	0036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc50036680033960029fb003d4b003d1b004b8f003bfa004662004a15004287003cf3003e8f003b370034ae002dd2004670003a1b0038e90031350045b7004755004307002b90004ffc004605003d670046cb0033b200328f003990003711003dc5
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	00385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e8600765200385d003bd70046870042d400316b003b23003ae9002c9d003ff4003cc10036cd00335c0031560034970035760041a7004256002e48002324004176004545003350002a2e003c80004347004ef40041a0003cc3003722003237003e86007652
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
