    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   49	    1	4be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f844be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f84
    1	   49	    1	4be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f844be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f84
    1	   49	    1	4be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f844be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f84
    1	   49	    1	4be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f844be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f84
    1	   49	    1	4be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f844be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f84
    1	   49	    1	4be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f844be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f84
    1	   49	    1	4be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f844be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f84
    1	   49	    1	4be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f844be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f84
    1	   49	    1	4be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f844be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f84
    1	   49	    1	4be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f844be143c827ee3d9444e03ca425f73c47348828093a24322e3abd3d9840a72eb332e232092e483140433641ed39c5453134023c193eba44b6364f375438367f84
    1	   49	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	3d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a503d14315c322d3a3e3db7335e2dca37d3403a42f4488f36092de73d523ebd4b7e472d3b702b513c7429433d60391c3a4b3c0d3f1f41883af443b82fdb38014a50
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	34c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb807134c13d90358733351f83321639e435f13ca23f90413a339939cd3c323bac3bd949e63537283f26392b2c2fc42f4d31502f4134513cc747c73f2d37ca44bb8071
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc471d3dd9499e47844999410e447b439041113bfa3e46380e34842fcd3c72363642af381348b834db3f99491e3d0231a128892e143c213da1424d4608371635cc
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c3528473e340331842f7c37b642d72b67331244b83a82479d43802a9b3a8746af46d04e1150243dd543e7326e411748373458365d3699380639bd30dd3243749c
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
