x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000002f70fffbd4ffba79002538ffc352001d250001e300335affcff1ffef3bffdb4cffbc9e001faa0016c8ffeaf1000435ffe8ed003813ffb278ffd1d70023a6ffcca6ffcecb002e0200451efffb80ffcc01ffd948ffe125ffd1ddffd222ffbd22
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000002f70fffbd4ffba79002538ffc352001d250001e300335affcff1ffef3bffdb4cffbc9e001faa0016c8ffeaf1000435ffe8ed003813ffb278ffd1d70023a6ffcca6ffcecb002e0200451efffb80ffcc01ffd948ffe125ffd1ddffd222ffbd22
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000fff7d0ffd3a4ffa49b00001effa50effcacbffe7b5ffed02ffa8f1ffda4dffd25affa422ffe79cffc8d8ffc6d5ffee37ffc24bffff31ff9434ffc547ffefa4ffa12effb503ffe3e40001b2ffd354ff9ecbffb8faffad1fffb90fffa654ffa992
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000fff972ffd4ecffa689000020ffa606ffcc27ffe851ffee02ffaa6fffdaf5ffd308ffa46cffe84effcad2ffc6e1ffefa5ffc427ffff99ff961effc6ebfff026ffa210ffb6adffe5520002baffd482ff9f79ffb900ffadd1ffbb09ffa6e0ffaa2c
0	   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000055f000ca80016d700023b0017400011ad0007330008c90016ce000a41000b6400171f000901001171000fcb0005f40010a10003f4001ab1000eda0006ed0018c60012f4000b4900041d000cdd00194a00125400166900121b00177e00157d
1	   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000055f000ca80016d700023b0017400011ad0007330008c90016ce000a41000b6400171f000901001171000fcb0005f40010a10003f4001ab1000eda0006ed0018c60012f4000b4900041d000cdd00194a00125400166900121b00177e00157d
0	   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000007dcfffaa4ffeb9f00069affed3e0000e7fffdd9000786ffefa1fffa09fff5caffebfe000300fffe4cfff7a900007ffff5b7000ac9ffe728fff377000498ffedf6ffefdb000628000da6fffaf8ffed2bfff1cafff26bfff143ffef1cffec66
1	   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000097efffbecffed8d00069cffee36000243fffe75000886fff11ffffab1fff678ffec480003b2000046fff7b50001edfff793000b31ffe912fff51b00051affeed8fff185000796000eaefffc26ffedd9fff1d0fff31dfff33dffefa8ffed00
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000fff89200135000368afff75a003450000fde0009a2fffc2e002fac0013e6001bd80036420002be00118e001d22000720001ef6fff3d0003e8e0023c4fffe86003384002a9000016effefe60013b60034740026580029a6002862002ff40033c6
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000fff89200135000368afff75a003450000fde0009a2fffc2e002fac0013e6001bd80036420002be00118e001d22000720001ef6fff3d0003e8e0023c4fffe86003384002a9000016effefe60013b60034740026580029a6002862002ff40033c6
0	   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000128efff0a8ffc6ca00105cffcad0fffd92fff97600110effd156ffede2ffe2ceffc79e000668fff932ffe664fffdacffe342001914ffbd3effdb3a000aa4ffcd50ffd3de000c58001fcafff0beffcbf8ffd96affd99effd6caffd102ffc94e
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000001430fff1f0ffc8b800105effcbc8fffeeefffa1200120effd2d4ffee8affe37cffc7e800071afffb2cffe670ffff1affe51e00197cffbf28ffdcde000b26ffce32ffd588000dc60020d2fff1ecffcca6ffd970ffda50ffd8c4ffd18effc9e8
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff9c9aff9e78ff9914ffc212ff8b54ff4e90ffc380ff7c5aff800effc0c4ffcf10ff9446ff91caff57f6ff98fcffcadaff9498ff9de6ff8356ffbe32ff9deaff7400ffa096ff6e6aff8d3aff9d2eff7096ff9948ff6ef8ffa3d4ff77e8ffa0e2
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff9c9aff9e78ff9914ffc212ff8b54ff4e90ffc380ff7c5aff800effc0c4ffcf10ff9446ff91caff57f6ff98fcffcadaff9498ff9de6ff8356ffbe32ff9deaff7400ffa096ff6e6aff8d3aff9d2eff7096ff9948ff6ef8ffa3d4ff77e8ffa0e2
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff9470ffa5c8ffb688ffba66ffa6e8ff51f4ffc6b4ff7514ff9826ffcae4ffde96ffb168ff8ebeff5b50ffa75affcea0ffa29cff93b0ffa31cffd27aff98f2ff8d8cffb61aff6a3eff8058ffa524ff8a10ffaba2ff8208ffb8b0ff8f1effbccc
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000ff9612ffa710ffb876ffba68ffa7e0ff5350ffc750ff7614ff99a4ffcb8cffdf44ffb1b2ff8f70ff5d4affa766ffd00effa478ff9418ffa506ffd41eff9974ff8e6effb7c4ff6bacff8160ffa652ff8abeffaba8ff82baffbaaaff8faaffbd66
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000003146003360003a1a001e3e0040c8005b46001f9a0041f20045f0002226001bd8003c7e0037e20056ba003742001b9c0039ae0030140045fa00254000314a004c740034f400499200380a003412004e48003828004dde003312004a140035da
1	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000003146003360003a1a001e3e0040c8005b46001f9a0041f20045f0002226001bd8003c7e0037e20056ba003742001b9c0039ae0030140045fa00254000314a004c740034f400499200380a003412004e48003828004dde003312004a140035da
0	   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000378000db00000300000a8000af8001458000ff0000528001410000570001290000b88000c90000840000d200003a8001398001248000cf0000d500016c8000c60000630001530000e580002e80002700000d8000fd8001158000af8001308
0	    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000004a7002a7d0017dc00242a001eb200254f001d5a002d0100282f0010e10045da003361006c6f004d4b001db20040050066d70020e1000f4e00602a005454005a1900544e002885001e8500671e006512000d13004ef800180d001212005421
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fff4fbffdd83fff63600045cffaa8a0000e5ffda0e0021f1001ad1000a6dfffc1a002005000093001e4700147a003e2d0055c9ffbe3dffbd4200047000288a0041abffe624ffcf190018fdfffc2e001290ffa82100044cfff8b5fff8b8001237
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffea9fffca03ffdef4ffff96ffa0cafff5b9ffc6dc00203700028b000385fffb7e00124ffffdef001745000dfa0030770044d3ffb8c1ffb99a00043c001336003b45ffe39affc0ad001403fff33e000952ff9b6ffff93afff6e1fff6ca000433
0	    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000008a0001942000351fff91000396b0007ab001e8effe802fff6a6fffab3000574ffec7cfff9e5ffe837fff796ffd2b2ffc8ed0031480030bafff979ffea10ffd2ba0009b1002773fff564fff735ffe8f10036bbfffd5b000ca4000954fff5e3
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffb7a000082ffe5ccfff301002d0bfff97d000631ffe5d1ffd7d7fff1ef0004aeffdb15fff68bffdf52ffef56ffc14bffb366002a52002c16fff937ffcefeffca9b000678001525ffef13ffebddffdd3600269effef4e000a520006e1ffe419
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000059ffdc61ffcbf8ffc410ffb6bc002921fffdeeffe5f700391b00071dffdeb6fffacfff7a73ffb75300219affd35bfff5e9ffeb7fffee82ff98be0001b2ffd4f1ff6daafffbd1002a9fff4c5cff615eff9ec5ffc64a002a67001324ffda27
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000f7dfff8e1ffedf6ffcb0affc4fc0039750019fcffe87d005c95001135ffdf9a000ed9ff7e4fffc191002b1affe765000eb3fff383fff3daff990a0020deffde4bff71600010e50031e5ff596cff6ee0ffb153ffd678002d130015f6ffeea3
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffef5fff635ffead6fff1b4ffc80a002cef0001ba0014b70040d70010f70010f60023dbffec2900096d002b0e001dbb004f63ffef33ffe716fff8bc003cc6002e0dffce680002cb003263ffcc7effdf7cffaf73000a480023ab0012a8001d9d
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000002bfb004af5004feb000673fff26a005d7d005527001c3800aa56002efb00139c005f72fff7a30027e200474e00595200991a000709fff6fafff99e0099780049dcffd971004179004804fff3560007a7ffe6a0003a65002b9d001b0b005a87
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffe41bff816fffe3d5ffdeaeff7bc9ff79aeff8010ffd19fff87a5ffdbd4ff6266ffab09ff6014ffa2faffafe8ffd873ff73f8ff60f5ff8ad0ff69abff5a58ff979bff8617ff5578ffabbdff9257ffa39bffbca2ff6c7fff8fc5ffb4e2ff6020
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fff86dffa7af001174ffe80bff8ee9ff8f98ffa5b7ffd502ffb742ffe960ff6398ffc5eeff6542ffb0b9ffbca8fff358ff953dff6bb7ff91fcff6a11ff842effa428ff8b12ff71c2ffb580ffa3dfffb5bcffd589ff8236ff935bffb8abff7b9e
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fff70affc64cffd909ffd770ffa09bfffb3dffd86afff0c8000ef4ffff5dffc9d0fff402ff909bffcabd00082affefa0fff4dfffbf0effc97effa54dffe924ffe3a4ff89bdffcae5000dcaff7f75ff95c5ff9ff5ffc037fffe5afff8dcffcd11
1	    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000010f0fff70c00132effe35fffb8fb00172b000867fff519004ba30010a1ffcb56001649ff9735ffdc4200186a0011e7001f46ffccc4ffd2a2ffa5cf001e76fff3a3ff9016ffeef3001a3bff95cdfface0ffbfb2ffdbe40002ecfffdaffff01b
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fff3d7ffdce90007b0000ef6ffd4aaffccb3ffceb2000ad9ffd513fff7c9ffe00afff7e1000667000e03ffe622001f0d000093ffc1d1ffcba6ffff56ffe2e8000e4d000abaffbf7dffe37d00235600294effee27ffef28ffcee5ffe196ffea15
1	    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000005c5fffea9002ff1001739ffe58affe009ffefeb000dd6ffff160003bdffe118000f9c000af9001a24fff1620036c8001deeffcb4fffd1faffffb00007d2001960000f1fffd873ffec1a0032ce00394d000420000251ffd20fffe4ed000257
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffa29ffe70efff9dcfffaa3ffdfcfffea93ffe6aefffc47fff00afffb68ffe5a6fff5efffe508fff3e6fff5a8000097fff34fffde2fffe4e6ffe748ffe9dffff678ffe7fcffde70fff595ffec55fff1f4ffe9e3ffe813ffed35fff311ffe7dd
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffd11fff99ceff9db9ffe7baffb92fffbe51ff9aa3fff570ff8fe1ffe00cffe33cffbf9effda92ffd823ffdbe8ffca46ffb01effc875ffd66affe67aff9561ffdd1fffddedffa54effe1deffc8edffcd57ffb798ffbc38ffe5f7ffeb6cffb057
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000b4b0034f00019940014a3005dff000c1d002d9afffc55fff620fffe8a002852fffe7d0042c6001434fff92cfff02dffeaf900487d00409a00362c000643fff97a004eb8003c3afff4c3004955003358005a750028bf000c73000c59001d53
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000003cb30091f0008880002b67008c7f0041650089260004910069e4001f7a002b3a003fe1004f5e0035a000182c003191003bdd0062a500520a003724006bfb0017fe005ad4008102000c7f0073f5005f6c009701005d8b00152b00158d00602b
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffbdbffe6a2fffa29fff33bfff6feffd8f4ffe840ffe52fffd3d6fff1a1ffd236ffdaf9ffcda7ffd7bfffe18affdc57ffb6baffe8f5fff5bcffcfb9ffc02bffc7f4ffe25dffdfb1ffded7ffdd16ffda5d000a7cffd19effe287ffecf5ffc942
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffca73ff89a2ff8b3dffdc77ffc87effa3acff8cb4ffdcf3ff6012ffd0b1ffcf4eff9995ffc10fffb653ffc28aff9af3ff65d6ffcecdffe44cffcec1ff5a73ffa970ffd641ff9ae9ffc71bffb276ffae49ffcdf0ff9cd2ffd9cfffe3c1ff866a
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000bf1001323ffe2adffd860000b13004350002f04ffeac9004201000b1400114a000603ffc1f4ffd42e002778ffcf7dfffbe20033af002b54ffd58b001d72ffe08bffb82f003ce8002ddbff9265ff9583ffe824fff8610041a30025a80005be
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffccdfff6a3ffc0afffd166fffcd30032fc0012f6ffe843001e870000fc001066fff1f9ffbe18ffc9f0001df8ffbb73ffe318002bab0025fcffd53ffffe46ffd731ffb4790027d4002695ff8555ff8801ffd596ffe833003ef70022d6fff142
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffe01fff22cffe9e8fff0e5ffc2ed002953fffd96001417003e1400102e000ca6002227ffe7e200077c002944001dcf004d2fffe9b7ffe2b6fff4c800390d002c72ffcaacfffd4e003091ffc97fffdd5cffac0b00066500208100107f0019a5
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000002e9d004dac00570a00074bfff0ad005dbf0057a8001c3100affa003096000f8200627dfff44600285e0047c4005e25009cc5000373fff3defff5bc009d21004a78ffd6960040fa0047ebfff36f0008baffe79d003a5700291500198d005b69
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffa4bfffc3e001a6f001d7b0014c0ffc986ffe77400044bffc16afff343fff28effef31002f95001719ffd8ee000fd3ffe398ffed75fff4b8001ecfffd90b0000a0004103ffe013ffd23f005714004cc30031ae000360ffcdefffe44dfff3c4
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fff919fff9fe0017c0001cee0013a0ffc83cffe53d000418ffbe9dfff277fff27cffed9c002f4700164affd82e000e3effe1a3ffecd3fff44c001ec9ffd695ffffe30040b8ffde69ffd1ac00560c004bb2003037000219ffcdb9ffe414fff226
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffe02ffe5b8ffe110ffdfeaffc53a0018a6fff7acfff9ae0027480006bcffee4c00054effb764ffdf58001848fff59e000f5effe76effe86cffc910000bfafff804ffa9d8fff47c001e62ff9c1effacb8ffb696ffe26a0017420009defff0ca
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffd9cffe4f8ffe02bffdfbbffc4da001838fff6effff99d002659000678ffee460004c7ffb74affdf13001808fff517000eb7ffe738ffe848ffc90e000b28fff7c5ffa9bffff3ee001e31ff9bc6ffac5dffb619ffe1fd0017300009cbfff040
0	    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000002b900086efffd1ffffcd90004ae0011a0000c280001ed00121a00045f000be20007f3000159000179000b96ffff65000d1a000d1700094c0003af0010a90005f4fffc1b00100f000cfdfff76efff81bfffbb800084e000f8d000967000bba
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffe5700002efff348fffad400008e000ce60004090001320007d5000173000ba000022600003bfffe820008d6fff9980005ed000ac50007c00003990007a300033ffffb080009f5000ae2fff3a6fff432fff65900039f000ec70008960005cc
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffefe6ffb272ffe86bffe51affa783ffbaa3ffb63effe400ffc5f6ffed41ffa2e0ffd13eff93a7ffc321ffd8e2ffe690ffb451ffa0e2ffb8b2ff9d7bffa572ffc2a6ffa5dbff9d91ffd80affa915ffb6cbffc853ffa57bffc6caffd84affa207
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000636ffdc72001a83ffef62ffbc83ffd2b3ffdf96ffe7b8fffa3efffc21ffa430ffeec6ff9957ffd239ffe6e2000418ffd8d9ffacb2ffc092ff9debffd362ffd06effab53ffbca1ffe2c2ffbc55ffcab3ffe3abffbd53ffcabaffdc72ffc037
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000d4c0034780000b8000284002a0c004dfc003d180013c4004ce80014d8004728002c34003028001fa0003250000e04004b1c004614003198003308005754002f700017b80051380036fc000b2400095800033c003cbc00427c002a0c0048f4
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000d310031e7fffe9cffff5a00284a004c79003be6001037004b1d0013d30042960028a700279d0019790030d60008a30043b10044c7003162002ba60051d80028830010c2004f7f00358b00023600008e00022500371c0041e300296a004327
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000d75003335ffff2effffe4002a42004d17003d0a001067004b570013ef0043d60028fb002971001a450030fe0008ab0043fb0046730032c6002d340052960028ed0012a00051030035a30004060001f40003db00386000426b0029d8004445
1	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000e410034b50000f8000042002b02004df3003e84001089004d350014770043e2002a090029a5001acf00317e0009b90045490046df00330e002d3800543a00296b0012d200521f0036050004b60002aa0004d500393a00428f0029fe004559
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000b69004470001786002465003397004ca5003c2a0035eb004ee0001b300068ae0048c7008230005b660036e8004563008abd00443f0028920077c6007f1d007006005e1a005170003a210069d50066ea000e5d006c1f0039d1002757007777
1	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000b69004470001786002465003397004ca5003c2a0035eb004ee0001b300068ae0048c7008230005b660036e8004563008abd00443f0028920077c6007f1d007006005e1a005170003a210069d50066ea000e5d006c1f0039d1002757007777
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffffaffe5a5ffe69cffd9b5ffef7dfff3e8fff70cffd5e6ffeff7fff51fffce4cffd7e6ff9c21ffb753fff1c6ffbec2ffaa84fff6f6000290ffaa62ffc3bfffae9bffadd2fff273fff280ff9487ff95b6fff484ffc083fffe38fffbd3ffbf20
1	   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000c6ffe725ffe866ffda13fff03dfff4c4fff886ffd608fff1d5fff5a7ffce58ffd8f4ff9c55ffb7ddfff246ffbfd0ffabd2fff7620002d8ffaa66ffc563ffaf19ffae04fff38ffff2e2ff9537ff966cfff57effc15dfffe5cfffbf9ffc034
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fff345ffbbd9ffedc8ffe364ffcbe0ffade5ffbf96ffd0cbffac83ffe4edff9a7effbb03ff8de3ffb08bffc6daffc6afff7f3dffb6b3ffd20aff94feff8476ff9c01ffb0daffa941ffc2fbffaba8ffae6efff409ff9afeffbfc3ffd540ff8ea3
1	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fff345ffbbd9ffedc8ffe364ffcbe0ffade5ffbf96ffd0cbffac83ffe4edff9a7effbb03ff8de3ffb08bffc6daffc6afff7f3dffb6b3ffd20aff94feff8476ff9c01ffb0daffa941ffc2fbffaba8ffae6efff409ff9afeffbfc3ffd540ff8ea3
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffeed000702000b4000105b000503fffd53fffe9e000f8bfffe86000260000e8e000c3b0026b0001bc600009800198b001b97fffe6bfffb7600201400106f001d1c002218fffed8ffffb1002de1002d000006d300156ffffa31fffdb9001475
1	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffffb9000882000d0a0010b90005c3fffe2f000018000fad0000640002e8000e9a000d490026e4001c50000118001a99001ce5fffed7fffbbe002018001213001d9a00224afffff4000013002e91002db60007cd001649fffa55fffddf001589
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000001081004793000734000c8e003876006379004df60022b7006301001c6f0064560040770054410038f50041ae0021330071b1005937003d02005446007ac4004e870031c200680b00474300285a0025be000735005ad00052bb003516006a37
1	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000001081004793000734000c8e003876006379004df60022b7006301001c6f0064560040770054410038f50041ae0021330071b1005937003d02005446007ac4004e870031c200680b00474300285a0025be000735005ad00052bb003516006a37
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffef92ffc9b30009b8000c67ffd3fbffa2f8ffb7d4fff796ffa551ffea05ffbb0cffd81effec5bfff549ffc62200079affc294ffad3effc240ffe2d2ffa9fdffe425000472ffa0b1ffbfdc001e11001f4e0002bcffcd95ffad64ffcd11ffbe78
1	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fff05effcb33000b82000cc5ffd4bbffa3d4ffb94efff7b8ffa72fffea8dffbb18ffd92cffec8ffff5d3ffc6a20008a8ffc3e2ffadaaffc288ffe2d6ffaba1ffe4a30004a4ffa1cdffc03e001ec10020040003b6ffce6fffad88ffcd37ffbf8c
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000bfd001a85ffec50ffe3e0001824003dad003036fff1030039e7000a8900196e0008ebffdc87ffe3770022f2ffd9b70001c50037fb002e7affea8e00206affeb75ffd3ea003ecd0027dbffb494ffb42efff8a100050a003b43002304000f4b
1	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000bfd001a85ffec50ffe3e0001824003dad003036fff1030039e7000a8900196e0008ebffdc87ffe3770022f2ffd9b70001c50037fb002e7affea8e00206affeb75ffd3ea003ecd0027dbffb494ffb42efff8a100050a003b43002304000f4b
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000225ffee33ffe6baffda1efff65800009f000102ffd91ffffc81fff885ffd9e6ffdf1bffa3fbffbc7bfff9faffc10bffb6c3000263000aa6ffb2b4ffd1fcffb657ffb1b0ffffb1fffb77ff9658ff973cfff50bffca6a00090f0002aeffcb05
1	   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000002f1ffefb3ffe884ffda7cfff71800017b00027cffd941fffe5ffff90dffd9f2ffe029ffa42fffbd05fffa7affc219ffb8110002cf000aeeffb2b8ffd3a0ffb6d5ffb1e20000cdfffbd9ff9708ff97f2fff605ffcb440009330002d4ffcc19
0	   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000002c0007210006520009770004d10003b00002ec000a7000048b0002d5000cf0000a2c00191b00121d0003e2000ffc001570000324000018001598000f810014430014a00004490003ba001aab001a4400033c00103700011200017100109c
1	   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000002c0007210006520009770004d10003b00002ec000a7000048b0002d5000cf0000a2c00191b00121d0003e2000ffc001570000324000018001598000f810014430014a00004490003ba001aab001a4400033c00103700011200017100109c
0	   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000028d0003dffffa62fff78a0004ec000b57000982fff9670009e5000121000176fffe53fff19ffff487000592fff2a3fff8bb000b7b000a76fff564000160fff4ebfff1a0000c3d000687ffe934ffe8dcffff13fffc46000bbf0006c2fffdfd
1	   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000035900055ffffc2cfff7e80005ac000c33000afcfff989000bc30001a9000182ffff61fff1d3fff511000612fff3b1fffa09000be7000abefff568000304fff569fff1d2000d590006e9ffe9e4ffe99200000dfffd20000be30006e8ffff11
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffc700001b6000f3c001662ffff2efff1a8fff4d8001398fff4120000ae000a50000ba0002ef20022cefffa6c0022e0001de8fff2b0fff160002580000bbe002352002b50fff226fff8a4003dda003d680006f0001572ffeeb4fff6ee0012c0
1	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fffc700001b6000f3c001662ffff2efff1a8fff4d8001398fff4120000ae000a50000ba0002ef20022cefffa6c0022e0001de8fff2b0fff160002580000bbe002352002b50fff226fff8a4003dda003d680006f0001572ffeeb4fff6ee0012c0
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000612000702fff00effe87c0008ee001b84001620ffedaa001856000260000044fffa06ffd590ffdf64000d80ffdc02ffea80001a4e001880ffe002000088ffe0baffd60a001c5800100effbff2ffbfc2fffa9cfff2a2001cfe001064fff730
1	   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000006de000882fff1d8ffe8da0009ae001c6000179affedcc001a340002e8000050fffb14ffd5c4ffdfee000e00ffdd10ffebce001aba0018c8ffe00600022cffe138ffd63c001d74001070ffc0a2ffc078fffb96fff37c001d2200108afff844
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fff07affa708ffe40cffd48affbc8eff9972ffaf84ffbd2eff96f8ffdca8ff794cffa326ff5e98ff8f04ffb760ffabbeff5062ffa496ffc874ff6a7cff5c4aff7434ff8d04ff9348ffb2daff810aff84c4ffee82ff76ceffb17affcb0eff6786
1	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fff07affa708ffe40cffd48affbc8eff9972ffaf84ffbd2eff96f8ffdca8ff794cffa326ff5e98ff8f04ffb760ffabbeff5062ffa496ffc874ff6a7cff5c4aff7434ff8d04ff9348ffb2daff810aff84c4ffee82ff76ceffb17affcb0eff6786
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffedf6ffa57cffec6affe06effbb1cff8d20ffa690ffc60eff8b94ffdba2ff7accffa652ff752eff9f7effb114ffbcbeff5abcff9a6affbec8ff7bbaff5cdeff8370ffa382ff87e2ffab3effa1ecffa522fff390ff7eccffa45effc3d2ff6d1c
1	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffeec2ffa6fcffee34ffe0ccffbbdcff8dfcffa80affc630ff8d72ffdc2aff7ad8ffa760ff7562ffa008ffb194ffbdccff5c0aff9ad6ffbf10ff7bbeff5e82ff83eeffa3b4ff88feffaba0ffa29cffa5d8fff48aff7fa6ffa482ffc3f8ff6e30
0	   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000076c002d0e000fd40018760021ea0032140027500023ec00339a0011e60045180030240056ba003cee0023fc002e74005bf4002c94001a58004fa80053e2004a82003ee800353e00261000470e00452000099c00479e0025a00019aa004f04
1	   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000076c002d0e000fd40018760021ea0032140027500023ec00339a0011e60045180030240056ba003cee0023fc002e74005bf4002c94001a58004fa80053e2004a82003ee800353e00261000470e00452000099c00479e0025a00019aa004f04
0	   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
