    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000186890000092b6500000280f5ffffffd70700000bb7c300000648710000060a890000170ff7000005f5450000061593ffffff8115fffffc41b90000091a03ffffffbe7ffffffee47b0000044593000007d06dffffff70cf00000009fd00000bdb250000128d7100000ccd1500000b788700000433af000003d4950000053983000009acf7000001a45d000008a48b00000cb6b500000b3027fffffb75cb
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2064efffff75f9cfffff66c7e0000054fb0fffffca6e6fffff1e8c4fffff8c662fffff731e4fffffa747affffff5686ffffefa7e2fffffb9f12ffffff076cfffffee484000002879e0000043c14fffff9cb0c00000202b4fffff045b2ffffff54e0fffffde276ffffff0484fffff33cc6fffffe75f2fffffc6f6efffffb6470fffffd5332fffffea612fffffd66d8ffffeffcd6000001c4e0fffffc9c88
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe772cffffff5c2c000000e6aefffffeb7c40000089c8cffffff6ee8ffffff677a000001647a0000075d300000034a8a00001056ec00000bbbb2000000f8a8ffffffde24000000097400000351acfffffc13d40000052ba0ffffff144c00000b6cb8fffff872dcfffffee386fffffebcdc000004945cffffffede2000006884200000c1416000002e14afffffb23c20000041fa400000c97640000085ed0
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb2a06fffff18092fffff68cfefffffdbc36ffffece450fffff80a64fffffe328cfffff37ef4ffffef0744fffff81258fffffb3790ffffec1026fffff776a2fffff42000ffffefd272fffff39852fffff6e190fffff3dbc0ffffebcd9efffff09140ffffecfcc2fffff581defffff2b6fafffffe6b76fffff38b38fffff3c06afffff05b96fffff00deeffffefc7e4000004d6a6ffffe8b6f8fffff20b3c
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8839afffff972a4ffffe802b2fffff18398ffffee5faeffffefc9f0fffff41e60fffff229f4fffff3720afffff651c6fffff9c59cffffea96dcfffff85ad6fffff5a666fffff22e10ffffedbdfefffff35b32ffffec94defffff5a50affffe9440cffffee9a98ffffeb9524fffff0d4bcfffff038dcffffeda362fffff39bbcfffff6aa80fffff7e7caffffe4ffe8fffff1b9befffff74094fffff607be
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d81b0000007e530000092909000001cbf7000006008500000a876b00000909f3fffff35a1100000556fd00000748590000001927000006bf0d000000a223000004704d0000062f25ffffffcbe7000008f1e100000100e100000535e7fffff7deef000002351d000006b5a3fffffa6f85fffffdb0a5000003958f0000020f4900000f25b700000639850000034bc5fffffb30af000007e78b00000793eb
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc9c6fffff3c1aeffffee42fc00000079acfffffc76b0fffff469c8fffff61778fffffac048ffffff5a8efffff7fcc6fffff5ccd2fffff79f68fffffc42eefffff4c932fffffb416afffff85cfefffff91920fffff7c1c0fffff542840000018df6fffffdc66efffff51ba8fffff88e28fffff593b00000088cf6fffff0448afffffd7902fffff5064cfffff90e64fffffed31e00000524c0fffff3be90
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e8513000012ba9500001d558900000e282900000a6dc700001433c900000db1f500000acb1d0000044539000016d0e500000b787f00000d37af000015edf1000008b551000010ebc9000016b7c300000419c100001519cb00000961eb0000076cd900000fe4c700000c6c6b000015706d000005625300000ee0310000091ccb00000e246d00001222ef000016cf5100001901890000129251000018136b
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff65ef8fffffc66e6000003b37a000002271800000382bafffffc6632fffffaf554000003dc4afffff7cbb4000007641800000100b80000007b4400000b9bf2fffffb056c000001a542fffffecb54fffffcf326000002da64ffffffd0040000006c8e0000069018000004113a0000075c3efffffeaa220000084838fffffb8bdafffffec622ffffffc76cfffffb3ea6fffffa18defffffcc872fffff92c26
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6fe5efffffa8fdafffffda4e2fffff7c410fffff85736fffff74602ffffed7fd8fffff62200fffff54d9efffff0e21cfffff087a6fffff4ed26fffffb1e98ffffed4a14fffffa45f4fffff3eb96fffff540bcfffff8904efffff5dbb6ffffef2fd6fffff531c8fffff0c4eeffffee1368fffff2cbbefffff613fefffff4d8f4fffffc601afffff18dfaffffef508afffff3a9aefffff666d8fffff93d18
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfa21fffff3bfb7000002f2bfffffff338ffffff52349fffff19521000002ef79fffff769bbfffffa247dfffff87dd3fffffa0c510000034129fffff88289ffffff087dfffffb683dfffff243b5fffff9445bfffff85937fffff3f461fffff807bffffffbd5910000057adf000004ab4dfffffb63dffffffdbd13fffff0c4f9fffffbd6ddfffffc4a59fffffaad85fffffcbc1f000000863bfffffdbd09
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff51decfffff5d282fffff71086fffff69686fffff8d0a0fffff851f0ffffef15aafffff3b9fefffff9e668ffffe81a8affffee1520fffff9bb78fffff289a8fffff4b400fffffd4deafffff2dc0cfffff1bde8fffff01c70fffff488b4fffff6d8a8ffffed1626fffff8e760fffff27334fffff20ad0fffff8e1a0000000258efffff3b8c0fffff462c6fffff2e75efffffe20d2ffffed9444fffffbce98
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa2bbfffffeaa12dfffffd8221fffff1fcd5fffff5e67bfffff62517fffff391b3ffffffd6c5fffffbc62ffffff5082dfffff25025fffff35b49fffff6c087ffffee3759ffffeb9299fffffada01fffffa7c35fffff62187fffff336d1ffffee0c43fffffbd7fbfffffb4955fffff7cd1ffffff99b17fffff8200ffffff71ccdfffffb2037fffffac4f5fffff83461fffffccd97ffffe80d310000011269
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4ea72fffffc67dcffffed2414fffffec1e0fffffaf9fafffff03ac2fffff0bfc4fffff74f6afffffc08f8fffffaf256ffffefee8efffff2f32affffeeca44fffff126cafffff2bd6cfffff4aeacfffff8b1bafffff84ca8fffff122a6fffff8a200fffffa8728fffff1d8defffffdf4e2ffffeff228fffff1877cfffff0cee8fffff8d57cfffff6e738ffffefae52fffff6d7da000000acceffffec5d6c
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbf70cfffffbcfb8fffff7a9f2fffff4c21afffff42c90fffff46a7afffffcf064fffff63d12fffffa3c62fffff3d0befffffad6bcffffe83936fffff933d6fffffb0026ffffecedb0fffffb8ed2fffff751c0fffffebd72fffffd0b08fffff80112fffff5b594fffffa1382fffff1469afffff99c38fffffd4dc8fffff4e8f0fffffd96a8fffff8ab76fffffc5e50fffff88ec8ffffff23c400000040d0
    1	   49	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee5b1ffffffa364dfffff620effffffc1e1bfffff36877fffffdc5bdfffff7912ffffff12c77fffffa245dfffff9f0a7fffff61949fffff7ec29fffff06787fffff36ea1fffff485ebfffffca53dfffff672a5fffff64331fffffd1ac7fffff636a9ffffeee68bffffffdf45fffffffcd7fffff7c2c3fffff5b35ffffff66e5dffffff9d23fffff33a75fffffbad95fffff5a73dfffff1bb81fffff6f847
    1	   49	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c326d000004453900000006d5000008950300000527fdffffff72e5000004a1f1fffffe37a1fffffe62fdffffff0ded000000c5f300000073b1ffffff8c13000000665500000981e1000001097b0000051e75000000c4cd00000262effffffdc4fdfffff93dc7ffffffdf7b00000614050000023a5f0000027c91000007a8a1000009be0900000857cf000008ffc100000094c1fffffb9ccf000000d8b1
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006db32fffff70f92fffffb07b8fffff2169efffff4d178fffff7d908fffff40538ffffef25e0fffffdf9e6fffffbb898000004ea62ffffff01b0000001e8d4ffffff22e4fffff944f6fffff6d49600000aeae8fffff1cc3efffffd9544fffffa4834fffff20238000001b9e4fffffab25afffff0ddeefffffbef86fffff9e060fffff8c4c2fffff413a00000049302000001634cfffffa7caa000004f09e
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006d5800000047100fffff96896fffffceafe0000008baa00000751f600000ea1d0000006e0a8fffffe0908000003520400000a2e38fffffae956fffffce380fffff9c9be0000083c3000000739c4fffffe7fc2000000d07a00000359540000059926000001c24effffff35200000014bc6fffffc3410fffff54050fffffd7ce8fffff9bc8c00000508b4fffffe1d92fffffe261c000009d024fffffc5ec4
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0d01cfffff54eeafffff6103afffff6a8cefffff3ad2afffff3298cfffff2f882fffff3bc74ffffebf83afffff36796fffff02810fffff3cf02fffff07cbefffff311f8fffffabfceffffef8522fffff8868cfffff04cc6ffffeea434fffff7638effffeec68cfffff06bccffffefeac0fffff1b52efffff2549effffe77eb6ffffeaf87affffeeb6dcfffffabf8cfffff3de5cfffff98626fffffd6502
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffefd3defffff1b25afffff29d3afffff3c938ffffef9d18fffff31524ffffeae038fffff4deb4fffff13d7efffff48206fffff4959efffff82d8affffe0a87afffff13cc6ffffeba02efffff94d0effffeeaa60fffffef27afffff9014affffeeb816fffff63870fffff97e8afffff7d84cfffff0833cffffebcd4cffffed8520ffffeb7678fffff0afaefffffacc80fffff08578fffff2e064fffff9703e
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000557c90000006fc300000156a3ffffff6bfb0000045e4f000003c4f1000004fe61fffffd5315fffffb6093000005c3d9000009305b0000039885000003f96bfffffeb95d00000ab297000002ac5dfffff5c46b000003a7bbffffff8685000001c4690000071ded0000016e6f00000999d7ffffffdb0700000970a500000f0cb300000d3943000000bb550000018fe900000a587100000775b1000000234b
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc624fffff5917efffffd6facfffffb565400000dcaccfffffd58e8ffffff116efffff7a3e8fffff305e0fffff6bb46ffffef7ae00000060be2fffff23be4000004122cfffff7e356fffffb5b3cfffff4077cfffff3a3fcfffff0eebefffff4171cfffff8a532fffff7f87afffffd1e9effffee6690fffff6cd28000005ae4afffff1490efffff61b22fffff4e1fafffff87934ffffee875e0000019482
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010455300001f8d89000015020b00000a375700000a12d300000e56fd00000cfefd000003dfb900000ccc6900001a1f6b00000e662700000f41b7000015cbaf0000137cfd000015cd3d0000077dd9000014dbe3000011567d00000774f500000f00fd00000907cd000011b0790000073f6b00001401070000109add00000d349d00000ef20700000badb1000010530b00000bf4890000127b3b00000a0c53
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b4004fffff77fbafffffc389600000366fa0000001d32fffffb9c24000000a9d6000001b8b0000000870e000001ea5cfffffd410800000024f4fffff970280000008c38fffff0d0bc000004aba8ffffffeaf4000013151a0000007196fffffc55040000021fa0fffffbb0ce000007501afffff9eaeafffff497c000000e7d5effffff32f0fffffd8ec4000000dc34fffffe01cafffff4df76000008443a
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff57cc0fffff47164ffffee1a96ffffeda8d4fffff83970fffffc2738fffff71b58fffffad4fafffff3206efffff927eefffff06812fffff804ccfffff20d7afffff2bb1cfffff431c8fffff47bccfffff78092fffff34e30fffff38edefffffd3620fffff5c5f6fffff06552fffff8dd6efffff85acefffff363b8ffffe427820000027f36fffff81746ffffeff5aafffff77be8ffffebaa6efffffa37be
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003055ffffffd12fdfffff5cfb7fffff9007bffffffbc91fffff7eaaffffffd42affffff86c87fffff6014bfffff8705b0000014685fffffeca83fffff5e947fffffee903ffffef73abfffff53ddffffff90a53fffff63711fffff9b47ffffff9e337fffffaca9ffffffa80810000045677000002217dfffff5b8c5fffffb8c45fffffda603fffff1c2670000004f33fffffcd92d000004220bffffff2eed
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9afc6fffff79e58fffff49ad0fffff4c25efffff9e41afffff355b2fffffcabaefffff22c08fffff95a8afffff52f5efffff88a56ffffeec9aefffff26ee8fffffa0e66fffff75b66fffff6394afffff39fa6fffff9cef4fffff43190ffffe6a846fffff3ec56fffff3bb48fffff5cf8afffff745dcfffff8ac86fffff930a4fffff0aea2fffff4566effffebc014fffff0befefffff7490e000003f21a
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff19f05fffff50933fffff37647fffff9c655ffffec5ec9fffff58f91ffffec413bfffff2ee87fffffaa70dfffff5dcb5fffff8dbdffffff11835ffffed1dfbfffffcae7dfffff85073fffff266e5fffff7ebf9fffff64ad3ffffed021dffffee29b3fffff012a3fffffd0c39fffffc374bfffff7b54bfffffa0c05fffffb93f3ffffffdf25fffffe9033fffffa60fdfffff8568ffffff61139fffff856d1
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffedcb04fffff3a098fffff2df50fffff7d3f0fffff095f2ffffe9ff96fffff2e31efffff0c788fffff7436effffef0420fffff3685effffef1d0cfffff5fc7cfffff3db30fffff67d72fffff183b4ffffecf2a4fffffc86d4fffff2e66efffff633cefffff854f6ffffee4cf2fffff68abefffff092b2fffff87942fffff631ccffffeb3704fffff75562fffff3fe00fffff3bec0fffff09522ffffef6224
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6dad0fffffec27efffff9d890fffffad54a0000007de40000052ff0fffff6193cfffff98cf6fffff8bc22fffffa350cfffff2135afffff852dafffff762dcfffff8a9c6fffffe2828fffffc5baafffff6eb5cfffffce86efffff1c7a2fffff67cf60000004dfefffff67a5afffff52a24fffffebf02fffff32224ffffefcf3efffff622c6fffff2afe2fffff4aeceffffff8b2efffff4b160fffffeedea
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd0497fffff88b6ffffffd62e9fffff7511bfffff7c299fffffaafebfffffc9d95fffff6aa0bfffff7826d000003c82dfffffc045500000379fffffff7a155fffff85e2100000b4ef9fffffe1071fffff827cbfffff85159fffffb8293000004eb75fffff09973fffff7a047fffffbd3a7fffff0b71ffffff4a275fffffaa6210000022c9dfffffe7655fffffb4887fffffa54d3fffff9daa7fffff8cd6d
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061881000003d20f000009408d00000e0805000009115f00000314310000041b0b000004b3690000062ce900001135f5fffffbe8b500000bf0c1000005f0c500000a53690000011a2700000b179dfffffee337fffffa608f000008f87b00000987550000092301000001820b000004be5300000933f10000024569fffffa95870000022df700000590e1fffffec35500000fa8b900000792ad0000043367
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcf190fffffa4500fffffb7738fffff253a2fffffc6c26ffffffd716fffffaa6fafffff92132fffff6668afffffe2ff6fffff8b89efffffc1fbc000000a828fffffa9d0afffff84bcc00000513fefffffbd05cfffff182c4fffff7bd28fffff19ec0fffffe2f9efffff33974fffffa7fd8ffffff12c6fffff9e54cfffffae49efffffa368efffffc649800000026eefffff48c3effffff4142ffffef2b9e
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a961a0000094060000003a36e000000f24a0000052da0000007e174000003550affffffa292000001abb8000008ccbc0000007cbaffffff37fa000008e730000009fb9a000004e27c0000054bda0000049f26000005cdb60000049ce0fffffd84e60000064e1200001365b6fffff948500000074eb6000008c824000002c0d600000280cafffff7236efffffe432000000230f600000464bafffff6fa3c
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff26ce2fffff185f8fffff264f2ffffedc83efffffc16c6fffffd61eeffffeccc2afffff7beaeffffecc06afffff387e4fffffc2b14fffff5c9a8fffff804a0fffff07bdeffffea6e34fffff46132fffff9044afffff77f7cffffe83788ffffefacbcffffecefbafffff12372fffff65b0afffff60e3cfffffe66c4fffff901d6ffffe952defffff79f8cfffff6df96fffff90bf6ffffede9b0ffffee123e
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff062aaffffeeb6e0fffffae262ffffec4d0cfffff6c130fffff15852fffff30fb6000000f102fffff62d3afffff1f224fffff5c942fffff2b144ffffec82d4ffffef99f8ffffef782efffff2b8beffffef17fcfffff103d4ffffee08c6fffff29aa6fffff547a6fffff40434fffff1a046ffffecdc32fffff0bbeafffff81ac4fffff42224ffffee1d1afffff3b004fffff0a3cafffff093e0ffffec3338
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b9f5000004e10d0000035c3100000cb335000002b7c3000002330100000cd1590000027ff3fffffad22100000f3fb1fffffbc99b0000033a5b00000528e5000008a34f0000065b7f000009e771fffffc3631fffffa35a3000007c7670000014cc70000096ced000005358f00000f579d000007822b00000a954b0000033d0d00000845a1000002fc8d0000077febfffff7bc23000002426bfffffe517f
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaf980ffffffa34cfffff07ab4fffff69beefffff9410efffff9cab8fffff9daa4ffffec6dd8fffff703d6000006aedcffffef0d16fffff2f38afffffb2bd6fffff35780fffffc1604ffffee3930000002d3f4fffff9c2d4fffff74e34fffffccb5afffff0d7b6fffff7ab04fffffb6bd0fffff2b7b8fffff38afafffff764f0fffff77522fffff9588afffff99000ffffff31e0fffff91072fffffa1aba
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e445f00001a4c99000013b6cf0000176067000010955d00000b750300000a40290000084c6d00001254e9000016da7300000632ff0000135275000009c4b700000d67b9000007e54b00000b18c700000c8243000014bf3d00001375190000125d47000015ee5700001574bd00000abb8700001ee3eb00001072dd000009a2e5000011ba170000198ae7000009549b000006dfdf00001025830000120023
