    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006fd1f000009de11000004e6f100000965af00000ebb790000058a590000060ced00000e692b000005334d0000092fd30000073045fffffe76390000014c3b000007bd4d00000129370000018ae7000006a463fffffe06d300000ac80dfffffedef7000003e687ffffff0861000005e70d00000e430700000b63b7fffffef10d00000985effffffecbff00000e0b9d00000978e700000576390000030c69
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff05fd4fffff2ca2cfffff5f908fffff0d92a0000003a80fffff67a5afffff94fe0fffffc8ca4ffffe70fecfffff9200afffff1fbb0fffff12a42fffffb50fefffffe7d44000004e6e6fffffb8ab8fffff80970fffffee9ee00000735c0fffff55ed6fffff37e74fffffbd5acfffff9522afffff95eb2fffff5013cfffffac100fffff3cc96fffff2a928fffff6c8e2fffffab704fffff4987e000006a564
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa55460000033480fffff5370a000009bb140000021d4800000d9330000006caf400000bda0a0000086322000000928000000306f60000067c9800000bb866fffffea8d2000003e8aa00000488780000050fdc0000052340000000e7820000093d78000006950a000003fbf2fffff628dcfffffcfe50fffffe1d580000006600000000c614fffffd3698fffffcd2e000000262220000018a920000035fe4
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff53046fffff6f012ffffee29d8fffff36fe2ffffff1176fffff97b7afffff17538fffff0e7acffffee485cfffff83078ffffec7b5cfffff4e022ffffea81dcffffed7bc8fffff4e180fffff491aafffff83ce4fffff120dcffffeae4aafffff6469afffff2c75efffff20c58fffff7dbaefffff065e8ffffecb130ffffed5294fffff4ae32fffff64f88fffff38cf4fffff037ae00000000d6fffffe365a
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee5068fffff2bce8fffff2f0fcfffff7afa2fffff8e864fffffc9104ffffef3a18fffff23082ffffedb4cefffff74788ffffe8e04cfffff7baf4fffff0b702ffffef2468fffff74082ffffea92f6ffffecd46efffff4e622ffffe87bc2ffffee0970fffff3b838fffff89806ffffec4394fffff2914efffff9cc18fffff6458afffff622dcfffff63530ffffe8cb56ffffea2552ffffea28e4fffff53f9e
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003908b0000086911000005ff8f000001ab63000008430500000c0faffffffffc6700000230b30000064f0f0000026c7d00000332bb000010e24f000003f1b1fffff70f35000005c15f000007dc230000032e1d0000016e9b00000c4843ffffffd0bfffffff3ca9fffffdbd7bfffffef40d000003ac7f00000344f7000007e133000009adad000005846300000df94f000004ca8d000002e391000005606f
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011bf2fffffc8226fffffbc5aa000005347afffffe919cfffff745460000010c3affffffb0fc00000221fefffffc1db4fffff7cb8cfffff5c5380000000f56ffffff4084fffffeec7afffff54cdcfffff5e51afffffb1e36fffff771c2fffff9f312fffff40f66fffff8058cfffffb7a16fffff96dd2fffffcb650fffff7a8eafffffc284cfffffc42acfffff80d8cfffffe0ef0ffffff70780000054d66
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016eb73000012b59500000e059700000b227b00000f147b00000b26f7000014208900000f1d7d000011fe110000088bdd0000105dd700000737d3000011600b00000bf02f00001616fd0000143e9100000fdf5b000009c08500000ed79f000015e3bb000017796d000008e17700001138390000126725000016bfff000017ed31000015c39b0000117be500000b825700001374d5000010353700000a5085
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008af54fffffccac6fffffaec2e000002f6e400000162a8fffff823480000072736000001843afffff6e43afffffbdad4fffff96c0c000007cd100000054efe0000024776000007c42a0000088cf0fffffbe264ffffffa08e000001f848fffff96fa8fffffcd844fffffc42c000000a562afffffeb146fffffcf508ffffff24b60000007c9a000007c7cc000004c6c2ffffff2c90fffffc67b0fffffd32ee
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff69664ffffea5c3efffff0cd92ffffeef292ffffee2288fffff822b6fffffdc07affffefc2d6fffff9397cfffff7cd26ffffe5eb50fffff29f28ffffeff232ffffedb164fffff2daeefffffb7358fffff7a9b2fffff27504fffffb2366fffff69e8effffffb3f8ffffefd6f4fffff08792fffff85aacfffff2ee60fffff1bb4cfffff3eb1affffeb9616ffffef1ce6fffff23976fffff9d8d0fffffc0be8
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6390dfffff77707fffffc531bfffff5bfedfffff80229fffff710e7fffff345b5fffff014bffffff5719fffffeedbdbfffff4aba70000001865fffffdcc1bfffff9a51bfffffbc1f5ffffff268dfffff84ae5fffff78f13fffff8691ffffffa6347fffffdfbabfffffaa1e9fffff4f475fffff87fcdfffff5d3dffffffb26abfffffb4471fffffe9ccd000000dc87fffffad879fffffc9b39fffffd87c3
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef776cfffff688fafffff43d34fffffc2e76ffffece896fffff67cc6ffffec7472fffff2b0ccffffec08deffffff3abafffff2d632fffffcd4b6fffff69100fffff9a1b6fffff932fcfffff7ae98fffff93e5afffff8afeafffff08892fffff2b2e6fffff54d54fffffcdc3afffff9c834fffff3d24cfffff69032fffff31574fffffa021efffffa94befffffaf894fffffff666fffff70598000001d314
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffab37bfffff1ce79fffffcfaddfffff3928ffffffd8133fffff816a5fffff9d6ebfffff7a73bfffff22581fffff233b1fffff6b7e9fffff63a13fffffadd07fffffa4f23ffffef0ea5fffff4707dfffffbf803fffff7caf5fffff9ae53fffffabe4ffffffa8883fffff5074dfffff42d55fffffa402dfffff5c39bfffff4a0a1fffff37aabfffff77d81fffff526130000016169fffff69605fffff79633
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2f2fafffff6bb0cffffe4533cfffff9af6cfffffc02c8fffff3dd92fffffb0264fffff519a6ffffeec096fffff14f06fffff33b78ffffe7a430fffff5fc7affffec823afffffbbfa4fffff3210cfffff55602fffff7b24afffff031ccfffff5e4b8fffff76a06ffffef8af0fffff61100fffff2aef8fffff35d66fffff039c4ffffef1e00fffff1202efffff81adcfffff3008cfffff0d7c4ffffece240
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff26a8fffff8527cfffffba554fffff24c1efffff35b58fffff688960000010f3efffffb9a70fffff4c43a00000187bcfffff441e4fffffcde82fffff654cafffff6617cffffff701cfffff7eb56fffff56fc2ffffffe8b4fffffca8bafffff9f7c8ffffff91d6fffff7cdcafffff5f800fffff56d5cfffffbe632fffff603e6fffff6b006fffffdef78fffffc4902fffffa9170ffffff07defffff7a332
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb08e5ffffff9483fffff5b74fffffffb699fffff53385fffffa7111fffff9987d00000113d7fffffc6eddfffff7b189fffffba0a5fffff22a9bfffff9e6abfffff93347fffff8fe89fffffdc927fffffe5991fffffd55e9fffff688a9fffffb8119fffff6c351fffffbc1d3fffffd8dabfffff5e583000002f479fffff7b9b90000006e31fffff564f5fffff5d9e5fffffc7e9ffffff0aaebfffff7b011
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a5a190000035291000011d26b000007dbb900000c09bf000007359900000141d7000008f361000006b459ffffffaf65fffffe18e1000003e35300000ce00b0000048053000004d9b500000ac595000012c87f000005fc8f00000883910000021287000000267100000aabed00000b5a750000090d47ffffff6095000004f371000008c0a100001585430000045447000003124100000045a5000009dea5
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ed3efffff767cefffffb89c8000006ded0ffffffd0c400000421caffffeb2a5afffffafdacffffff1344fffff68bb6fffffd5334fffff94a72fffffd22a0fffffa59d00000015f86fffff735e6fffff8e98cfffff33072fffff85600000000ad12fffffc0192000006a7e4fffffb748efffffe6d70fffffb4cc6fffffe6714fffff8f34e00000acd50ffffff5adcffffef3856fffffd7562fffff276fa
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000660d0fffffc35cafffffdca6efffff86d2c0000076f1800000232e4fffffeeb2a0000052560ffffff1bda000002898e000002ad20000003288a00000bcd6afffffd1af200000a88be000004680c000002b30afffffbf19e000001aadafffffea41400000445220000027a100000006e2600000de88c0000013d7cffffff3c50fffff2227e000003fcbc000005883c0000046e46fffffc9e940000108314
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4f9ecfffffbe564ffffe84c46ffffefc616ffffeb1704fffff0eb7efffff1ceb0fffff8241efffff5c71cfffff974f0ffffec5706fffffcd6c8fffffa53e8fffff7a1b4fffffa11d6fffff40558ffffec2892fffff399cafffff91ae4fffff13446fffff9fe38ffffed7790000003155cffffec84baffffe8b488fffff17db2ffffe9e4e4ffffe6f768fffff1116effffed8c50ffffef151efffff6d13a
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7790cffffec09b0ffffee63d4fffff6a77afffff8c3a0fffff1ad26ffffef9316fffff318bafffff43480fffff280acfffff6df42fffff1ad00fffff0eddeffffefeb82ffffeebab0fffff36a42fffff05ea4ffffeb1bd4fffff47f6afffff38a5affffecea62ffffef4e1affffff1f6efffff75e2afffff57820fffff31262fffff735b6fffff39d8afffff85a00ffffefb820fffff217e8ffffef5a5e
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f893fffffb115d000002b7ed000008b5bd00000a1b9100000b76cd00000ccc9dffffffe22300000785430000073d6b000000d9410000069ab700000a1549fffffef4f1000005d10d000006d037000008c555000009a329fffffe6eaf0000069c630000070209000007cb6b00000c952dfffffe570b0000053f7d000004794dffffffeedd0000004e6700000a0a950000009c750000028877fffff89543
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0fc22fffff954bafffff99cb2fffffc1ed2fffffc8158fffff2c2ac000000502effffef775cfffff697d8fffffd6136ffffffb06afffff9ab84fffffc1d88fffff606beffffec9b32fffff62d32000002184afffff90312fffff9fa72fffff9d32efffffc4a88fffffacc9afffffefebefffff9ba8cfffffca8b6fffff36b7cfffff97704000001f80cfffffadcb4fffff8d836fffffc25f4fffffa52a8
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d116f00000f6a6f0000107a27000013674500000b8427000015e16b0000117fb5000013361100000acd4100001a46b700000aa6f7000012cf1100000bd433000011f26d00000d3af90000125e6f00000e9579000008779f00000ce5b500000d988500001630ab00000ccb2300000d14e1000000ffb90000113b2d00001437ad00000f84f700000d16d100000d90ad000019a03f000010a23b00000fe293
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7bc7e000005e550ffffff2e14fffff4009a00000f2ff00000009a120000005964fffff98324ffffff43b400000ac1d2fffffcc0fefffff23f9efffffe8108000001e99afffff9878efffff3a578ffffffc876000004374cfffffec1120000061ff0000002eff00000043bbc000004b5a0fffff449d8fffffb120400000203940000064dc8fffff2d22600000c3510fffffb22c60000024fe6fffffc9cbe
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa9da4ffffe690f4ffffeeaf1efffff3b2b8ffffe977fcffffffc3defffff65e98fffff7b4aefffff2364afffffb259affffeb1112fffffad9f2fffffa918cfffff1157afffff64dd2fffff7a466fffffa8720fffff91f8afffff9173affffeef018ffffeea90cfffff07082ffffef9924fffff803b0fffffc32a4ffffef61dcfffffa1d18ffffefdc70fffff453a4fffff0ecd6fffff79e2cffffee7802
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff67009fffffc7dbbfffff38343fffff7a3ebfffffb58b7fffffc33bbfffffc5591fffffb1601fffff2343300000100bf0000003199fffff6e5f1fffff47fe7fffff74299fffff1e517fffffcf5cffffffa8ac7fffffb7513fffff32f21fffff20efdfffff89b35fffff4f3b3fffff693f3fffff8c7fdffffff7e6ffffffddc4b000001db03ffffebd259fffff30863fffff7cfdffffffcd12bfffff3c1d9
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd89c4ffffef053affffef2a36fffff0ce6efffff59b7cfffff06330fffff0f39efffff4d11affffed4870fffff8a36effffecc6e0000000d66efffff179a00000051600fffff4d682ffffedb37cfffff193a4fffff35260fffffa865cfffff58524ffffeca238fffff271e8fffff6db04fffff5e814fffff5bdd6ffffed913cfffff39008fffff89898fffff36762fffff9094cfffff242a6fffff7a266
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0379ffffffd4a49fffff92323fffffa8827fffff6da5bfffff445e7fffff95253fffff33969ffffff1303fffffdaee100000157adfffff5fdb1fffffb26bdfffff55fddfffff645e5fffff1fdc1fffffb5587fffff7db59fffff31879fffffa72b1fffff7e84bfffff35b41fffffbc517fffffa8121fffff94979fffff3bb73fffff780d7ffffeef449ffffeec9b7fffff66b7bfffff965fdfffff8c73b
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7f242fffff600c0fffff07b06ffffe61a0cfffffad340fffff21d78fffff3d7f2fffff08af2fffffc7948fffffb8f16fffff11d64fffff26a1afffff25c50ffffe5e52cfffff63398fffff3cc78fffff02d9afffff1c240fffff74ad6ffffee5570fffffa5956fffff4d968fffff35246fffff08c7afffff841defffff32c50fffff286c0fffff39ee0fffff54ce4fffff0407cffffef5a50fffff0bd22
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb68d6fffff80f9cfffff644ccfffff076e4ffffed0354fffff55124ffffef2a50fffffc0016fffffcd374fffff2e09afffff7a6b4fffff23d4600000178c0fffffea80afffff7a5b4ffffffb174fffffcdd20fffffb44ecfffffa5dcefffff3dbc2fffffbad60fffff2fc3effffffba78fffff99316fffff4de10fffff24158fffff17e66fffff4de6cfffff9068cfffff47642ffffffe8fafffff9db90
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000086421fffff86753fffff9f2cf000001f20dfffff756f9fffff25c31fffffbc419fffff5cefdfffff95809fffff5da19fffff53e67ffffef5f5b000008b0d3fffffbed3bfffff30b3ffffff74a1bfffff55659fffff7da0bfffffd21b7ffffff66bbfffff3ab7bfffff02999fffff84201fffffdbf37fffff7a0470000006e930000008487fffffe1a9ffffff34813fffffafc19fffff8d8f5ffffefde49
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdef35000004b9b5000008dfdf00000d2187000000a43500000c907f0000010c97fffffb991bfffffb2cef00000ce19b000005ff0d000004321ffffffabf4300000a9f9500000750ad000004185d00000773fb00000815370000061ef300000d5f8d000005d209ffffffee910000006c8f000007779b000002608f00000cc3d3fffffdbaa1fffffafd93000007cd0300000887f5ffffff537dffffffd711
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb0c80fffff5c658fffffaa80cfffff36b32fffff968c8ffffedb1d2fffff9e3a4fffffde232fffff087f2fffff7dec2fffff1f634000002c3cefffffcadfeffffff0efe000007a6da0000028846fffff7f7acfffffdc638fffffcea50fffffe5b480000001f84000000efd2fffff8a864000000039efffffa596afffff8a9a4fffff5fe440000023ec2fffff28c0affffff8726ffffff050affffffd97e
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd5d90fffffd5bb6000003b69a0000068f2200000552520000090a4600000083b6000008336600000725b8000005fe220000005128000005825c0000040d940000034ae60000017fd4fffff99ed6fffffd4d940000070694ffffffe25c00000243d200000b7efc000006a05cfffffa33340000026200000009c62a0000072dee000003b3760000024f12000002878c00000195340000083762000006164a
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3ff1cfffffd3f58fffff96b40fffff334dcffffeac608fffff23d82ffffebc102ffffeaf914fffff32e20ffffe4b89cffffe8359cffffef3d14fffffae92affffef4ea4fffff30a80fffff242c8ffffee2d44fffff18cd2fffffaeff2ffffe5f1b4ffffefdbaefffff2c894fffff0713efffff0c3f4ffffec5088fffff6f486ffffe9b58cffffed9be6fffff31d3cfffff9cbd0fffff599c8fffff7b314
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff48accfffff135f4ffffee05a4fffff94b5efffff8b164fffff43200fffff15924fffff8ecb2fffff3f512fffff7777affffeb162e0000000d9effffe88900fffff11848fffff06bb2fffff34cc8fffff121cefffff25dbcfffff0edc8fffff5bb70fffff35c5cfffff1eec6fffffdec2cfffff79044fffff80ee2fffff53ab6fffff558b0fffff7c996fffff590f6fffff31294fffff17f82fffff61e94
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd16c700000135bb000001c099000006cf4700000c10f3fffff50f7bfffffb25c9fffffdeb670000047f810000050e15000000d01d000005f9bb00000065dbfffffd962dfffffea9ad000005108d000003d5270000042671000002b5c7fffffcfef100000933dffffffd64cb000006bd0b0000067dcf000006568b0000019a430000056c0b00000869b5000003b259000006558d000004de6d0000064689
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bb920fffff6fd1effffffbc86000005b478fffffb2bc8fffffd0e08fffffc7278fffff51fb4fffff6b22cfffffb8d08ffffefbc62fffffc13eafffff8181afffffb87a0fffff4e3a6fffffe073efffff192a0ffffeaa976fffff01cfa000005829a000001b3c4fffffbd7beffffff4b4cfffffaeb2cfffff8cfb0fffff6e946ffffffa85afffff68e72000005049a00000a9b4cfffff482cafffff7caa0
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010493f0000100adf00001325650000146e2100000eb30b00000ed91d000001747b000010d5dd000010812700000d374300000a785b00001a0ea1000015045900000ea22900000f62bf000013e257000009b635000017cd4b0000128251000015fd5f000013ef4900001290c1000011c07b0000111b59000015f5b700000c07e700000ae3310000132ac7000019a75f000015cf8b00000014d500000dfeb7
