    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d74000010bcffffe368ffffd16c000013140000387800002eecffffdb50000034200000058800000058fffff5e0ffffab40ffffbf9400001bb8ffffb9d8ffffd7540000352c00003148ffffbfc400000410ffffc228ffffac3000003aa000002098ffff80fcffff80a8fffff6e4ffffe6b0000039fc000020ccfffff040
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe080ffff4d9cffffc7a4ffffa8a0ffff78a8ffff3270ffff5e94ffff79e8ffff2d7cffffb8dcfffef224ffff45d8fffebcbcffff1d94ffff6e4cffff5708fffea050ffff48b8ffff9074fffed484fffeb820fffee7f4ffff1994ffff261cffff6540ffff01a0ffff0914ffffdc90fffeed28ffff6280ffff95a8fffece98
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdd32ffff4da6ffffdc16ffffc146ffff7766ffff1ba6ffff4fc2ffff8c0effff1a92ffffb802fffef55effff4e6efffeea72ffff3fbeffff62d6ffff7b46fffeb7c2ffff355affff7dcefffef72afffebcb2ffff078affff4716ffff11aaffff56eeffff44e6ffff4b5effffe8c2fffefefaffff48b2ffff879efffedc0e
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f1a00005a5e00001fea0000312e000044160000646a00004ee20000481a000067760000240e00008a720000608a0000adb600007a1e0000483a00005d2a0000b82a0000596a000034f200009f920000a8060000954600007e1200006abe00004c6200008e5e00008a820000137a00008f7e00004b820000339600009e4a
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f1a00005a5e00001fea0000312e000044160000646a00004ee20000481a000067760000240e00008a720000608a0000adb600007a1e0000483a00005d2a0000b82a0000596a000034f200009f920000a8060000954600007e1200006abe00004c6200008e5e00008a820000137a00008f7e00004b820000339600009e4a
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffbd1effff97220000907cffffa9e400002d00ffffd606ffff41420000996c0000053cffff3f2c00006e40ffff8828fffffb3a0000453cffff23de0000608e000029b0ffff7d5000007abcffff87aa00006b60ffffafa8ffff6cd600007178ffffcc28ffffbfbe000012fc00001042ffff8476ffffeb4c000090720000486e
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff213ffffead7ffff861f00000dcfffffd191ffffedaf0000548fffff4bddffffd9270000325fffffa00b00002e6fffffd877ffffc05300004495ffffa5adffffe1a9000041bfffffa331fffffab3ffff9a25fffff08100003babffffafcfffffe02d00000b2fffffd533ffffc6ab0000206bffffcb31ffff76efffff9885
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a45ffff7bd5ffffa173ffff8927ffffed0f00001cadffffca3500000417ffffcdfbffffae8bffff1763ffffc493000077890000743bffff7a61ffff2ac1fffff0a7ffffc1170000380bffff5ea50000187fffff797fffffb809ffffd3ff0000887f000010c9ffff874fffffcb0dfffff08900002073000007550000397d
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b36400007efe00007dc800001e6a000040c6000065600000282e00014fbc00004e20000045080000140e00000ab20000ca980000ddfc000009700000224c00007ad2000016d00000d8620000381e0000e59e00006052fffffed6000084300000ff4a00007f3a000037720000b76a000069d60000f7ce0000eb860000fc72
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff2c21ffff56b5ffff7edbffff5e73ffffdc9900000965fffeec95ffff3891ffffba8fffff6eb7ffff6e93ffff873bffff971dffff12cbffff98d3ffff674ffffea5e9fffedebffffede29ffffc101fffeeeb1ffff37c1ffff8889fffee8c7ffff69f1fffef529ffff66f3fffebd25ffff1bb9fffeec31ffff55d5ffff6ad3
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f8ffffb468ffffe624ffff9fa00000068200002c8cffff970000004252ffffefacffffb7f4ffff7eb4ffffbcb0000058e400003ef0ffff96eaffff88baffffc322ffff8ec4000017eaffffad3400001126ffffa31affffb13cffffd23400006076ffffdff8ffffb254ffffc9a4ffffd03c00000e9200002b7000004706
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec1b0000369d00004e8f0000093d00001fa900001b7fffffb39500005db300002573fffffecb00006111ffffea79fffff1c3ffffd52700000ccf00005877ffffc625ffffb327ffffe72100004bc500000285000021edffffe931fffffb37ffffe9c9ffffc65100002569fffffb3dffffd541fffff5ad000038ad0000237d
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff4454ffff1f64ffffd3dcffff8476ffffdf88ffff95acffff4f28ffff47b2ffffaee6ffff2886ffffe812ffff936cffff78eeffff9ac6ffff36c2ffffd98cffffb1b8ffff836cffffaefaffff465cffff8db2ffff4a2cffff86faffffce34ffff327effff7108ffffb430ffff5e46ffff4fd2ffff2b1affff9968ffff6bfc
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f33400015bea00000f120000d7e600001898000089a00001315e000095ec00006be40001697c00002bca0000c4d000008136000038200001734e00003d9400004bc40000db76000018da00013d9a0000500a00011ea00000e2f4000013760000e43a0000bece000072200000c4c80001096c0000fab60000380600007fba
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff1211fffef49dffff6b99ffff7693ffffb83fffff8495ffff5d99fffea1ddffff87abffff3263ffff96f3ffffa0c1ffff4217ffff3fd7ffff56f1ffff89f3ffff64e7ffff8481ffff3ab9ffff39c1ffff15ddffff2043ffff9e1fffff6a49fffef721ffff4a41ffff80e1ffff00b3ffff3e77fffed239ffff1959ffff033b
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001074ffff81c2ffff88e4ffffbc86ffffd638ffffe7240000288affff97b2ffffbfdcffffce2cffff3f5efffff436000034cc0000541cffffab76ffff4eb200002f9c000029dc00002bdcffff62e6000000c4ffff9934ffffef2efffff12c00003e2800003636ffffa412ffffe452000016ce00000838ffffc422ffffe998
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b78c0000867a0000802200001f2a0000434000006cc8000025a600015a18000051d000004a680000134600000b080000d0ba0000de6c00000ea2000021f40000747c000011760000d6ae0000406a0000e69e00006410ffffff6800008046000107a600007df6000037d00000b78400006af00000fc9a0000f0ae000103e2
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffd05000003fda00001a3a000031260000045efffffa60fffff756ffffd77e000014f40000291400006b5e00001630ffffa8eeffff8724000052e000005f6effffbea2fffff36effff9c70000067deffffb6bc0000360600002040ffffda7effff9b54ffffc62600002c5cffffe254ffffe7b8ffffbddcffffd67effffc2c4
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec3affff8534ffffe728ffff9ef2fffffadefffff6e6ffffa97c00000e10ffffdb5cffff8f84ffff969affffb9ba0000311600004840ffff6d5affff9caa00000052ffffb90c000036b2ffff73ac00001c82ffff9052ffffab2c0000013400002806ffffefe4ffffba8effffd924ffffcb5cfffff7e6000018d400001e5c
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000976fffff08cffffff1cfffffa40fffffe3cfffff7fe000009d0000004b4fffffa8afffff49afffff440fffffd8e00000bc800001d12ffffebbafffff5e400001d9800000ed800001e22ffffe510000015eefffff794fffffb160000152800000c86000012c0fffffcda00000f720000083e00000ec60000094800000886
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffa966ffffb144ffffba18ffffa36afffff2cc00001db6ffff6cb4ffffbd2affffe1a4ffffbe54ffff95d6ffffbe72ffffef9effff9e9cffffcadcffff9664ffff4418ffff5c5cffff7650ffffe2d0ffff81acffff9720ffffbe18ffff66f4ffffe2d8ffff7decffffa5b2ffff5ca0ffff9308ffff8d14ffffbcccffffd4e6
   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffa966ffffb144ffffba18ffffa36afffff2cc00001db6ffff6cb4ffffbd2affffe1a4ffffbe54ffff95d6ffffbe72ffffef9effff9e9cffffcadcffff9664ffff4418ffff5c5cffff7650ffffe2d0ffff81acffff9720ffffbe18ffff66f4ffffe2d8ffff7decffffa5b2ffff5ca0ffff9308ffff8d14ffffbcccffffd4e6
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008425000048a900002f1f0000399f0000124b0000127d000084290000819700001f5f0000462f00000bb30000334b000066d90000a13f000020bd0000161d0000aa6b0000827b0000a82f0000087100009c5b000050b300002ff500008233000089830000940d000032570000a14900007bd50000a98f0000679900006fb5
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a5040000aa320000cb2a00007b8a0000441c000010f8000086ae0001299400005d68000057300000d1ce00003c180000624a0000c87c000032e60000d0980001037800009aee0001090a0000588a00010df20000b53c00003368000102be00007e1a0000b03e0000a0280001192400008df00000f0460000e9d60000be1e
   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffc859ffff8e53ffff5461ffffb1c1ffffc8b7fffffed5ffffe85fffff3a9bffffb9e7ffffe35fffff2e09ffffeec3fffff43bffffbc8bffffe84bffff3895ffff86c3ffffd171ffff7ed1ffffab13ffff6f45ffff89bffffff4fdffff63b9fffff5f5ffffca93ffff849fffff681dffffd945ffff9a7dffff6657ffff9b9b
   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff59bbffff66d7ffff525dffff8f4dffffc52dffffee0bffff7207fffef141ffffadedffffa92dffff5739ffffc319ffff9617ffff34a5ffffd067ffff5557ffff039dffff6219fffeff91ffffb937fffeff45ffff5b95ffffcb0bffff0f31ffff76ddffff4c2bffff73edfffef59fffff6e6bffff13d1ffff2a77ffff4b0f
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f680000303a0000421600001fe600001570000001fc0000040e0000476800001c5800000de000005672000006f0fffffd5200000c5c0000100a000051780000224400000b7a0000244a00002a4a00002d5200002fc0000005840000335afffffb8a00000b9600003090000032e0000009fc00001e8e000035c6000020d2
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b31100007b71000074a300005eb300002927000015490000a7190000e1b300003d1f00005b2f0000553f00004263000081a10000de0f00002ae900005e4d0000fb4f0000ae1f0000fc1f000022810000f1eb000087df00003ba90000d6470000aa830000c6c50000669f0000f89d0000a2990000f0f70000b3f90000aad1
   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff744bffffd509fffff7bbffffd7fbfffffa35ffffeecfffff6dedffff9ce1fffff1bdffffbfc500003133ffffcd21ffff8721ffff4ad9ffffee09000021b7ffff5059ffff731bffff530300001c39ffff68dfffffc9adffffd0d7ffff8ad3ffff5f2fffff5d79ffffe9f5ffff6a07ffff7aefffff52e7ffffacd5ffff95f9
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004aafffffe7a3ffffb011fffff6c1ffffe89900000c6f00005fa3ffffe5bdffffe7a9000021c9ffff732d00001d250000528300006231000002a3ffff83cb000043590000500d00003d35ffffc223000025b9ffffed6100001daf00000705000070d100005c37ffffd2a9000021c300004e6f00004c05ffffefb300001b4b
   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffde07ffff9abfffff5e39ffffbb99ffffcc5900000187fffffd77ffff51edffffbfa5ffffee45ffff327dfffff6d9000004dfffffd79dffffecfbffff3e8fffffa3f1ffffe6c5ffff9be1ffffacb7ffff8a75ffff97b1fffffc5fffff7aed00000bfdffffe2f3ffff8e1dffff83e3ffffed4fffffb6d9ffff7917ffffaed3
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbf00001ddd00002a7b0000148b00000dc9000000fb0000083100003205000011dd00000915000033b3000005790000044500001221000007990000314700001f7d00000d730000212f000016250000251b00001ed10000040b0000277b0000048b00000f2500001f1d0000276300000ba300001b53000026b900001a09
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dbbfffff6ebffffe1
