    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000618d2000003d26000000940de00000e085600000911b000000314820000041b5c000004b3ba0000062d3a0000113646fffffbe90600000bf112000005f11600000a53ba0000011a7800000b17eefffffee388fffffa60e0000008f8cc00000987a60000092352000001825c000004bea4000009344200000245bafffffa95d80000022e480000059132fffffec3a600000fa90a00000792fe00000433b8
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcf124fffffa4494fffffb76ccfffff25336fffffc6bbaffffffd6aafffffaa68efffff920c6fffff6661efffffe2f8afffff8b832fffffc1f50000000a7bcfffffa9c9efffff84b600000051392fffffbcff0fffff18258fffff7bcbcfffff19e54fffffe2f32fffff33908fffffa7f6cffffff125afffff9e4e0fffffae432fffffa3622fffffc642c0000002682fffff48bd2ffffff40d6ffffef2b32
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a966c00000940b2000003a3c0000000f29c0000052df2000007e1c6000003555cffffffa2e4000001ac0a000008cd0e0000007d0cffffff384c000008e782000009fbec000004e2ce0000054c2c0000049f78000005ce080000049d32fffffd85380000064e640000136608fffff948a20000074f08000008c876000002c128000002811cfffff723c0fffffe43720000023148000004650cfffff6fa8e
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff26cb8fffff185cefffff264c8ffffedc814fffffc169cfffffd61c4ffffeccc00fffff7be84ffffecc040fffff387bafffffc2aeafffff5c97efffff80476fffff07bb4ffffea6e0afffff46108fffff90420fffff77f52ffffe8375effffefac92ffffecef90fffff12348fffff65ae0fffff60e12fffffe669afffff901acffffe952b4fffff79f62fffff6df6cfffff90bccffffede986ffffee1214
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff062ceffffeeb704fffffae286ffffec4d30fffff6c154fffff15876fffff30fda000000f126fffff62d5efffff1f248fffff5c966fffff2b168ffffec82f8ffffef9a1cffffef7852fffff2b8e2ffffef1820fffff103f8ffffee08eafffff29acafffff547cafffff40458fffff1a06affffecdc56fffff0bc0efffff81ae8fffff42248ffffee1d3efffff3b028fffff0a3eefffff09404ffffec335c
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b998000004e0b00000035bd400000cb2d8000002b76600000232a400000cd0fc0000027f96fffffad1c400000f3f54fffffbc93e00000339fe0000052888000008a2f20000065b22000009e714fffffc35d4fffffa3546000007c70a0000014c6a0000096c90000005353200000f574000000781ce00000a94ee0000033cb00000084544000002fc300000077f8efffff7bbc6000002420efffffe5122
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaf95cffffffa328fffff07a90fffff69bcafffff940eafffff9ca94fffff9da80ffffec6db4fffff703b2000006aeb8ffffef0cf2fffff2f366fffffb2bb2fffff3575cfffffc15e0ffffee390c000002d3d0fffff9c2b0fffff74e10fffffccb36fffff0d792fffff7aae0fffffb6bacfffff2b794fffff38ad6fffff764ccfffff774fefffff95866fffff98fdcffffff31bcfffff9104efffffa1a96
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e446600001a4ca0000013b6d6000017606e000010956400000b750a00000a40300000084c7400001254f0000016da7a0000063306000013527c000009c4be00000d67c0000007e55200000b18ce00000c824a000014bf4400001375200000125d4e000015ee5e00001574c400000abb8e00001ee3f200001072e4000009a2ec000011ba1e0000198aee00000954a2000006dfe6000010258a000012002a
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018748fffffd0f92ffffffee6400000449a2000008bd36fffffa285efffffcc0380000070ab8000001cfa800000863500000003978000002f35200000176b8fffff93688ffffff0d96ffffff1426000004145c0000026916000002f816fffffe57f2fffff8b7a00000018cacfffff99e2efffff55ea20000057e4afffff21e54fffff99146000005ee9cfffffb77500000080f52fffffc657afffff8aac8
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff06878fffff12620fffff1178afffff60f4affffecfc98ffffed7126fffff2f76affffee4e70fffff87a7efffffcd04afffff54160fffffb0776fffff7d8b0fffffb285efffff0b95affffeed6d0fffff29c3effffecd9cafffffa5a06fffff74f38fffff74472fffff3996effffff968cfffff6b1cafffff2a752fffff3d80efffff14950fffff87124fffff79e6cfffff85becfffff650feffffeee99c
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3ffe0fffff38cd8fffff7191cfffff4aaf4fffff4d49afffff19574fffffcb6cefffff7c816fffff8016efffff7759effffeae8a40000054e12fffff02ce8fffff73fe6fffff8a15afffff0d1b6fffffb7080fffffc6b480000069bc2fffffb349afffff70284fffff8db04fffff080f2fffff01d1efffffa9aa2fffffc79d0fffffa3a18fffff6a1b0fffff6db06000003df78000004992a00000270f4
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff02e30fffff4257cfffff1fd2afffff6f2aafffffb3732fffff8791cffffe9c4b6fffffa5098fffff50880ffffef926efffff95198fffff5d786fffffa6ca6000000ae80fffff1afeefffff94cfefffff74296fffff842e6fffff0fcceffffeddc4effffef14f2fffff616a2000003a580fffffe9b44ffffeea6befffff8da54fffff17f16fffffc6eceffffeae9a2fffff849f0ffffeacd7cfffff5271a
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1d36efffff53cbafffff0ed72fffff797befffff0b3caffffee88f4fffff23906fffff21b8c000001df8cfffff0fa54fffff62996fffff62ceafffff53aa2fffffd4b50ffffef43aefffffb1236fffff9146efffff348ccffffeea89cfffffe86b8fffff0b0ec000000c9e4fffff41dd2fffff66eb6ffffef6e1efffff600f0ffffecca08fffff59dd0fffff5ad72fffff59340ffffecb9fefffffaccb4
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff209eefffffb505afffff84beeffffeb2808fffff281f4fffffa2d8affffefb960fffff95d04fffff62320fffff80b16fffff5fc42fffff9e5ea000000e7a4fffffaa282ffffe400a4fffff674aeffffefc06afffff8fc0afffff0fe54ffffeab17efffff70a28ffffe9ad50fffff20f3afffff81bf0ffffefc252fffff03338fffff9bb2cfffff3c19afffffae5f2fffff50388fffff7d5defffff515aa
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc8daffffff67acfffff6ce30fffffbfd34fffffa78b6fffff81cccfffff6e2b8fffff7a100fffffcbb86000005b51c000001c68affffff31dcfffff3af0cfffffc7c9efffff990c6fffffa5352fffffde452fffff7639efffffe1700ffffff12d0ffffeed970000004dfb8fffff7ac3efffffa5890fffff6a5c4fffff8410e000001782affffec37de000000947a00000215e8fffff17e22fffff48338
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0f38e0000056ca8fffff500aefffffaaeb4fffff43bd4fffff400e2fffffb9472fffff43108fffffee988ffffff5814fffffe75bcfffff3380cfffff62cd6fffff556b2fffffc1404ffffec5e6cfffffb3a6affffef57260000011cf2fffff666b80000008014fffff94c58fffff08ce0fffff8cea2fffff8bce0ffffffc7360000003222fffffa4560fffff77474fffff1f630000004bcf0fffff6bf4a
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e8d88000004786a00000464fe0000026e28000001fc3800000e5e6afffffbc338fffffbffca00000d560600000416a6000007e15efffffe872c000008d22cfffffeda600000094ad600000afd12000006a8f2000006166c000001aca6000000f0d800000b117a00000a3784ffffff87100000020ab4000005aa00fffffa8482000008371c0000095506000007e80c000001d3b40000025622fffffefbec
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffacf760000006eaefffffdee9e00000511d0fffffd10a4fffffabe1cfffff7e01e00000266f4fffffeb07afffffe6dfafffffede44000000d43efffffe8b1e0000031fc2fffff6b6b200000124fc000001592efffffc0658fffffaac4cffffec8546fffffb2ff2fffff9a9a2000007cd70fffff1fe48ffffff76b2fffff84c98fffff1980cfffff9b1c0fffff298e4fffff8aaf4fffffdc420fffff6888e
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff76c00000916a800000ce926fffffb51f6000007d584000001bac000000b9e40ffffffd7b6fffffa432c000001fb700000015b84000007222800000cc380fffffceb08fffffff45a0000006f1e00000745200000093deafffff7e4620000024fe0fffff8feaafffffbba6e0000013ace000014fb52000002b72afffffe79aa00000a6534000002035a000006b1700000045b6600000f7f3c0000003a58
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6d0a000000e3eefffffc9c48fffff39056fffff1c3d2fffff68cbeffffef9116ffffed65deffffee7b9efffff055f6fffff80dc8fffff8d210ffffecc81cfffff42330ffffefa0e2fffff94a82fffff4d442ffffeefc98ffffec65bcfffffb3baafffffab4f0fffff51ac8fffff72cecffffee9ab2fffff3a47effffedd8040000010b6efffff38aa6ffffee32cefffff2ed3afffff26700fffff91cca
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff60a58ffffe945eafffff019d8ffffeea900fffff2d5ecfffff29a98ffffea8024fffff20e88ffffef3e2afffffbce64fffff9ccecfffff4f2ecfffffb4216fffff5d1e8fffff7137efffff65bdafffff1531cfffff26510fffff24c9efffff1774cffffef5db2ffffed2f88fffff03d20fffff34f30fffff01ae2fffff4a8f0fffff40e64fffff6bf2cfffff454c8fffff7fc80fffff3f008fffff0bea0
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006c54a000004836c0000052d480000061ba200000a39cafffffd8540000007d97800000fc2fe00000063a60000019246fffffe75a8fffffdd742fffffd91e20000058cb8fffffbd37a000008a8b80000004614000005dd9e0000043152fffff4d9fafffffb0556fffff7b476000005c93e000003d0acfffff6c1acfffff90c3c000005d938000009cc7a00000abd6c000003f316fffffbe392000005e9f0
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbe56efffff81cfafffff90b84fffff97fc8fffffb0eecfffff3f608fffff315cefffff630c0fffff7b550fffffd865afffffbc79afffffe88f8fffff6dfe4fffffc5ade0000053878ffffeec044fffff53e94fffff6aea60000069570000001ec56fffff42c9afffff6f032fffff99518fffffbe166fffffeaf7cfffffcc774fffff7f26afffff69a3effffefd8e8fffff8ccfefffffec4e8000000bd98
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f8524000016ab0e000013ba6e00000ea476000006d04c00000d018800000f30ec00001537bc000002f38e0000108b02000011b22400000a3d14000012c79200000b278400000f40a6000011ee5200001102fc000015e57a0000173b2a000010ccb8000012fffe00000b5afe000016c6680000040a08000010523600000c557e00001332dc000006e8ea00000e8c52000012fe3e00000c694c000000ff52
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffadbc6fffffb8456fffffe9ae0fffff81c3a00000717780000041a3afffff4aa98000004d4980000038c96fffffde3b2fffffa8ceafffffe2cf0fffffd1062000000885cfffffd8b60fffffbbfb400000bda30fffffe40ec000004dd0c0000011cd6fffffb1d22ffffffc48c000003e8b0fffff9fb060000017b9afffffd7aa6000003c334fffffee434fffffe4428fffffdced2000001b956fffffe29ac
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff34c8efffff2a41efffff97850fffff04e30fffffc24d6fffff737da000000699cfffff388bcfffff34044fffff17854fffffa2260fffff0d606ffffec3912fffff4df3afffff0b12efffff30788fffff33158fffff47c00ffffeec702fffff3e950ffffff1724ffffeed86afffff3f2a4fffff232c2fffff5d5a6fffff3aaf6fffff5e074ffffefaab4fffff3cd6cfffff13bd2fffff7c0dcfffff94bcc
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff86340000005955afffff9f704fffffba89afffff714fafffffcab80fffffe09a0fffff86784fffff23402fffff35676fffffddf6afffff1881cfffffad32cfffffe9d6cfffffec4d2fffff602f8fffff8afd0fffff8569efffff99b98ffffffe3160000073842fffff26438fffff48bd6fffffaa096fffff07f260000003022fffff74adafffffb99f8fffffc4a10ffffff20f400000744ccfffffa5722
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffabfb6fffff4fa2affffeeac5affffef6764fffff901eafffffeecdcfffffbea78ffffeea982fffff51390fffff4ef74fffff9d230fffff469befffff4ba82ffffeeaeeaffffefcb36fffffcdefcfffff0d276fffff70216ffffed8e70fffff03d50fffff9fbeefffff3f004fffffbb2f0fffff82122ffffedc6dcfffff2ba0efffff89bdafffffcad7efffff36858fffff56402fffff639540000091c60
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001096afffff39628fffff23ce4fffff52268fffff7d4dafffffa1e98ffffe99c7cfffff02f56000003ae0afffff7d8e6fffff5d6eefffff49caeffffff5188fffff9e0d2fffff7a5a2fffffd4908000001ff36ffffedc79afffff7b414fffffda688ffffe69e0cfffffefb0cfffff16a72ffffe99c5e00000330d4fffff6128efffff4f9e4fffff8920afffff74b3efffff847e2ffffebdb2efffff364c6
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffebb8a4ffffec1114fffff3550e0000008b6efffff9d828fffff70d44fffff4667effffefa5b4fffff1f73afffff906d0fffff9fb8efffff42cfafffff16e50ffffefe4dcffffee5560fffffa0b6cfffffc05e8fffff0d544fffffd7c9afffff2dabeffffed6ca6fffff1914affffe6c01afffffd90eafffffd417affffedea54fffff1a546fffff552acfffff21866fffff2f54efffff2a2d6fffff04d1c
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6b288fffffe93a0ffffee0ba000000978f6fffffb4248fffffdb204ffffff247200000290f0fffffe1e66fffffa13b8fffff6ab1cfffff77cc4ffffec974efffff8e30affffede020fffffceb88fffffdcba4fffff69c26fffffb5e3c000003f14cfffff82d2efffffb57fcfffff9d398fffff5ba1cfffffefc8cfffff3cb70fffffc70b4fffff6c866fffff10eb4fffff0b3acfffffce0aefffffd7014
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff68d0cffffee18f4fffffeafeafffff7bb18fffffad4c8fffff86b4a0000007fcafffff67908fffff4da30fffff8e214000000dde0fffff6a228fffffaabaafffffe3ce4fffff50bb8fffffab41afffffd1b20fffff76a1efffff3e668fffff3a9cefffff813e6fffff8f4eafffff890d2fffff2ec18fffff8b33efffffc7b30fffff3fb48fffffca62cfffff750fafffffe50ccfffff7a8aafffff9f548
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ddb560000005528000001d454000009340800000a288c00000bf0c0000004292600000395d0000006b48c000003fbb6000007e9d8000008f36a000005d6720000059c4a0000043d80000002f7040000000f880000076002000002b310fffffd34c2000003e22e0000045b5a000001471e000000b3ce00000557fc000007437affffff946c000003e204000006cab800000503c000000115da000003f748
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002fd64fffffaa9b2fffff44c08fffff880fafffffc966effffffdc8200000b717afffff2f272ffffffda42fffffeb1a8ffffff5c060000021104fffffb9256fffff4b578fffff42064fffffa976efffffe1a2c00000056a400000574b2fffff97e06fffffce6acfffffddda6ffffff4158fffffa3f88fffff78a08fffffb5cf6ffffffc54effffff4c7cfffff58200fffff9c1e6fffffb43d8fffff9fe3c
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff28fe000006c080000004f784000000f132000003a37200000e7722000004667e00000d6b64000003b030fffffc3e8e0000078fae000000d7b4000002a7a00000029c38ffffff38ea00000b8818fffffe4a6e0000033278fffff949b80000025b2c0000034bf8000000052cfffffe274000000558ae00000a8366000007d3bc0000075520000003c54c0000086228000006bf06fffffadfde00000a45ba
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef496afffff6554efffff280c0fffff27b66fffff55472fffff93980ffffe585f4fffff5af3afffffadbf8fffff1c704fffff0cd0efffffcb510fffff64aacffffee9ff8fffff5aab6ffffefe192ffffef9424fffff3d950ffffefdf92ffffef47dcfffff66686fffff2f4a8fffff07f06fffff7459affffec7f1effffefc090fffff3b272fffff78e76fffff11128fffff805d2fffff3a654fffff3b394
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff096b4ffffea430affffe53b84ffffee2912fffff3bb4cffffe7567cfffff4ebd2fffff14752fffff705a4fffff64f20fffffafad0fffff4d186fffff79f4effffe9bd8afffff102e6fffff61f5efffff074a4fffff50f0cfffff2dc4afffff97f1effffed5e4efffff29c72fffff474a8fffff68c2cfffffab258fffff6ca80fffff64fc8fffff4dd1cffffefb296fffff7c9f6fffffa19c4fffffd74c0
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa6a46ffffffd8000000074848fffffdf34c000006645c000004c80c000000e806fffffc4702000000f4bc000006af7e0000022ef2000000f914fffff87118000000b1a000000bd05a000005a352000004d2f60000091a500000023130fffffb3476fffff7defe000006fdc4ffffff48f6000005f7f200000669800000007f5effffff4eb000000266360000022a4800000adaf600000472ae00000b632c
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8bff4fffff19394000003c600fffff8ba38fffff1f0aafffffc1100fffff4ed64fffff99d2cfffffcb8f6fffffb6e82fffff52f36fffff8ee44fffff413b8fffffa74b8ffffefe78400000612daffffecf0bcfffff35804fffffcc806ffffee0cb6fffffae450fffff53720fffff4a674fffff68452ffffff34dafffff51f90fffff3d8acfffffe46d8fffff57fcafffff97954fffffa2af4fffff79cbc
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dd4c20000193d3a00000ca548000015a56c000008e3940000098908000011f2c80000183d8e0000084166000015a95e00001451ea00000a504c00001aeaf80000094bb8000013d652000009825200001294a000000c42b0000010742a00000a93a600000e7f82000012d2f0000009cd00000015da680000116cf200001016a6fffffd910800000cfb3a0000043f5c00000ae8be00000c32aa00000ed06e
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff884ac0000056f22fffffe64cefffffaddc20000078494000008f07a0000008bfcfffff7d426000000eabe0000041c280000051c8c000001cec8ffffffba980000046f0c000003e8fafffffa29ea0000046ef6fffff39fc40000074acafffff6d19cfffff1d4c4000000c3ccfffff5a85000000272ba0000064b1c000003734e00000b28d400000430c0fffffdf3f4fffff72918000000783afffff5ddc0
